Time start: 2022-03-19 14:08:29
Time end: 2022-03-19 14:18:48
Duration: 0:10:19.552282

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWA55cjp4jCEBNuDK1DT442yKqQBUuULRDy89LNu1VJ6xN
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 14:13.36: Running garbage collector
client              | 14:13.36: Sleeping for 30.0 seconds
client              | 14:14.06: Starting
client              | 14:14.06: Finished
client              | 14:14.06: Collecting metrics from service
client              | 14:14.06: Deleting downloaded file /tmp/files/256KB_1
client              | 14:14.06: Ending run 1
client              | 14:14.06: Preparing run 2
client              | 14:14.06: Download file name is /tmp/files/256KB_2
client              | 14:14.06: Running garbage collector
client              | 14:14.06: Sleeping for 30.0 seconds
client              | 14:14.36: Starting
client              | 14:14.37: Finished
client              | 14:14.37: Collecting metrics from service
client              | 14:14.37: Deleting downloaded file /tmp/files/256KB_2
client              | 14:14.37: Ending run 2
client              | 14:14.37: Preparing run 3
client              | 14:14.37: Download file name is /tmp/files/256KB_3
client              | 14:14.37: Running garbage collector
client              | 14:14.37: Sleeping for 30.0 seconds
client              | 14:15.07: Starting
client              | 14:15.07: Finished
client              | 14:15.07: Collecting metrics from service
client              | 14:15.07: Deleting downloaded file /tmp/files/256KB_3
client              | 14:15.07: Ending run 3
client              | 14:15.07: Preparing run 4
client              | 14:15.07: Download file name is /tmp/files/256KB_4
client              | 14:15.07: Running garbage collector
client              | 14:15.07: Sleeping for 30.0 seconds
client              | 14:15.37: Starting
client              | 14:15.37: Finished
client              | 14:15.37: Collecting metrics from service
client              | 14:15.37: Deleting downloaded file /tmp/files/256KB_4
client              | 14:15.37: Ending run 4
client              | 14:15.37: Preparing run 5
client              | 14:15.37: Download file name is /tmp/files/256KB_5
client              | 14:15.37: Running garbage collector
client              | 14:15.37: Sleeping for 30.0 seconds
client              | 14:16.07: Starting
client              | 14:16.07: Finished
client              | 14:16.07: Collecting metrics from service
client              | 14:16.07: Deleting downloaded file /tmp/files/256KB_5
client              | 14:16.07: Ending run 5
client              | 14:16.07: Preparing run 6
client              | 14:16.07: Download file name is /tmp/files/256KB_6
client              | 14:16.07: Running garbage collector
client              | 14:16.07: Sleeping for 30.0 seconds
client              | 14:16.37: Starting
client              | 14:16.37: Finished
client              | 14:16.37: Collecting metrics from service
client              | 14:16.37: Deleting downloaded file /tmp/files/256KB_6
client              | 14:16.37: Ending run 6
client              | 14:16.37: Preparing run 7
client              | 14:16.37: Download file name is /tmp/files/256KB_7
client              | 14:16.37: Running garbage collector
client              | 14:16.37: Sleeping for 30.0 seconds
client              | 14:17.07: Starting
client              | 14:17.07: Finished
client              | 14:17.07: Collecting metrics from service
client              | 14:17.07: Deleting downloaded file /tmp/files/256KB_7
client              | 14:17.07: Ending run 7
client              | 14:17.07: Preparing run 8
client              | 14:17.07: Download file name is /tmp/files/256KB_8
client              | 14:17.07: Running garbage collector
client              | 14:17.07: Sleeping for 30.0 seconds
client              | 14:17.37: Starting
client              | 14:17.37: Finished
client              | 14:17.37: Collecting metrics from service
client              | 14:17.37: Deleting downloaded file /tmp/files/256KB_8
client              | 14:17.37: Ending run 8
client              | 14:17.37: Preparing run 9
client              | 14:17.37: Download file name is /tmp/files/256KB_9
client              | 14:17.37: Running garbage collector
client              | 14:17.37: Sleeping for 30.0 seconds
client              | 14:18.07: Starting
client              | 14:18.07: Finished
client              | 14:18.07: Collecting metrics from service
client              | 14:18.07: Deleting downloaded file /tmp/files/256KB_9
client              | 14:18.07: Ending run 9
client              | 14:18.07: Preparing run 10
client              | 14:18.07: Download file name is /tmp/files/256KB_10
client              | 14:18.07: Running garbage collector
client              | 14:18.07: Sleeping for 30.0 seconds
client              | 14:18.37: Starting
client              | 14:18.37: Finished
client              | 14:18.37: Collecting metrics from service
client              | 14:18.37: Deleting downloaded file /tmp/files/256KB_10
client              | 14:18.37: Ending run 10
client              | 14:18.37: Writing metrics file
client              | 14:18.37: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
164d11a2e860e70494e7fdf29aef4daf25a9fccb188adbec4a4d1903b18feba7

Total reclaimed space: 2.743MB
