Time start: 2022-03-19 14:18:58
Time end: 2022-03-19 14:29:18
Duration: 0:10:20.369210

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWL66toh1xBRToydttm688Nm1AbS5LFHT94GgXAvRphNM9
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:24.05: Sleeping for 30.0 seconds
client              | 14:24.36: Starting
client              | 14:24.36: Finished
client              | 14:24.36: Collecting metrics from service
client              | 14:24.36: Deleting downloaded file /tmp/files/1MB_1
client              | 14:24.36: Ending run 1
client              | 14:24.36: Preparing run 2
client              | 14:24.36: Download file name is /tmp/files/1MB_2
client              | 14:24.36: Running garbage collector
client              | 14:24.36: Sleeping for 30.0 seconds
client              | 14:25.06: Starting
client              | 14:25.06: Finished
client              | 14:25.06: Collecting metrics from service
client              | 14:25.06: Deleting downloaded file /tmp/files/1MB_2
client              | 14:25.06: Ending run 2
client              | 14:25.06: Preparing run 3
client              | 14:25.06: Download file name is /tmp/files/1MB_3
client              | 14:25.06: Running garbage collector
client              | 14:25.06: Sleeping for 30.0 seconds
client              | 14:25.36: Starting
client              | 14:25.36: Finished
client              | 14:25.36: Collecting metrics from service
client              | 14:25.36: Deleting downloaded file /tmp/files/1MB_3
client              | 14:25.36: Ending run 3
client              | 14:25.36: Preparing run 4
client              | 14:25.36: Download file name is /tmp/files/1MB_4
client              | 14:25.36: Running garbage collector
client              | 14:25.36: Sleeping for 30.0 seconds
client              | 14:26.06: Starting
client              | 14:26.06: Finished
client              | 14:26.06: Collecting metrics from service
client              | 14:26.06: Deleting downloaded file /tmp/files/1MB_4
client              | 14:26.06: Ending run 4
client              | 14:26.06: Preparing run 5
client              | 14:26.06: Download file name is /tmp/files/1MB_5
client              | 14:26.06: Running garbage collector
client              | 14:26.06: Sleeping for 30.0 seconds
client              | 14:26.36: Starting
client              | 14:26.36: Finished
client              | 14:26.36: Collecting metrics from service
client              | 14:26.36: Deleting downloaded file /tmp/files/1MB_5
client              | 14:26.36: Ending run 5
client              | 14:26.36: Preparing run 6
client              | 14:26.36: Download file name is /tmp/files/1MB_6
client              | 14:26.36: Running garbage collector
client              | 14:26.36: Sleeping for 30.0 seconds
client              | 14:27.06: Starting
client              | 14:27.07: Finished
client              | 14:27.07: Collecting metrics from service
client              | 14:27.07: Deleting downloaded file /tmp/files/1MB_6
client              | 14:27.07: Ending run 6
client              | 14:27.07: Preparing run 7
client              | 14:27.07: Download file name is /tmp/files/1MB_7
client              | 14:27.07: Running garbage collector
client              | 14:27.07: Sleeping for 30.0 seconds
client              | 14:27.37: Starting
client              | 14:27.37: Finished
client              | 14:27.37: Collecting metrics from service
client              | 14:27.37: Deleting downloaded file /tmp/files/1MB_7
client              | 14:27.37: Ending run 7
client              | 14:27.37: Preparing run 8
client              | 14:27.37: Download file name is /tmp/files/1MB_8
client              | 14:27.37: Running garbage collector
client              | 14:27.37: Sleeping for 30.0 seconds
client              | 14:28.07: Starting
client              | 14:28.07: Finished
client              | 14:28.07: Collecting metrics from service
client              | 14:28.07: Deleting downloaded file /tmp/files/1MB_8
client              | 14:28.07: Ending run 8
client              | 14:28.07: Preparing run 9
client              | 14:28.07: Download file name is /tmp/files/1MB_9
client              | 14:28.07: Running garbage collector
client              | 14:28.07: Sleeping for 30.0 seconds
client              | 14:28.37: Starting
client              | 14:28.37: Finished
client              | 14:28.37: Collecting metrics from service
client              | 14:28.37: Deleting downloaded file /tmp/files/1MB_9
client              | 14:28.37: Ending run 9
client              | 14:28.37: Preparing run 10
client              | 14:28.37: Download file name is /tmp/files/1MB_10
client              | 14:28.37: Running garbage collector
client              | 14:28.37: Sleeping for 30.0 seconds
client              | 14:29.07: Starting
client              | 14:29.07: Finished
client              | 14:29.07: Collecting metrics from service
client              | 14:29.07: Deleting downloaded file /tmp/files/1MB_10
client              | 14:29.07: Ending run 10
client              | 14:29.07: Writing metrics file
client              | 14:29.07: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d3ea284b8c4f838f886ecde61f1c1d6165c6516bec2fad24842a685b08d301fe

Total reclaimed space: 10.65MB
