Time start: 2022-03-19 15:15:07
Time end: 2022-03-19 15:37:08
Duration: 0:22:00.746622

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNEFUnXGPzZjCaksxwmxsgRejAbuBiXQTYLLu65hHHLgL
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 15:24.35: Download file name is /tmp/files/1024MB_1
client              | 15:24.35: Running garbage collector
client              | 15:24.35: Sleeping for 30.0 seconds
client              | 15:25.05: Starting
client              | 15:25.47: Finished
client              | 15:25.47: Collecting metrics from service
client              | 15:25.47: Deleting downloaded file /tmp/files/1024MB_1
client              | 15:25.47: Ending run 1
client              | 15:25.47: Preparing run 2
client              | 15:25.47: Download file name is /tmp/files/1024MB_2
client              | 15:25.47: Running garbage collector
client              | 15:25.47: Sleeping for 30.0 seconds
client              | 15:26.17: Starting
client              | 15:27.00: Finished
client              | 15:27.00: Collecting metrics from service
client              | 15:27.00: Deleting downloaded file /tmp/files/1024MB_2
client              | 15:27.00: Ending run 2
client              | 15:27.00: Preparing run 3
client              | 15:27.00: Download file name is /tmp/files/1024MB_3
client              | 15:27.00: Running garbage collector
client              | 15:27.00: Sleeping for 30.0 seconds
client              | 15:27.30: Starting
client              | 15:28.15: Finished
client              | 15:28.15: Collecting metrics from service
client              | 15:28.15: Deleting downloaded file /tmp/files/1024MB_3
client              | 15:28.15: Ending run 3
client              | 15:28.15: Preparing run 4
client              | 15:28.15: Download file name is /tmp/files/1024MB_4
client              | 15:28.15: Running garbage collector
client              | 15:28.15: Sleeping for 30.0 seconds
client              | 15:28.45: Starting
client              | 15:29.46: Finished
client              | 15:29.46: Collecting metrics from service
client              | 15:29.46: Deleting downloaded file /tmp/files/1024MB_4
client              | 15:29.46: Ending run 4
client              | 15:29.46: Preparing run 5
client              | 15:29.46: Download file name is /tmp/files/1024MB_5
client              | 15:29.46: Running garbage collector
client              | 15:29.46: Sleeping for 30.0 seconds
client              | 15:30.16: Starting
client              | 15:30.58: Finished
client              | 15:30.58: Collecting metrics from service
client              | 15:30.58: Deleting downloaded file /tmp/files/1024MB_5
client              | 15:30.58: Ending run 5
client              | 15:30.58: Preparing run 6
client              | 15:30.58: Download file name is /tmp/files/1024MB_6
client              | 15:30.58: Running garbage collector
client              | 15:30.58: Sleeping for 30.0 seconds
client              | 15:31.28: Starting
client              | 15:32.10: Finished
client              | 15:32.10: Collecting metrics from service
client              | 15:32.10: Deleting downloaded file /tmp/files/1024MB_6
client              | 15:32.10: Ending run 6
client              | 15:32.10: Preparing run 7
client              | 15:32.10: Download file name is /tmp/files/1024MB_7
client              | 15:32.10: Running garbage collector
client              | 15:32.10: Sleeping for 30.0 seconds
client              | 15:32.40: Starting
client              | 15:33.22: Finished
client              | 15:33.22: Collecting metrics from service
client              | 15:33.22: Deleting downloaded file /tmp/files/1024MB_7
client              | 15:33.22: Ending run 7
client              | 15:33.22: Preparing run 8
client              | 15:33.22: Download file name is /tmp/files/1024MB_8
client              | 15:33.22: Running garbage collector
client              | 15:33.22: Sleeping for 30.0 seconds
client              | 15:33.52: Starting
client              | 15:34.33: Finished
client              | 15:34.33: Collecting metrics from service
client              | 15:34.33: Deleting downloaded file /tmp/files/1024MB_8
client              | 15:34.33: Ending run 8
client              | 15:34.33: Preparing run 9
client              | 15:34.33: Download file name is /tmp/files/1024MB_9
client              | 15:34.33: Running garbage collector
client              | 15:34.33: Sleeping for 30.0 seconds
client              | 15:35.03: Starting
client              | 15:35.44: Finished
client              | 15:35.44: Collecting metrics from service
client              | 15:35.44: Deleting downloaded file /tmp/files/1024MB_9
client              | 15:35.45: Ending run 9
client              | 15:35.45: Preparing run 10
client              | 15:35.45: Download file name is /tmp/files/1024MB_10
client              | 15:35.45: Running garbage collector
client              | 15:35.45: Sleeping for 30.0 seconds
client              | 15:36.15: Starting
client              | 15:36.56: Finished
client              | 15:36.56: Collecting metrics from service
client              | 15:36.56: Deleting downloaded file /tmp/files/1024MB_10
client              | 15:36.56: Ending run 10
client              | 15:36.56: Writing metrics file
client              | 15:36.56: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
493f5b16e7771a65aeaee7c4608e2d66c37c6eb54f8655bc5a02e01d9c733665

Total reclaimed space: 10.78GB
