Time start: 2022-03-17 15:06:53
Time end: 2022-03-17 15:35:08
Duration: 0:28:15.245409

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWAS2EqUVobJB6FzsX7UV1ekQjr2LdkLpx7GxhUtWMPJPW
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 15:22.02: Ending run 1
client              | 15:22.02: Preparing run 2
client              | 15:22.02: Download file name is /tmp/files/2048MB_2
client              | 15:22.02: Running garbage collector
client              | 15:22.02: Sleeping for 30.0 seconds
client              | 15:22.32: Starting
client              | 15:23.27: Finished
client              | 15:23.27: Collecting metrics from service
client              | 15:23.27: Deleting downloaded file /tmp/files/2048MB_2
client              | 15:23.28: Ending run 2
client              | 15:23.28: Preparing run 3
client              | 15:23.28: Download file name is /tmp/files/2048MB_3
client              | 15:23.28: Running garbage collector
client              | 15:23.28: Sleeping for 30.0 seconds
client              | 15:23.58: Starting
client              | 15:24.53: Finished
client              | 15:24.53: Collecting metrics from service
client              | 15:24.53: Deleting downloaded file /tmp/files/2048MB_3
client              | 15:24.54: Ending run 3
client              | 15:24.54: Preparing run 4
client              | 15:24.54: Download file name is /tmp/files/2048MB_4
client              | 15:24.54: Running garbage collector
client              | 15:24.54: Sleeping for 30.0 seconds
client              | 15:25.24: Starting
client              | 15:26.19: Finished
client              | 15:26.19: Collecting metrics from service
client              | 15:26.19: Deleting downloaded file /tmp/files/2048MB_4
client              | 15:26.20: Ending run 4
client              | 15:26.20: Preparing run 5
client              | 15:26.20: Download file name is /tmp/files/2048MB_5
client              | 15:26.20: Running garbage collector
client              | 15:26.20: Sleeping for 30.0 seconds
client              | 15:26.50: Starting
client              | 15:27.45: Finished
client              | 15:27.45: Collecting metrics from service
client              | 15:27.45: Deleting downloaded file /tmp/files/2048MB_5
client              | 15:27.45: Ending run 5
client              | 15:27.45: Preparing run 6
client              | 15:27.45: Download file name is /tmp/files/2048MB_6
client              | 15:27.45: Running garbage collector
client              | 15:27.45: Sleeping for 30.0 seconds
client              | 15:28.15: Starting
client              | 15:29.11: Finished
client              | 15:29.11: Collecting metrics from service
client              | 15:29.11: Deleting downloaded file /tmp/files/2048MB_6
client              | 15:29.11: Ending run 6
client              | 15:29.11: Preparing run 7
client              | 15:29.11: Download file name is /tmp/files/2048MB_7
client              | 15:29.11: Running garbage collector
client              | 15:29.11: Sleeping for 30.0 seconds
client              | 15:29.42: Starting
client              | 15:30.37: Finished
client              | 15:30.37: Collecting metrics from service
client              | 15:30.37: Deleting downloaded file /tmp/files/2048MB_7
client              | 15:30.37: Ending run 7
client              | 15:30.37: Preparing run 8
client              | 15:30.37: Download file name is /tmp/files/2048MB_8
client              | 15:30.37: Running garbage collector
client              | 15:30.37: Sleeping for 30.0 seconds
client              | 15:31.07: Starting
client              | 15:32.03: Finished
client              | 15:32.03: Collecting metrics from service
client              | 15:32.03: Deleting downloaded file /tmp/files/2048MB_8
client              | 15:32.03: Ending run 8
client              | 15:32.03: Preparing run 9
client              | 15:32.03: Download file name is /tmp/files/2048MB_9
client              | 15:32.03: Running garbage collector
client              | 15:32.03: Sleeping for 30.0 seconds
client              | 15:32.33: Starting
client              | 15:33.29: Finished
client              | 15:33.29: Collecting metrics from service
client              | 15:33.29: Deleting downloaded file /tmp/files/2048MB_9
client              | 15:33.29: Ending run 9
client              | 15:33.29: Preparing run 10
client              | 15:33.29: Download file name is /tmp/files/2048MB_10
client              | 15:33.29: Running garbage collector
client              | 15:33.29: Sleeping for 30.0 seconds
client              | 15:33.59: Starting
client              | 15:34.55: Finished
client              | 15:34.55: Collecting metrics from service
client              | 15:34.55: Deleting downloaded file /tmp/files/2048MB_10
client              | 15:34.55: Ending run 10
client              | 15:34.55: Writing metrics file
client              | 15:34.55: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f465e9a3c8e88e0604f63c5a52fe59f2da887a36a60d641348c07ff6d766a38a

Total reclaimed space: 21.56GB
