Time start: 2022-03-17 14:02:58
Time end: 2022-03-17 14:13:19
Duration: 0:10:20.775645

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWP58EsLiaVvbrrV2hie4dFDhNC5RWaXwUa46VJnyQd1js
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:08.37: Preparing run 2
client              | 14:08.37: Download file name is /tmp/files/4MB_2
client              | 14:08.37: Running garbage collector
client              | 14:08.37: Sleeping for 30.0 seconds
client              | 14:09.07: Starting
client              | 14:09.07: Finished
client              | 14:09.07: Collecting metrics from service
client              | 14:09.07: Deleting downloaded file /tmp/files/4MB_2
client              | 14:09.07: Ending run 2
client              | 14:09.07: Preparing run 3
client              | 14:09.07: Download file name is /tmp/files/4MB_3
client              | 14:09.07: Running garbage collector
client              | 14:09.07: Sleeping for 30.0 seconds
client              | 14:09.37: Starting
client              | 14:09.37: Finished
client              | 14:09.37: Collecting metrics from service
client              | 14:09.37: Deleting downloaded file /tmp/files/4MB_3
client              | 14:09.37: Ending run 3
client              | 14:09.37: Preparing run 4
client              | 14:09.37: Download file name is /tmp/files/4MB_4
client              | 14:09.37: Running garbage collector
client              | 14:09.37: Sleeping for 30.0 seconds
client              | 14:10.07: Starting
client              | 14:10.07: Finished
client              | 14:10.07: Collecting metrics from service
client              | 14:10.07: Deleting downloaded file /tmp/files/4MB_4
client              | 14:10.07: Ending run 4
client              | 14:10.07: Preparing run 5
client              | 14:10.07: Download file name is /tmp/files/4MB_5
client              | 14:10.07: Running garbage collector
client              | 14:10.07: Sleeping for 30.0 seconds
client              | 14:10.37: Starting
client              | 14:10.37: Finished
client              | 14:10.37: Collecting metrics from service
client              | 14:10.37: Deleting downloaded file /tmp/files/4MB_5
client              | 14:10.37: Ending run 5
client              | 14:10.37: Preparing run 6
client              | 14:10.37: Download file name is /tmp/files/4MB_6
client              | 14:10.37: Running garbage collector
client              | 14:10.37: Sleeping for 30.0 seconds
client              | 14:11.07: Starting
client              | 14:11.07: Finished
client              | 14:11.07: Collecting metrics from service
client              | 14:11.07: Deleting downloaded file /tmp/files/4MB_6
client              | 14:11.07: Ending run 6
client              | 14:11.07: Preparing run 7
client              | 14:11.07: Download file name is /tmp/files/4MB_7
client              | 14:11.07: Running garbage collector
client              | 14:11.07: Sleeping for 30.0 seconds
client              | 14:11.37: Starting
client              | 14:11.38: Finished
client              | 14:11.38: Collecting metrics from service
client              | 14:11.38: Deleting downloaded file /tmp/files/4MB_7
client              | 14:11.38: Ending run 7
client              | 14:11.38: Preparing run 8
client              | 14:11.38: Download file name is /tmp/files/4MB_8
client              | 14:11.38: Running garbage collector
client              | 14:11.38: Sleeping for 30.0 seconds
client              | 14:12.08: Starting
client              | 14:12.08: Finished
client              | 14:12.08: Collecting metrics from service
client              | 14:12.08: Deleting downloaded file /tmp/files/4MB_8
client              | 14:12.08: Ending run 8
client              | 14:12.08: Preparing run 9
client              | 14:12.08: Download file name is /tmp/files/4MB_9
client              | 14:12.08: Running garbage collector
client              | 14:12.08: Sleeping for 30.0 seconds
client              | 14:12.38: Starting
client              | 14:12.38: Finished
client              | 14:12.38: Collecting metrics from service
client              | 14:12.38: Deleting downloaded file /tmp/files/4MB_9
client              | 14:12.38: Ending run 9
client              | 14:12.38: Preparing run 10
client              | 14:12.38: Download file name is /tmp/files/4MB_10
client              | 14:12.38: Running garbage collector
client              | 14:12.38: Sleeping for 30.0 seconds
client              | 14:13.08: Starting
client              | 14:13.08: Finished
client              | 14:13.08: Collecting metrics from service
client              | 14:13.08: Deleting downloaded file /tmp/files/4MB_10
client              | 14:13.08: Ending run 10
client              | 14:13.08: Writing metrics file
client              | 14:13.08: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
035c1acae110b994e20664ff8eeebf0a4571d7bf2aa5f9d50ab0df179a02b661

Total reclaimed space: 42.22MB
