Time start: 2022-03-17 13:42:03
Time end: 2022-03-17 13:52:22
Duration: 0:10:19.081258

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWCpCSGAAynAFvgFkSGp1RNDTmuWcS4FWPAGhdirD6rB6o
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 13:47.40: Preparing run 2
client              | 13:47.40: Download file name is /tmp/files/256KB_2
client              | 13:47.40: Running garbage collector
client              | 13:47.40: Sleeping for 30.0 seconds
client              | 13:48.10: Starting
client              | 13:48.10: Finished
client              | 13:48.10: Collecting metrics from service
client              | 13:48.10: Deleting downloaded file /tmp/files/256KB_2
client              | 13:48.10: Ending run 2
client              | 13:48.10: Preparing run 3
client              | 13:48.10: Download file name is /tmp/files/256KB_3
client              | 13:48.10: Running garbage collector
client              | 13:48.10: Sleeping for 30.0 seconds
client              | 13:48.40: Starting
client              | 13:48.40: Finished
client              | 13:48.40: Collecting metrics from service
client              | 13:48.40: Deleting downloaded file /tmp/files/256KB_3
client              | 13:48.40: Ending run 3
client              | 13:48.40: Preparing run 4
client              | 13:48.40: Download file name is /tmp/files/256KB_4
client              | 13:48.40: Running garbage collector
client              | 13:48.40: Sleeping for 30.0 seconds
client              | 13:49.10: Starting
client              | 13:49.10: Finished
client              | 13:49.10: Collecting metrics from service
client              | 13:49.10: Deleting downloaded file /tmp/files/256KB_4
client              | 13:49.10: Ending run 4
client              | 13:49.10: Preparing run 5
client              | 13:49.10: Download file name is /tmp/files/256KB_5
client              | 13:49.10: Running garbage collector
client              | 13:49.10: Sleeping for 30.0 seconds
client              | 13:49.40: Starting
client              | 13:49.40: Finished
client              | 13:49.40: Collecting metrics from service
client              | 13:49.40: Deleting downloaded file /tmp/files/256KB_5
client              | 13:49.40: Ending run 5
client              | 13:49.40: Preparing run 6
client              | 13:49.40: Download file name is /tmp/files/256KB_6
client              | 13:49.40: Running garbage collector
client              | 13:49.40: Sleeping for 30.0 seconds
client              | 13:50.10: Starting
client              | 13:50.10: Finished
client              | 13:50.10: Collecting metrics from service
client              | 13:50.10: Deleting downloaded file /tmp/files/256KB_6
client              | 13:50.10: Ending run 6
client              | 13:50.10: Preparing run 7
client              | 13:50.10: Download file name is /tmp/files/256KB_7
client              | 13:50.10: Running garbage collector
client              | 13:50.11: Sleeping for 30.0 seconds
client              | 13:50.41: Starting
client              | 13:50.41: Finished
client              | 13:50.41: Collecting metrics from service
client              | 13:50.41: Deleting downloaded file /tmp/files/256KB_7
client              | 13:50.41: Ending run 7
client              | 13:50.41: Preparing run 8
client              | 13:50.41: Download file name is /tmp/files/256KB_8
client              | 13:50.41: Running garbage collector
client              | 13:50.41: Sleeping for 30.0 seconds
client              | 13:51.11: Starting
client              | 13:51.11: Finished
client              | 13:51.11: Collecting metrics from service
client              | 13:51.11: Deleting downloaded file /tmp/files/256KB_8
client              | 13:51.11: Ending run 8
client              | 13:51.11: Preparing run 9
client              | 13:51.11: Download file name is /tmp/files/256KB_9
client              | 13:51.11: Running garbage collector
client              | 13:51.11: Sleeping for 30.0 seconds
client              | 13:51.41: Starting
client              | 13:51.41: Finished
client              | 13:51.41: Collecting metrics from service
client              | 13:51.41: Deleting downloaded file /tmp/files/256KB_9
client              | 13:51.41: Ending run 9
client              | 13:51.41: Preparing run 10
client              | 13:51.41: Download file name is /tmp/files/256KB_10
client              | 13:51.41: Running garbage collector
client              | 13:51.41: Sleeping for 30.0 seconds
client              | 13:52.11: Starting
client              | 13:52.11: Finished
client              | 13:52.11: Collecting metrics from service
client              | 13:52.11: Deleting downloaded file /tmp/files/256KB_10
client              | 13:52.11: Ending run 10
client              | 13:52.11: Writing metrics file
client              | 13:52.11: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0b72d2a37a04068a2dd29f31075f3323ec7e947ebd36cb3897e9836c6c1d3400

Total reclaimed space: 2.743MB
