Time start: 2022-03-17 13:31:35
Time end: 2022-03-17 13:41:54
Duration: 0:10:19.053651

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNh1GZzsAswUxgHsXmu2W7dWAPRdPAaaApGmS7NEPu4Ts
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 13:37.12: Preparing run 2
client              | 13:37.12: Download file name is /tmp/files/64KB_2
client              | 13:37.12: Running garbage collector
client              | 13:37.12: Sleeping for 30.0 seconds
client              | 13:37.42: Starting
client              | 13:37.42: Finished
client              | 13:37.42: Collecting metrics from service
client              | 13:37.42: Deleting downloaded file /tmp/files/64KB_2
client              | 13:37.42: Ending run 2
client              | 13:37.42: Preparing run 3
client              | 13:37.42: Download file name is /tmp/files/64KB_3
client              | 13:37.42: Running garbage collector
client              | 13:37.42: Sleeping for 30.0 seconds
client              | 13:38.12: Starting
client              | 13:38.13: Finished
client              | 13:38.13: Collecting metrics from service
client              | 13:38.13: Deleting downloaded file /tmp/files/64KB_3
client              | 13:38.13: Ending run 3
client              | 13:38.13: Preparing run 4
client              | 13:38.13: Download file name is /tmp/files/64KB_4
client              | 13:38.13: Running garbage collector
client              | 13:38.13: Sleeping for 30.0 seconds
client              | 13:38.43: Starting
client              | 13:38.43: Finished
client              | 13:38.43: Collecting metrics from service
client              | 13:38.43: Deleting downloaded file /tmp/files/64KB_4
client              | 13:38.43: Ending run 4
client              | 13:38.43: Preparing run 5
client              | 13:38.43: Download file name is /tmp/files/64KB_5
client              | 13:38.43: Running garbage collector
client              | 13:38.43: Sleeping for 30.0 seconds
client              | 13:39.13: Starting
client              | 13:39.13: Finished
client              | 13:39.13: Collecting metrics from service
client              | 13:39.13: Deleting downloaded file /tmp/files/64KB_5
client              | 13:39.13: Ending run 5
client              | 13:39.13: Preparing run 6
client              | 13:39.13: Download file name is /tmp/files/64KB_6
client              | 13:39.13: Running garbage collector
client              | 13:39.13: Sleeping for 30.0 seconds
client              | 13:39.43: Starting
client              | 13:39.43: Finished
client              | 13:39.43: Collecting metrics from service
client              | 13:39.43: Deleting downloaded file /tmp/files/64KB_6
client              | 13:39.43: Ending run 6
client              | 13:39.43: Preparing run 7
client              | 13:39.43: Download file name is /tmp/files/64KB_7
client              | 13:39.43: Running garbage collector
client              | 13:39.43: Sleeping for 30.0 seconds
client              | 13:40.13: Starting
client              | 13:40.13: Finished
client              | 13:40.13: Collecting metrics from service
client              | 13:40.13: Deleting downloaded file /tmp/files/64KB_7
client              | 13:40.13: Ending run 7
client              | 13:40.13: Preparing run 8
client              | 13:40.13: Download file name is /tmp/files/64KB_8
client              | 13:40.13: Running garbage collector
client              | 13:40.13: Sleeping for 30.0 seconds
client              | 13:40.43: Starting
client              | 13:40.43: Finished
client              | 13:40.43: Collecting metrics from service
client              | 13:40.43: Deleting downloaded file /tmp/files/64KB_8
client              | 13:40.43: Ending run 8
client              | 13:40.43: Preparing run 9
client              | 13:40.43: Download file name is /tmp/files/64KB_9
client              | 13:40.43: Running garbage collector
client              | 13:40.43: Sleeping for 30.0 seconds
client              | 13:41.13: Starting
client              | 13:41.13: Finished
client              | 13:41.13: Collecting metrics from service
client              | 13:41.13: Deleting downloaded file /tmp/files/64KB_9
client              | 13:41.13: Ending run 9
client              | 13:41.13: Preparing run 10
client              | 13:41.13: Download file name is /tmp/files/64KB_10
client              | 13:41.13: Running garbage collector
client              | 13:41.13: Sleeping for 30.0 seconds
client              | 13:41.43: Starting
client              | 13:41.43: Finished
client              | 13:41.43: Collecting metrics from service
client              | 13:41.43: Deleting downloaded file /tmp/files/64KB_10
client              | 13:41.43: Ending run 10
client              | 13:41.43: Writing metrics file
client              | 13:41.43: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
af53b485969facc4524bebeed89802d017e94fddbc8e7cf39651f6481c12b2c5

Total reclaimed space: 776.9kB
