Time start: 2022-03-17 13:41:55
Time end: 2022-03-17 13:52:23
Duration: 0:10:27.632852

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 13:42.03: Waiting for signal to start downloading
client              | 13:42.09: Starting 256KB benchmark
client              | 13:42.09: Creating client interface
client              | 13:42.09: Preparing run 1
client              | 13:42.09: Creating file /tmp/files/256KB_1
client              | 13:42.09: Running garbage collector
client              | 13:42.09: Sleeping for 30.0 seconds
client              | 13:42.39: Starting
client              | 13:42.39: Finished
client              | 13:42.39: Collecting metrics from service
client              | 13:42.39: Deleting created file /tmp/files/256KB_1
client              | 13:42.39: Ending run 1
client              | 13:42.39: Preparing run 2
client              | 13:42.39: Creating file /tmp/files/256KB_2
client              | 13:42.39: Running garbage collector
client              | 13:42.39: Sleeping for 30.0 seconds
client              | 13:43.09: Starting
client              | 13:43.09: Finished
client              | 13:43.09: Collecting metrics from service
client              | 13:43.09: Deleting created file /tmp/files/256KB_2
client              | 13:43.09: Ending run 2
client              | 13:43.09: Preparing run 3
client              | 13:43.09: Creating file /tmp/files/256KB_3
client              | 13:43.09: Running garbage collector
client              | 13:43.09: Sleeping for 30.0 seconds
client              | 13:43.39: Starting
client              | 13:43.39: Finished
client              | 13:43.39: Collecting metrics from service
client              | 13:43.39: Deleting created file /tmp/files/256KB_3
client              | 13:43.39: Ending run 3
client              | 13:43.39: Preparing run 4
client              | 13:43.39: Creating file /tmp/files/256KB_4
client              | 13:43.39: Running garbage collector
client              | 13:43.39: Sleeping for 30.0 seconds
client              | 13:44.09: Starting
client              | 13:44.09: Finished
client              | 13:44.09: Collecting metrics from service
client              | 13:44.09: Deleting created file /tmp/files/256KB_4
client              | 13:44.09: Ending run 4
client              | 13:44.09: Preparing run 5
client              | 13:44.09: Creating file /tmp/files/256KB_5
client              | 13:44.09: Running garbage collector
client              | 13:44.09: Sleeping for 30.0 seconds
client              | 13:44.39: Starting
client              | 13:44.39: Finished
client              | 13:44.39: Collecting metrics from service
client              | 13:44.39: Deleting created file /tmp/files/256KB_5
client              | 13:44.39: Ending run 5
client              | 13:44.39: Preparing run 6
client              | 13:44.39: Creating file /tmp/files/256KB_6
client              | 13:44.39: Running garbage collector
client              | 13:44.39: Sleeping for 30.0 seconds
client              | 13:45.09: Starting
client              | 13:45.09: Finished
client              | 13:45.09: Collecting metrics from service
client              | 13:45.09: Deleting created file /tmp/files/256KB_6
client              | 13:45.09: Ending run 6
client              | 13:45.09: Preparing run 7
client              | 13:45.09: Creating file /tmp/files/256KB_7
client              | 13:45.09: Running garbage collector
client              | 13:45.09: Sleeping for 30.0 seconds
client              | 13:45.39: Starting
client              | 13:45.39: Finished
client              | 13:45.39: Collecting metrics from service
client              | 13:45.39: Deleting created file /tmp/files/256KB_7
client              | 13:45.39: Ending run 7
client              | 13:45.39: Preparing run 8
client              | 13:45.39: Creating file /tmp/files/256KB_8
client              | 13:45.39: Running garbage collector
client              | 13:45.39: Sleeping for 30.0 seconds
client              | 13:46.10: Starting
client              | 13:46.10: Finished
client              | 13:46.10: Collecting metrics from service
client              | 13:46.10: Deleting created file /tmp/files/256KB_8
client              | 13:46.10: Ending run 8
client              | 13:46.10: Preparing run 9
client              | 13:46.10: Creating file /tmp/files/256KB_9
client              | 13:46.10: Running garbage collector
client              | 13:46.10: Sleeping for 30.0 seconds
client              | 13:46.40: Starting
client              | 13:46.40: Finished
client              | 13:46.40: Collecting metrics from service
client              | 13:46.40: Deleting created file /tmp/files/256KB_9
client              | 13:46.40: Ending run 9
client              | 13:46.40: Preparing run 10
client              | 13:46.40: Creating file /tmp/files/256KB_10
client              | 13:46.40: Running garbage collector
client              | 13:46.40: Sleeping for 30.0 seconds
client              | 13:47.10: Starting
client              | 13:47.10: Finished
client              | 13:47.10: Collecting metrics from service
client              | 13:47.10: Deleting created file /tmp/files/256KB_10
client              | 13:47.10: Ending run 10
client              | 13:47.10: Writing metrics file
client              | 13:47.10: Sending upload finished signal
client              | 13:47.10: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f0bc2747c2720852ee96c5e1e398e1053f193a0fb0cb4207d5002de7dc14f2b7

Total reclaimed space: 3.245MB
