Time start: 2022-03-17 15:06:45
Time end: 2022-03-17 15:35:08
Duration: 0:28:23.495413

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 15:06.53: Sending peer ID
client              | 15:06.53: Waiting for signal to start downloading
client              | 15:06.59: Starting 2048MB benchmark
client              | 15:06.59: Creating client interface
client              | 15:06.59: Preparing run 1
client              | 15:06.59: Creating file /tmp/files/2048MB_1
client              | 15:07.13: Running garbage collector
client              | 15:07.13: Sleeping for 30.0 seconds
client              | 15:07.43: Starting
client              | 15:08.19: Finished
client              | 15:08.19: Collecting metrics from service
client              | 15:08.19: Deleting created file /tmp/files/2048MB_1
client              | 15:08.19: Ending run 1
client              | 15:08.19: Preparing run 2
client              | 15:08.19: Creating file /tmp/files/2048MB_2
client              | 15:08.33: Running garbage collector
client              | 15:08.33: Sleeping for 30.0 seconds
client              | 15:09.03: Starting
client              | 15:09.40: Finished
client              | 15:09.40: Collecting metrics from service
client              | 15:09.40: Deleting created file /tmp/files/2048MB_2
client              | 15:09.41: Ending run 2
client              | 15:09.41: Preparing run 3
client              | 15:09.41: Creating file /tmp/files/2048MB_3
client              | 15:09.55: Running garbage collector
client              | 15:09.55: Sleeping for 30.0 seconds
client              | 15:10.25: Starting
client              | 15:11.01: Finished
client              | 15:11.01: Collecting metrics from service
client              | 15:11.01: Deleting created file /tmp/files/2048MB_3
client              | 15:11.01: Ending run 3
client              | 15:11.01: Preparing run 4
client              | 15:11.01: Creating file /tmp/files/2048MB_4
client              | 15:11.16: Running garbage collector
client              | 15:11.16: Sleeping for 30.0 seconds
client              | 15:11.46: Starting
client              | 15:12.23: Finished
client              | 15:12.23: Collecting metrics from service
client              | 15:12.23: Deleting created file /tmp/files/2048MB_4
client              | 15:12.23: Ending run 4
client              | 15:12.23: Preparing run 5
client              | 15:12.23: Creating file /tmp/files/2048MB_5
client              | 15:12.38: Running garbage collector
client              | 15:12.38: Sleeping for 30.0 seconds
client              | 15:13.08: Starting
client              | 15:13.44: Finished
client              | 15:13.44: Collecting metrics from service
client              | 15:13.44: Deleting created file /tmp/files/2048MB_5
client              | 15:13.44: Ending run 5
client              | 15:13.44: Preparing run 6
client              | 15:13.44: Creating file /tmp/files/2048MB_6
client              | 15:13.58: Running garbage collector
client              | 15:13.58: Sleeping for 30.0 seconds
client              | 15:14.29: Starting
client              | 15:15.06: Finished
client              | 15:15.06: Collecting metrics from service
client              | 15:15.06: Deleting created file /tmp/files/2048MB_6
client              | 15:15.06: Ending run 6
client              | 15:15.06: Preparing run 7
client              | 15:15.06: Creating file /tmp/files/2048MB_7
client              | 15:15.21: Running garbage collector
client              | 15:15.21: Sleeping for 30.0 seconds
client              | 15:15.51: Starting
client              | 15:16.28: Finished
client              | 15:16.28: Collecting metrics from service
client              | 15:16.28: Deleting created file /tmp/files/2048MB_7
client              | 15:16.28: Ending run 7
client              | 15:16.28: Preparing run 8
client              | 15:16.28: Creating file /tmp/files/2048MB_8
client              | 15:16.42: Running garbage collector
client              | 15:16.42: Sleeping for 30.0 seconds
client              | 15:17.12: Starting
client              | 15:17.50: Finished
client              | 15:17.50: Collecting metrics from service
client              | 15:17.50: Deleting created file /tmp/files/2048MB_8
client              | 15:17.51: Ending run 8
client              | 15:17.51: Preparing run 9
client              | 15:17.51: Creating file /tmp/files/2048MB_9
client              | 15:18.05: Running garbage collector
client              | 15:18.05: Sleeping for 30.0 seconds
client              | 15:18.35: Starting
client              | 15:19.13: Finished
client              | 15:19.13: Collecting metrics from service
client              | 15:19.13: Deleting created file /tmp/files/2048MB_9
client              | 15:19.14: Ending run 9
client              | 15:19.14: Preparing run 10
client              | 15:19.14: Creating file /tmp/files/2048MB_10
client              | 15:19.28: Running garbage collector
client              | 15:19.28: Sleeping for 30.0 seconds
client              | 15:19.58: Starting
client              | 15:20.35: Finished
client              | 15:20.35: Collecting metrics from service
client              | 15:20.35: Deleting created file /tmp/files/2048MB_10
client              | 15:20.35: Ending run 10
client              | 15:20.35: Writing metrics file
client              | 15:20.35: Sending upload finished signal
client              | 15:20.35: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b2153226178e66cc766d644933eeefff61488188273236095360d6b49e490c80

Total reclaimed space: 21.55GB
