Time start: 2022-03-17 14:34:49
Time end: 2022-03-17 14:47:26
Duration: 0:12:36.671455

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 14:34.57: Waiting for signal to start downloading
client              | 14:35.03: Starting 256MB benchmark
client              | 14:35.03: Creating client interface
client              | 14:35.03: Preparing run 1
client              | 14:35.03: Creating file /tmp/files/256MB_1
client              | 14:35.05: Running garbage collector
client              | 14:35.05: Sleeping for 30.0 seconds
client              | 14:35.35: Starting
client              | 14:35.40: Finished
client              | 14:35.40: Collecting metrics from service
client              | 14:35.40: Deleting created file /tmp/files/256MB_1
client              | 14:35.40: Ending run 1
client              | 14:35.40: Preparing run 2
client              | 14:35.40: Creating file /tmp/files/256MB_2
client              | 14:35.41: Running garbage collector
client              | 14:35.41: Sleeping for 30.0 seconds
client              | 14:36.11: Starting
client              | 14:36.16: Finished
client              | 14:36.16: Collecting metrics from service
client              | 14:36.16: Deleting created file /tmp/files/256MB_2
client              | 14:36.16: Ending run 2
client              | 14:36.16: Preparing run 3
client              | 14:36.16: Creating file /tmp/files/256MB_3
client              | 14:36.18: Running garbage collector
client              | 14:36.18: Sleeping for 30.0 seconds
client              | 14:36.48: Starting
client              | 14:36.53: Finished
client              | 14:36.53: Collecting metrics from service
client              | 14:36.53: Deleting created file /tmp/files/256MB_3
client              | 14:36.53: Ending run 3
client              | 14:36.53: Preparing run 4
client              | 14:36.53: Creating file /tmp/files/256MB_4
client              | 14:36.55: Running garbage collector
client              | 14:36.55: Sleeping for 30.0 seconds
client              | 14:37.25: Starting
client              | 14:37.29: Finished
client              | 14:37.29: Collecting metrics from service
client              | 14:37.29: Deleting created file /tmp/files/256MB_4
client              | 14:37.29: Ending run 4
client              | 14:37.29: Preparing run 5
client              | 14:37.29: Creating file /tmp/files/256MB_5
client              | 14:37.31: Running garbage collector
client              | 14:37.31: Sleeping for 30.0 seconds
client              | 14:38.01: Starting
client              | 14:38.06: Finished
client              | 14:38.06: Collecting metrics from service
client              | 14:38.06: Deleting created file /tmp/files/256MB_5
client              | 14:38.06: Ending run 5
client              | 14:38.06: Preparing run 6
client              | 14:38.06: Creating file /tmp/files/256MB_6
client              | 14:38.08: Running garbage collector
client              | 14:38.08: Sleeping for 30.0 seconds
client              | 14:38.38: Starting
client              | 14:38.42: Finished
client              | 14:38.42: Collecting metrics from service
client              | 14:38.42: Deleting created file /tmp/files/256MB_6
client              | 14:38.42: Ending run 6
client              | 14:38.42: Preparing run 7
client              | 14:38.42: Creating file /tmp/files/256MB_7
client              | 14:38.44: Running garbage collector
client              | 14:38.44: Sleeping for 30.0 seconds
client              | 14:39.14: Starting
client              | 14:39.19: Finished
client              | 14:39.19: Collecting metrics from service
client              | 14:39.19: Deleting created file /tmp/files/256MB_7
client              | 14:39.19: Ending run 7
client              | 14:39.19: Preparing run 8
client              | 14:39.19: Creating file /tmp/files/256MB_8
client              | 14:39.21: Running garbage collector
client              | 14:39.21: Sleeping for 30.0 seconds
client              | 14:39.51: Starting
client              | 14:39.56: Finished
client              | 14:39.56: Collecting metrics from service
client              | 14:39.56: Deleting created file /tmp/files/256MB_8
client              | 14:39.56: Ending run 8
client              | 14:39.56: Preparing run 9
client              | 14:39.56: Creating file /tmp/files/256MB_9
client              | 14:39.57: Running garbage collector
client              | 14:39.57: Sleeping for 30.0 seconds
client              | 14:40.27: Starting
client              | 14:40.32: Finished
client              | 14:40.32: Collecting metrics from service
client              | 14:40.32: Deleting created file /tmp/files/256MB_9
client              | 14:40.32: Ending run 9
client              | 14:40.32: Preparing run 10
client              | 14:40.32: Creating file /tmp/files/256MB_10
client              | 14:40.33: Running garbage collector
client              | 14:40.33: Sleeping for 30.0 seconds
client              | 14:41.03: Starting
client              | 14:41.08: Finished
client              | 14:41.08: Collecting metrics from service
client              | 14:41.08: Deleting created file /tmp/files/256MB_10
client              | 14:41.08: Ending run 10
client              | 14:41.08: Writing metrics file
client              | 14:41.08: Sending upload finished signal
client              | 14:41.08: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
1449db296f253657c11f2d8a273e851ea4d9cd046a66c45a8f94bdbfe5a0df33

Total reclaimed space: 2.695GB
