Time start: 2022-03-17 13:52:23
Time end: 2022-03-17 14:02:51
Duration: 0:10:27.838296

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 13:52.30: Connecting to upload script runner
client              | 13:52.30: Sending peer ID
client              | 13:52.30: Waiting for signal to start downloading
client              | 13:52.36: Starting 1MB benchmark
client              | 13:52.36: Creating client interface
client              | 13:52.36: Preparing run 1
client              | 13:52.36: Creating file /tmp/files/1MB_1
client              | 13:52.36: Running garbage collector
client              | 13:52.36: Sleeping for 30.0 seconds
client              | 13:53.06: Starting
client              | 13:53.06: Finished
client              | 13:53.06: Collecting metrics from service
client              | 13:53.06: Deleting created file /tmp/files/1MB_1
client              | 13:53.06: Ending run 1
client              | 13:53.06: Preparing run 2
client              | 13:53.06: Creating file /tmp/files/1MB_2
client              | 13:53.06: Running garbage collector
client              | 13:53.06: Sleeping for 30.0 seconds
client              | 13:53.36: Starting
client              | 13:53.36: Finished
client              | 13:53.36: Collecting metrics from service
client              | 13:53.36: Deleting created file /tmp/files/1MB_2
client              | 13:53.36: Ending run 2
client              | 13:53.36: Preparing run 3
client              | 13:53.36: Creating file /tmp/files/1MB_3
client              | 13:53.36: Running garbage collector
client              | 13:53.36: Sleeping for 30.0 seconds
client              | 13:54.06: Starting
client              | 13:54.07: Finished
client              | 13:54.07: Collecting metrics from service
client              | 13:54.07: Deleting created file /tmp/files/1MB_3
client              | 13:54.07: Ending run 3
client              | 13:54.07: Preparing run 4
client              | 13:54.07: Creating file /tmp/files/1MB_4
client              | 13:54.07: Running garbage collector
client              | 13:54.07: Sleeping for 30.0 seconds
client              | 13:54.37: Starting
client              | 13:54.37: Finished
client              | 13:54.37: Collecting metrics from service
client              | 13:54.37: Deleting created file /tmp/files/1MB_4
client              | 13:54.37: Ending run 4
client              | 13:54.37: Preparing run 5
client              | 13:54.37: Creating file /tmp/files/1MB_5
client              | 13:54.37: Running garbage collector
client              | 13:54.37: Sleeping for 30.0 seconds
client              | 13:55.07: Starting
client              | 13:55.07: Finished
client              | 13:55.07: Collecting metrics from service
client              | 13:55.07: Deleting created file /tmp/files/1MB_5
client              | 13:55.07: Ending run 5
client              | 13:55.07: Preparing run 6
client              | 13:55.07: Creating file /tmp/files/1MB_6
client              | 13:55.07: Running garbage collector
client              | 13:55.07: Sleeping for 30.0 seconds
client              | 13:55.37: Starting
client              | 13:55.37: Finished
client              | 13:55.37: Collecting metrics from service
client              | 13:55.37: Deleting created file /tmp/files/1MB_6
client              | 13:55.37: Ending run 6
client              | 13:55.37: Preparing run 7
client              | 13:55.37: Creating file /tmp/files/1MB_7
client              | 13:55.37: Running garbage collector
client              | 13:55.37: Sleeping for 30.0 seconds
client              | 13:56.07: Starting
client              | 13:56.07: Finished
client              | 13:56.07: Collecting metrics from service
client              | 13:56.07: Deleting created file /tmp/files/1MB_7
client              | 13:56.07: Ending run 7
client              | 13:56.07: Preparing run 8
client              | 13:56.07: Creating file /tmp/files/1MB_8
client              | 13:56.07: Running garbage collector
client              | 13:56.07: Sleeping for 30.0 seconds
client              | 13:56.37: Starting
client              | 13:56.37: Finished
client              | 13:56.37: Collecting metrics from service
client              | 13:56.37: Deleting created file /tmp/files/1MB_8
client              | 13:56.37: Ending run 8
client              | 13:56.37: Preparing run 9
client              | 13:56.37: Creating file /tmp/files/1MB_9
client              | 13:56.37: Running garbage collector
client              | 13:56.37: Sleeping for 30.0 seconds
client              | 13:57.07: Starting
client              | 13:57.07: Finished
client              | 13:57.07: Collecting metrics from service
client              | 13:57.07: Deleting created file /tmp/files/1MB_9
client              | 13:57.07: Ending run 9
client              | 13:57.07: Preparing run 10
client              | 13:57.07: Creating file /tmp/files/1MB_10
client              | 13:57.07: Running garbage collector
client              | 13:57.07: Sleeping for 30.0 seconds
client              | 13:57.37: Starting
client              | 13:57.37: Finished
client              | 13:57.37: Collecting metrics from service
client              | 13:57.37: Deleting created file /tmp/files/1MB_10
client              | 13:57.37: Ending run 10
client              | 13:57.37: Writing metrics file
client              | 13:57.37: Sending upload finished signal
client              | 13:57.37: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
401a938ff67f5ee57b8490e0d646e033469228d591c5cccd7f7a424a087037dd

Total reclaimed space: 11.15MB
