Time start: 2022-03-19 14:12:53
Time end: 2022-03-19 14:23:11
Duration: 0:10:18.903884

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWQA351QUr27VqySztrDWcBSzqJSEcBfrHNMPs32kSK6Yf
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 14:18.30: Preparing run 2
client              | 14:18.30: Download file name is /tmp/files/4KB_2
client              | 14:18.30: Running garbage collector
client              | 14:18.30: Sleeping for 30.0 seconds
client              | 14:19.00: Starting
client              | 14:19.00: Finished
client              | 14:19.00: Collecting metrics from service
client              | 14:19.00: Deleting downloaded file /tmp/files/4KB_2
client              | 14:19.00: Ending run 2
client              | 14:19.00: Preparing run 3
client              | 14:19.00: Download file name is /tmp/files/4KB_3
client              | 14:19.00: Running garbage collector
client              | 14:19.00: Sleeping for 30.0 seconds
client              | 14:19.30: Starting
client              | 14:19.30: Finished
client              | 14:19.30: Collecting metrics from service
client              | 14:19.30: Deleting downloaded file /tmp/files/4KB_3
client              | 14:19.30: Ending run 3
client              | 14:19.30: Preparing run 4
client              | 14:19.30: Download file name is /tmp/files/4KB_4
client              | 14:19.30: Running garbage collector
client              | 14:19.30: Sleeping for 30.0 seconds
client              | 14:20.00: Starting
client              | 14:20.00: Finished
client              | 14:20.00: Collecting metrics from service
client              | 14:20.00: Deleting downloaded file /tmp/files/4KB_4
client              | 14:20.00: Ending run 4
client              | 14:20.00: Preparing run 5
client              | 14:20.00: Download file name is /tmp/files/4KB_5
client              | 14:20.00: Running garbage collector
client              | 14:20.00: Sleeping for 30.0 seconds
client              | 14:20.30: Starting
client              | 14:20.30: Finished
client              | 14:20.30: Collecting metrics from service
client              | 14:20.30: Deleting downloaded file /tmp/files/4KB_5
client              | 14:20.30: Ending run 5
client              | 14:20.30: Preparing run 6
client              | 14:20.30: Download file name is /tmp/files/4KB_6
client              | 14:20.30: Running garbage collector
client              | 14:20.30: Sleeping for 30.0 seconds
client              | 14:21.00: Starting
client              | 14:21.00: Finished
client              | 14:21.00: Collecting metrics from service
client              | 14:21.00: Deleting downloaded file /tmp/files/4KB_6
client              | 14:21.00: Ending run 6
client              | 14:21.00: Preparing run 7
client              | 14:21.00: Download file name is /tmp/files/4KB_7
client              | 14:21.00: Running garbage collector
client              | 14:21.00: Sleeping for 30.0 seconds
client              | 14:21.30: Starting
client              | 14:21.30: Finished
client              | 14:21.30: Collecting metrics from service
client              | 14:21.30: Deleting downloaded file /tmp/files/4KB_7
client              | 14:21.30: Ending run 7
client              | 14:21.30: Preparing run 8
client              | 14:21.30: Download file name is /tmp/files/4KB_8
client              | 14:21.30: Running garbage collector
client              | 14:21.30: Sleeping for 30.0 seconds
client              | 14:22.00: Starting
client              | 14:22.00: Finished
client              | 14:22.00: Collecting metrics from service
client              | 14:22.00: Deleting downloaded file /tmp/files/4KB_8
client              | 14:22.00: Ending run 8
client              | 14:22.00: Preparing run 9
client              | 14:22.00: Download file name is /tmp/files/4KB_9
client              | 14:22.00: Running garbage collector
client              | 14:22.00: Sleeping for 30.0 seconds
client              | 14:22.30: Starting
client              | 14:22.31: Finished
client              | 14:22.31: Collecting metrics from service
client              | 14:22.31: Deleting downloaded file /tmp/files/4KB_9
client              | 14:22.31: Ending run 9
client              | 14:22.31: Preparing run 10
client              | 14:22.31: Download file name is /tmp/files/4KB_10
client              | 14:22.31: Running garbage collector
client              | 14:22.31: Sleeping for 30.0 seconds
client              | 14:23.01: Starting
client              | 14:23.01: Finished
client              | 14:23.01: Collecting metrics from service
client              | 14:23.01: Deleting downloaded file /tmp/files/4KB_10
client              | 14:23.01: Ending run 10
client              | 14:23.01: Writing metrics file
client              | 14:23.01: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
20436bd355e3be342c5233a55e7151e2e5e1f585079650192a0cd22dbb638c7f

Total reclaimed space: 203.4kB
