Time start: 2022-03-19 16:09:17
Time end: 2022-03-19 16:37:56
Duration: 0:28:39.289545

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBXbfzwPuEHPJdJJSZYGVeRf5XAhtZrCRzsb83KvcNdbM
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 16:21.20: Ending run 1
client              | 16:21.20: Preparing run 2
client              | 16:21.20: Download file name is /tmp/files/2048MB_2
client              | 16:21.20: Running garbage collector
client              | 16:21.20: Sleeping for 30.0 seconds
client              | 16:21.50: Starting
client              | 16:23.08: Finished
client              | 16:23.08: Collecting metrics from service
client              | 16:23.08: Deleting downloaded file /tmp/files/2048MB_2
client              | 16:23.08: Ending run 2
client              | 16:23.08: Preparing run 3
client              | 16:23.08: Download file name is /tmp/files/2048MB_3
client              | 16:23.08: Running garbage collector
client              | 16:23.08: Sleeping for 30.0 seconds
client              | 16:23.38: Starting
client              | 16:24.57: Finished
client              | 16:24.57: Collecting metrics from service
client              | 16:24.57: Deleting downloaded file /tmp/files/2048MB_3
client              | 16:24.57: Ending run 3
client              | 16:24.57: Preparing run 4
client              | 16:24.57: Download file name is /tmp/files/2048MB_4
client              | 16:24.57: Running garbage collector
client              | 16:24.57: Sleeping for 30.0 seconds
client              | 16:25.27: Starting
client              | 16:26.46: Finished
client              | 16:26.46: Collecting metrics from service
client              | 16:26.46: Deleting downloaded file /tmp/files/2048MB_4
client              | 16:26.46: Ending run 4
client              | 16:26.46: Preparing run 5
client              | 16:26.46: Download file name is /tmp/files/2048MB_5
client              | 16:26.46: Running garbage collector
client              | 16:26.46: Sleeping for 30.0 seconds
client              | 16:27.16: Starting
client              | 16:28.35: Finished
client              | 16:28.35: Collecting metrics from service
client              | 16:28.35: Deleting downloaded file /tmp/files/2048MB_5
client              | 16:28.36: Ending run 5
client              | 16:28.36: Preparing run 6
client              | 16:28.36: Download file name is /tmp/files/2048MB_6
client              | 16:28.36: Running garbage collector
client              | 16:28.36: Sleeping for 30.0 seconds
client              | 16:29.06: Starting
client              | 16:30.25: Finished
client              | 16:30.25: Collecting metrics from service
client              | 16:30.25: Deleting downloaded file /tmp/files/2048MB_6
client              | 16:30.25: Ending run 6
client              | 16:30.25: Preparing run 7
client              | 16:30.25: Download file name is /tmp/files/2048MB_7
client              | 16:30.25: Running garbage collector
client              | 16:30.25: Sleeping for 30.0 seconds
client              | 16:30.55: Starting
client              | 16:32.15: Finished
client              | 16:32.15: Collecting metrics from service
client              | 16:32.15: Deleting downloaded file /tmp/files/2048MB_7
client              | 16:32.15: Ending run 7
client              | 16:32.15: Preparing run 8
client              | 16:32.15: Download file name is /tmp/files/2048MB_8
client              | 16:32.15: Running garbage collector
client              | 16:32.15: Sleeping for 30.0 seconds
client              | 16:32.45: Starting
client              | 16:34.05: Finished
client              | 16:34.05: Collecting metrics from service
client              | 16:34.05: Deleting downloaded file /tmp/files/2048MB_8
client              | 16:34.05: Ending run 8
client              | 16:34.05: Preparing run 9
client              | 16:34.05: Download file name is /tmp/files/2048MB_9
client              | 16:34.05: Running garbage collector
client              | 16:34.05: Sleeping for 30.0 seconds
client              | 16:34.35: Starting
client              | 16:35.54: Finished
client              | 16:35.54: Collecting metrics from service
client              | 16:35.54: Deleting downloaded file /tmp/files/2048MB_9
client              | 16:35.54: Ending run 9
client              | 16:35.54: Preparing run 10
client              | 16:35.54: Download file name is /tmp/files/2048MB_10
client              | 16:35.54: Running garbage collector
client              | 16:35.54: Sleeping for 30.0 seconds
client              | 16:36.24: Starting
client              | 16:37.43: Finished
client              | 16:37.43: Collecting metrics from service
client              | 16:37.43: Deleting downloaded file /tmp/files/2048MB_10
client              | 16:37.43: Ending run 10
client              | 16:37.43: Writing metrics file
client              | 16:37.43: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
55d90d6d43458e87d0307e8f78ae705c2e6ecddc40dc01c22748b9d5be544aba

Total reclaimed space: 21.55GB
