Time start: 2022-03-19 14:33:37
Time end: 2022-03-19 14:44:02
Duration: 0:10:25.312265

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:33.49: Sleeping for 30.0 seconds
client              | 14:34.19: Starting
client              | 14:34.19: Finished
client              | 14:34.19: Collecting metrics from service
client              | 14:34.19: Deleting created file /tmp/files/64KB_1
client              | 14:34.19: Ending run 1
client              | 14:34.19: Preparing run 2
client              | 14:34.19: Creating file /tmp/files/64KB_2
client              | 14:34.19: Running garbage collector
client              | 14:34.19: Sleeping for 30.0 seconds
client              | 14:34.49: Starting
client              | 14:34.49: Finished
client              | 14:34.49: Collecting metrics from service
client              | 14:34.49: Deleting created file /tmp/files/64KB_2
client              | 14:34.49: Ending run 2
client              | 14:34.49: Preparing run 3
client              | 14:34.49: Creating file /tmp/files/64KB_3
client              | 14:34.49: Running garbage collector
client              | 14:34.49: Sleeping for 30.0 seconds
client              | 14:35.19: Starting
client              | 14:35.19: Finished
client              | 14:35.19: Collecting metrics from service
client              | 14:35.19: Deleting created file /tmp/files/64KB_3
client              | 14:35.19: Ending run 3
client              | 14:35.19: Preparing run 4
client              | 14:35.19: Creating file /tmp/files/64KB_4
client              | 14:35.19: Running garbage collector
client              | 14:35.19: Sleeping for 30.0 seconds
client              | 14:35.49: Starting
client              | 14:35.50: Finished
client              | 14:35.50: Collecting metrics from service
client              | 14:35.50: Deleting created file /tmp/files/64KB_4
client              | 14:35.50: Ending run 4
client              | 14:35.50: Preparing run 5
client              | 14:35.50: Creating file /tmp/files/64KB_5
client              | 14:35.50: Running garbage collector
client              | 14:35.50: Sleeping for 30.0 seconds
client              | 14:36.20: Starting
client              | 14:36.20: Finished
client              | 14:36.20: Collecting metrics from service
client              | 14:36.20: Deleting created file /tmp/files/64KB_5
client              | 14:36.20: Ending run 5
client              | 14:36.20: Preparing run 6
client              | 14:36.20: Creating file /tmp/files/64KB_6
client              | 14:36.20: Running garbage collector
client              | 14:36.20: Sleeping for 30.0 seconds
client              | 14:36.50: Starting
client              | 14:36.50: Finished
client              | 14:36.50: Collecting metrics from service
client              | 14:36.50: Deleting created file /tmp/files/64KB_6
client              | 14:36.50: Ending run 6
client              | 14:36.50: Preparing run 7
client              | 14:36.50: Creating file /tmp/files/64KB_7
client              | 14:36.50: Running garbage collector
client              | 14:36.50: Sleeping for 30.0 seconds
client              | 14:37.20: Starting
client              | 14:37.20: Finished
client              | 14:37.20: Collecting metrics from service
client              | 14:37.20: Deleting created file /tmp/files/64KB_7
client              | 14:37.20: Ending run 7
client              | 14:37.20: Preparing run 8
client              | 14:37.20: Creating file /tmp/files/64KB_8
client              | 14:37.20: Running garbage collector
client              | 14:37.20: Sleeping for 30.0 seconds
client              | 14:37.50: Starting
client              | 14:37.50: Finished
client              | 14:37.50: Collecting metrics from service
client              | 14:37.50: Deleting created file /tmp/files/64KB_8
client              | 14:37.50: Ending run 8
client              | 14:37.50: Preparing run 9
client              | 14:37.50: Creating file /tmp/files/64KB_9
client              | 14:37.50: Running garbage collector
client              | 14:37.50: Sleeping for 30.0 seconds
client              | 14:38.20: Starting
client              | 14:38.20: Finished
client              | 14:38.20: Collecting metrics from service
client              | 14:38.20: Deleting created file /tmp/files/64KB_9
client              | 14:38.20: Ending run 9
client              | 14:38.20: Preparing run 10
client              | 14:38.20: Creating file /tmp/files/64KB_10
client              | 14:38.20: Running garbage collector
client              | 14:38.20: Sleeping for 30.0 seconds
client              | 14:38.50: Starting
client              | 14:38.50: Finished
client              | 14:38.50: Collecting metrics from service
client              | 14:38.50: Deleting created file /tmp/files/64KB_10
client              | 14:38.50: Ending run 10
client              | 14:38.50: Writing metrics file
client              | 14:38.50: Sending upload finished signal
client              | 14:38.50: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e6e53d88a77a7fb713b254d391ddea8b90f20d5a2188ab268a0f2932a85ad763

Total reclaimed space: 1.279MB
