Time start: 2022-03-19 14:44:08
Time end: 2022-03-19 14:54:28
Duration: 0:10:19.283871

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBRDCrqUPBVeN4cV1ytndsVXSJ5QSs8mqwirYExKvRWca
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 14:49.46: Preparing run 2
client              | 14:49.46: Download file name is /tmp/files/256KB_2
client              | 14:49.46: Running garbage collector
client              | 14:49.46: Sleeping for 30.0 seconds
client              | 14:50.16: Starting
client              | 14:50.16: Finished
client              | 14:50.16: Collecting metrics from service
client              | 14:50.16: Deleting downloaded file /tmp/files/256KB_2
client              | 14:50.16: Ending run 2
client              | 14:50.16: Preparing run 3
client              | 14:50.16: Download file name is /tmp/files/256KB_3
client              | 14:50.16: Running garbage collector
client              | 14:50.16: Sleeping for 30.0 seconds
client              | 14:50.46: Starting
client              | 14:50.46: Finished
client              | 14:50.46: Collecting metrics from service
client              | 14:50.46: Deleting downloaded file /tmp/files/256KB_3
client              | 14:50.46: Ending run 3
client              | 14:50.46: Preparing run 4
client              | 14:50.46: Download file name is /tmp/files/256KB_4
client              | 14:50.46: Running garbage collector
client              | 14:50.46: Sleeping for 30.0 seconds
client              | 14:51.16: Starting
client              | 14:51.16: Finished
client              | 14:51.16: Collecting metrics from service
client              | 14:51.16: Deleting downloaded file /tmp/files/256KB_4
client              | 14:51.16: Ending run 4
client              | 14:51.16: Preparing run 5
client              | 14:51.16: Download file name is /tmp/files/256KB_5
client              | 14:51.16: Running garbage collector
client              | 14:51.16: Sleeping for 30.0 seconds
client              | 14:51.46: Starting
client              | 14:51.46: Finished
client              | 14:51.46: Collecting metrics from service
client              | 14:51.46: Deleting downloaded file /tmp/files/256KB_5
client              | 14:51.46: Ending run 5
client              | 14:51.46: Preparing run 6
client              | 14:51.46: Download file name is /tmp/files/256KB_6
client              | 14:51.46: Running garbage collector
client              | 14:51.46: Sleeping for 30.0 seconds
client              | 14:52.16: Starting
client              | 14:52.16: Finished
client              | 14:52.16: Collecting metrics from service
client              | 14:52.16: Deleting downloaded file /tmp/files/256KB_6
client              | 14:52.16: Ending run 6
client              | 14:52.16: Preparing run 7
client              | 14:52.16: Download file name is /tmp/files/256KB_7
client              | 14:52.16: Running garbage collector
client              | 14:52.16: Sleeping for 30.0 seconds
client              | 14:52.46: Starting
client              | 14:52.46: Finished
client              | 14:52.46: Collecting metrics from service
client              | 14:52.46: Deleting downloaded file /tmp/files/256KB_7
client              | 14:52.46: Ending run 7
client              | 14:52.46: Preparing run 8
client              | 14:52.46: Download file name is /tmp/files/256KB_8
client              | 14:52.46: Running garbage collector
client              | 14:52.46: Sleeping for 30.0 seconds
client              | 14:53.16: Starting
client              | 14:53.16: Finished
client              | 14:53.16: Collecting metrics from service
client              | 14:53.16: Deleting downloaded file /tmp/files/256KB_8
client              | 14:53.16: Ending run 8
client              | 14:53.16: Preparing run 9
client              | 14:53.16: Download file name is /tmp/files/256KB_9
client              | 14:53.16: Running garbage collector
client              | 14:53.16: Sleeping for 30.0 seconds
client              | 14:53.47: Starting
client              | 14:53.47: Finished
client              | 14:53.47: Collecting metrics from service
client              | 14:53.47: Deleting downloaded file /tmp/files/256KB_9
client              | 14:53.47: Ending run 9
client              | 14:53.47: Preparing run 10
client              | 14:53.47: Download file name is /tmp/files/256KB_10
client              | 14:53.47: Running garbage collector
client              | 14:53.47: Sleeping for 30.0 seconds
client              | 14:54.17: Starting
client              | 14:54.17: Finished
client              | 14:54.17: Collecting metrics from service
client              | 14:54.17: Deleting downloaded file /tmp/files/256KB_10
client              | 14:54.17: Ending run 10
client              | 14:54.17: Writing metrics file
client              | 14:54.17: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
7c20bfab3bd28510fe154f5f369449cf87715e3b1bd976fc9f114f663e4b550a

Total reclaimed space: 2.743MB
