Time start: 2022-03-19 14:12:47
Time end: 2022-03-19 14:23:12
Duration: 0:10:25.013267

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:13.29: Finished
client              | 14:13.29: Collecting metrics from service
client              | 14:13.29: Deleting created file /tmp/files/4KB_1
client              | 14:13.29: Ending run 1
client              | 14:13.29: Preparing run 2
client              | 14:13.29: Creating file /tmp/files/4KB_2
client              | 14:13.29: Running garbage collector
client              | 14:13.29: Sleeping for 30.0 seconds
client              | 14:13.59: Starting
client              | 14:13.59: Finished
client              | 14:13.59: Collecting metrics from service
client              | 14:13.59: Deleting created file /tmp/files/4KB_2
client              | 14:13.59: Ending run 2
client              | 14:13.59: Preparing run 3
client              | 14:13.59: Creating file /tmp/files/4KB_3
client              | 14:13.59: Running garbage collector
client              | 14:13.59: Sleeping for 30.0 seconds
client              | 14:14.29: Starting
client              | 14:14.29: Finished
client              | 14:14.29: Collecting metrics from service
client              | 14:14.29: Deleting created file /tmp/files/4KB_3
client              | 14:14.29: Ending run 3
client              | 14:14.29: Preparing run 4
client              | 14:14.29: Creating file /tmp/files/4KB_4
client              | 14:14.29: Running garbage collector
client              | 14:14.29: Sleeping for 30.0 seconds
client              | 14:14.59: Starting
client              | 14:14.59: Finished
client              | 14:14.59: Collecting metrics from service
client              | 14:14.59: Deleting created file /tmp/files/4KB_4
client              | 14:14.59: Ending run 4
client              | 14:14.59: Preparing run 5
client              | 14:14.59: Creating file /tmp/files/4KB_5
client              | 14:14.59: Running garbage collector
client              | 14:14.59: Sleeping for 30.0 seconds
client              | 14:15.29: Starting
client              | 14:15.29: Finished
client              | 14:15.29: Collecting metrics from service
client              | 14:15.29: Deleting created file /tmp/files/4KB_5
client              | 14:15.29: Ending run 5
client              | 14:15.29: Preparing run 6
client              | 14:15.29: Creating file /tmp/files/4KB_6
client              | 14:15.29: Running garbage collector
client              | 14:15.29: Sleeping for 30.0 seconds
client              | 14:15.59: Starting
client              | 14:15.59: Finished
client              | 14:15.59: Collecting metrics from service
client              | 14:15.59: Deleting created file /tmp/files/4KB_6
client              | 14:15.59: Ending run 6
client              | 14:15.59: Preparing run 7
client              | 14:15.59: Creating file /tmp/files/4KB_7
client              | 14:15.59: Running garbage collector
client              | 14:15.59: Sleeping for 30.0 seconds
client              | 14:16.29: Starting
client              | 14:16.29: Finished
client              | 14:16.29: Collecting metrics from service
client              | 14:16.29: Deleting created file /tmp/files/4KB_7
client              | 14:16.29: Ending run 7
client              | 14:16.29: Preparing run 8
client              | 14:16.29: Creating file /tmp/files/4KB_8
client              | 14:16.29: Running garbage collector
client              | 14:16.29: Sleeping for 30.0 seconds
client              | 14:16.59: Starting
client              | 14:16.59: Finished
client              | 14:16.59: Collecting metrics from service
client              | 14:16.59: Deleting created file /tmp/files/4KB_8
client              | 14:16.59: Ending run 8
client              | 14:16.59: Preparing run 9
client              | 14:16.59: Creating file /tmp/files/4KB_9
client              | 14:16.59: Running garbage collector
client              | 14:16.59: Sleeping for 30.0 seconds
client              | 14:17.29: Starting
client              | 14:17.30: Finished
client              | 14:17.30: Collecting metrics from service
client              | 14:17.30: Deleting created file /tmp/files/4KB_9
client              | 14:17.30: Ending run 9
client              | 14:17.30: Preparing run 10
client              | 14:17.30: Creating file /tmp/files/4KB_10
client              | 14:17.30: Running garbage collector
client              | 14:17.30: Sleeping for 30.0 seconds
client              | 14:18.00: Starting
client              | 14:18.00: Finished
client              | 14:18.00: Collecting metrics from service
client              | 14:18.00: Deleting created file /tmp/files/4KB_10
client              | 14:18.00: Ending run 10
client              | 14:18.00: Writing metrics file
client              | 14:18.00: Sending upload finished signal
client              | 14:18.00: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
456a8c5767794382cc79eeea4721ed2a789ffdff8db731740c6bb36f5581fb41

Total reclaimed space: 704.7kB
