Time start: 2022-03-19 15:37:00
Time end: 2022-03-19 15:49:38
Duration: 0:12:37.798412

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooW9zekVLEjnsWatn6Hv5N9KeNxik7movxdDb4pDmC3aEfZ
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 15:42.47: Running garbage collector
client              | 15:42.47: Sleeping for 30.0 seconds
client              | 15:43.17: Starting
client              | 15:43.27: Finished
client              | 15:43.27: Collecting metrics from service
client              | 15:43.27: Deleting downloaded file /tmp/files/256MB_1
client              | 15:43.27: Ending run 1
client              | 15:43.27: Preparing run 2
client              | 15:43.27: Download file name is /tmp/files/256MB_2
client              | 15:43.27: Running garbage collector
client              | 15:43.27: Sleeping for 30.0 seconds
client              | 15:43.57: Starting
client              | 15:44.07: Finished
client              | 15:44.07: Collecting metrics from service
client              | 15:44.07: Deleting downloaded file /tmp/files/256MB_2
client              | 15:44.07: Ending run 2
client              | 15:44.07: Preparing run 3
client              | 15:44.07: Download file name is /tmp/files/256MB_3
client              | 15:44.07: Running garbage collector
client              | 15:44.07: Sleeping for 30.0 seconds
client              | 15:44.37: Starting
client              | 15:44.47: Finished
client              | 15:44.47: Collecting metrics from service
client              | 15:44.47: Deleting downloaded file /tmp/files/256MB_3
client              | 15:44.47: Ending run 3
client              | 15:44.47: Preparing run 4
client              | 15:44.47: Download file name is /tmp/files/256MB_4
client              | 15:44.47: Running garbage collector
client              | 15:44.47: Sleeping for 30.0 seconds
client              | 15:45.17: Starting
client              | 15:45.27: Finished
client              | 15:45.27: Collecting metrics from service
client              | 15:45.27: Deleting downloaded file /tmp/files/256MB_4
client              | 15:45.27: Ending run 4
client              | 15:45.27: Preparing run 5
client              | 15:45.27: Download file name is /tmp/files/256MB_5
client              | 15:45.27: Running garbage collector
client              | 15:45.27: Sleeping for 30.0 seconds
client              | 15:45.57: Starting
client              | 15:46.07: Finished
client              | 15:46.07: Collecting metrics from service
client              | 15:46.07: Deleting downloaded file /tmp/files/256MB_5
client              | 15:46.07: Ending run 5
client              | 15:46.07: Preparing run 6
client              | 15:46.07: Download file name is /tmp/files/256MB_6
client              | 15:46.07: Running garbage collector
client              | 15:46.07: Sleeping for 30.0 seconds
client              | 15:46.37: Starting
client              | 15:46.47: Finished
client              | 15:46.47: Collecting metrics from service
client              | 15:46.47: Deleting downloaded file /tmp/files/256MB_6
client              | 15:46.47: Ending run 6
client              | 15:46.47: Preparing run 7
client              | 15:46.47: Download file name is /tmp/files/256MB_7
client              | 15:46.47: Running garbage collector
client              | 15:46.47: Sleeping for 30.0 seconds
client              | 15:47.17: Starting
client              | 15:47.26: Finished
client              | 15:47.26: Collecting metrics from service
client              | 15:47.26: Deleting downloaded file /tmp/files/256MB_7
client              | 15:47.27: Ending run 7
client              | 15:47.27: Preparing run 8
client              | 15:47.27: Download file name is /tmp/files/256MB_8
client              | 15:47.27: Running garbage collector
client              | 15:47.27: Sleeping for 30.0 seconds
client              | 15:47.57: Starting
client              | 15:48.07: Finished
client              | 15:48.07: Collecting metrics from service
client              | 15:48.07: Deleting downloaded file /tmp/files/256MB_8
client              | 15:48.07: Ending run 8
client              | 15:48.07: Preparing run 9
client              | 15:48.07: Download file name is /tmp/files/256MB_9
client              | 15:48.07: Running garbage collector
client              | 15:48.07: Sleeping for 30.0 seconds
client              | 15:48.37: Starting
client              | 15:48.47: Finished
client              | 15:48.47: Collecting metrics from service
client              | 15:48.47: Deleting downloaded file /tmp/files/256MB_9
client              | 15:48.47: Ending run 9
client              | 15:48.47: Preparing run 10
client              | 15:48.47: Download file name is /tmp/files/256MB_10
client              | 15:48.47: Running garbage collector
client              | 15:48.47: Sleeping for 30.0 seconds
client              | 15:49.17: Starting
client              | 15:49.27: Finished
client              | 15:49.27: Collecting metrics from service
client              | 15:49.27: Deleting downloaded file /tmp/files/256MB_10
client              | 15:49.27: Ending run 10
client              | 15:49.27: Writing metrics file
client              | 15:49.27: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a48a763f3150d7a1ae426d42c3d4de014f1c3e76c4d80c41aa573b4f111035d2

Total reclaimed space: 2.695GB
