Time start: 2022-03-19 14:23:12
Time end: 2022-03-19 14:33:37
Duration: 0:10:25.455980

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:23.23: Sleeping for 30.0 seconds
client              | 14:23.54: Starting
client              | 14:23.54: Finished
client              | 14:23.54: Collecting metrics from service
client              | 14:23.54: Deleting created file /tmp/files/16KB_1
client              | 14:23.54: Ending run 1
client              | 14:23.54: Preparing run 2
client              | 14:23.54: Creating file /tmp/files/16KB_2
client              | 14:23.54: Running garbage collector
client              | 14:23.54: Sleeping for 30.0 seconds
client              | 14:24.24: Starting
client              | 14:24.24: Finished
client              | 14:24.24: Collecting metrics from service
client              | 14:24.24: Deleting created file /tmp/files/16KB_2
client              | 14:24.24: Ending run 2
client              | 14:24.24: Preparing run 3
client              | 14:24.24: Creating file /tmp/files/16KB_3
client              | 14:24.24: Running garbage collector
client              | 14:24.24: Sleeping for 30.0 seconds
client              | 14:24.54: Starting
client              | 14:24.54: Finished
client              | 14:24.54: Collecting metrics from service
client              | 14:24.54: Deleting created file /tmp/files/16KB_3
client              | 14:24.54: Ending run 3
client              | 14:24.54: Preparing run 4
client              | 14:24.54: Creating file /tmp/files/16KB_4
client              | 14:24.54: Running garbage collector
client              | 14:24.54: Sleeping for 30.0 seconds
client              | 14:25.24: Starting
client              | 14:25.24: Finished
client              | 14:25.24: Collecting metrics from service
client              | 14:25.24: Deleting created file /tmp/files/16KB_4
client              | 14:25.24: Ending run 4
client              | 14:25.24: Preparing run 5
client              | 14:25.24: Creating file /tmp/files/16KB_5
client              | 14:25.24: Running garbage collector
client              | 14:25.24: Sleeping for 30.0 seconds
client              | 14:25.54: Starting
client              | 14:25.54: Finished
client              | 14:25.54: Collecting metrics from service
client              | 14:25.54: Deleting created file /tmp/files/16KB_5
client              | 14:25.54: Ending run 5
client              | 14:25.54: Preparing run 6
client              | 14:25.54: Creating file /tmp/files/16KB_6
client              | 14:25.54: Running garbage collector
client              | 14:25.54: Sleeping for 30.0 seconds
client              | 14:26.24: Starting
client              | 14:26.24: Finished
client              | 14:26.24: Collecting metrics from service
client              | 14:26.24: Deleting created file /tmp/files/16KB_6
client              | 14:26.24: Ending run 6
client              | 14:26.24: Preparing run 7
client              | 14:26.24: Creating file /tmp/files/16KB_7
client              | 14:26.24: Running garbage collector
client              | 14:26.24: Sleeping for 30.0 seconds
client              | 14:26.54: Starting
client              | 14:26.54: Finished
client              | 14:26.54: Collecting metrics from service
client              | 14:26.54: Deleting created file /tmp/files/16KB_7
client              | 14:26.54: Ending run 7
client              | 14:26.54: Preparing run 8
client              | 14:26.54: Creating file /tmp/files/16KB_8
client              | 14:26.54: Running garbage collector
client              | 14:26.54: Sleeping for 30.0 seconds
client              | 14:27.24: Starting
client              | 14:27.24: Finished
client              | 14:27.24: Collecting metrics from service
client              | 14:27.24: Deleting created file /tmp/files/16KB_8
client              | 14:27.24: Ending run 8
client              | 14:27.24: Preparing run 9
client              | 14:27.24: Creating file /tmp/files/16KB_9
client              | 14:27.24: Running garbage collector
client              | 14:27.24: Sleeping for 30.0 seconds
client              | 14:27.54: Starting
client              | 14:27.54: Finished
client              | 14:27.54: Collecting metrics from service
client              | 14:27.54: Deleting created file /tmp/files/16KB_9
client              | 14:27.54: Ending run 9
client              | 14:27.54: Preparing run 10
client              | 14:27.54: Creating file /tmp/files/16KB_10
client              | 14:27.54: Running garbage collector
client              | 14:27.54: Sleeping for 30.0 seconds
client              | 14:28.24: Starting
client              | 14:28.25: Finished
client              | 14:28.25: Collecting metrics from service
client              | 14:28.25: Deleting created file /tmp/files/16KB_10
client              | 14:28.25: Ending run 10
client              | 14:28.25: Writing metrics file
client              | 14:28.25: Sending upload finished signal
client              | 14:28.25: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c74fc91990dcb78c2912d07c09f3c01560185d7e63fb1a7bdc40eea7ac833122

Total reclaimed space: 950.8kB
