Time start: 2022-03-19 16:09:11
Time end: 2022-03-19 16:37:56
Duration: 0:28:44.818843

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 16:09.41: Sleeping for 30.0 seconds
client              | 16:10.11: Starting
client              | 16:10.25: Finished
client              | 16:10.25: Collecting metrics from service
client              | 16:10.25: Deleting created file /tmp/files/2048MB_1
client              | 16:10.25: Ending run 1
client              | 16:10.25: Preparing run 2
client              | 16:10.25: Creating file /tmp/files/2048MB_2
client              | 16:10.42: Running garbage collector
client              | 16:10.42: Sleeping for 30.0 seconds
client              | 16:11.12: Starting
client              | 16:11.25: Finished
client              | 16:11.25: Collecting metrics from service
client              | 16:11.25: Deleting created file /tmp/files/2048MB_2
client              | 16:11.25: Ending run 2
client              | 16:11.25: Preparing run 3
client              | 16:11.25: Creating file /tmp/files/2048MB_3
client              | 16:11.42: Running garbage collector
client              | 16:11.42: Sleeping for 30.0 seconds
client              | 16:12.12: Starting
client              | 16:12.26: Finished
client              | 16:12.26: Collecting metrics from service
client              | 16:12.26: Deleting created file /tmp/files/2048MB_3
client              | 16:12.26: Ending run 3
client              | 16:12.26: Preparing run 4
client              | 16:12.26: Creating file /tmp/files/2048MB_4
client              | 16:12.43: Running garbage collector
client              | 16:12.43: Sleeping for 30.0 seconds
client              | 16:13.13: Starting
client              | 16:13.26: Finished
client              | 16:13.26: Collecting metrics from service
client              | 16:13.26: Deleting created file /tmp/files/2048MB_4
client              | 16:13.26: Ending run 4
client              | 16:13.26: Preparing run 5
client              | 16:13.26: Creating file /tmp/files/2048MB_5
client              | 16:13.42: Running garbage collector
client              | 16:13.42: Sleeping for 30.0 seconds
client              | 16:14.12: Starting
client              | 16:14.26: Finished
client              | 16:14.26: Collecting metrics from service
client              | 16:14.26: Deleting created file /tmp/files/2048MB_5
client              | 16:14.26: Ending run 5
client              | 16:14.26: Preparing run 6
client              | 16:14.26: Creating file /tmp/files/2048MB_6
client              | 16:14.43: Running garbage collector
client              | 16:14.43: Sleeping for 30.0 seconds
client              | 16:15.13: Starting
client              | 16:15.27: Finished
client              | 16:15.27: Collecting metrics from service
client              | 16:15.27: Deleting created file /tmp/files/2048MB_6
client              | 16:15.27: Ending run 6
client              | 16:15.27: Preparing run 7
client              | 16:15.27: Creating file /tmp/files/2048MB_7
client              | 16:15.44: Running garbage collector
client              | 16:15.44: Sleeping for 30.0 seconds
client              | 16:16.14: Starting
client              | 16:16.27: Finished
client              | 16:16.27: Collecting metrics from service
client              | 16:16.27: Deleting created file /tmp/files/2048MB_7
client              | 16:16.28: Ending run 7
client              | 16:16.28: Preparing run 8
client              | 16:16.28: Creating file /tmp/files/2048MB_8
client              | 16:16.44: Running garbage collector
client              | 16:16.44: Sleeping for 30.0 seconds
client              | 16:17.14: Starting
client              | 16:17.28: Finished
client              | 16:17.28: Collecting metrics from service
client              | 16:17.28: Deleting created file /tmp/files/2048MB_8
client              | 16:17.28: Ending run 8
client              | 16:17.28: Preparing run 9
client              | 16:17.28: Creating file /tmp/files/2048MB_9
client              | 16:17.45: Running garbage collector
client              | 16:17.45: Sleeping for 30.0 seconds
client              | 16:18.15: Starting
client              | 16:18.29: Finished
client              | 16:18.29: Collecting metrics from service
client              | 16:18.29: Deleting created file /tmp/files/2048MB_9
client              | 16:18.29: Ending run 9
client              | 16:18.29: Preparing run 10
client              | 16:18.29: Creating file /tmp/files/2048MB_10
client              | 16:18.46: Running garbage collector
client              | 16:18.46: Sleeping for 30.0 seconds
client              | 16:19.16: Starting
client              | 16:19.30: Finished
client              | 16:19.30: Collecting metrics from service
client              | 16:19.30: Deleting created file /tmp/files/2048MB_10
client              | 16:19.30: Ending run 10
client              | 16:19.30: Writing metrics file
client              | 16:19.30: Sending upload finished signal
client              | 16:19.30: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
972124fd5812f456d1de8730cabf7ae3723cc7ec60241efec5b227b0b39eb1cb

Total reclaimed space: 21.55GB
