Time start: 2022-03-16 10:46:08
Time end: 2022-03-16 10:56:35
Duration: 0:10:26.676183

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
ffa980fad91f0654e89e5a2b6013172c8e5c9e17de6d3154bbb0eac3ec214a60

Total reclaimed space: 84.82kB
service is up-to-date
ipfs is up-to-date
Creating client ... 
Creating client ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
service             | INFO:     127.0.0.1:35210 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35210 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35212 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35212 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35222 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35222 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35230 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35230 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35234 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35234 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35244 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35244 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35252 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35252 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35260 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35260 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35266 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35266 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35270 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35270 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:46.14: Connecting to IPFS daemon
client              | 10:46.14: Connected to IPFS daemon, peer ID is 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
client              | 10:46.14: Connecting to upload script runner
client              | 10:46.14: Sending peer ID
client              | 10:46.14: Waiting for signal to start downloading
client              | 10:46.20: Starting 1KB benchmark
client              | 10:46.20: Creating client interface
client              | 10:46.20: Preparing run 1
client              | 10:46.20: Creating file /tmp/files/1KB_1
client              | 10:46.20: Running garbage collector
client              | 10:46.20: Sleeping for 30.0 seconds
client              | 10:46.50: Starting
client              | 10:46.50: Finished
client              | 10:46.50: Collecting metrics from service
client              | 10:46.50: Deleting created file /tmp/files/1KB_1
client              | 10:46.50: Ending run 1
client              | 10:46.50: Preparing run 2
client              | 10:46.50: Creating file /tmp/files/1KB_2
client              | 10:46.50: Running garbage collector
client              | 10:46.50: Sleeping for 30.0 seconds
client              | 10:47.20: Starting
client              | 10:47.21: Finished
client              | 10:47.21: Collecting metrics from service
client              | 10:47.21: Deleting created file /tmp/files/1KB_2
client              | 10:47.21: Ending run 2
client              | 10:47.21: Preparing run 3
client              | 10:47.21: Creating file /tmp/files/1KB_3
client              | 10:47.21: Running garbage collector
client              | 10:47.21: Sleeping for 30.0 seconds
client              | 10:47.51: Starting
client              | 10:47.51: Finished
client              | 10:47.51: Collecting metrics from service
client              | 10:47.51: Deleting created file /tmp/files/1KB_3
client              | 10:47.51: Ending run 3
client              | 10:47.51: Preparing run 4
client              | 10:47.51: Creating file /tmp/files/1KB_4
client              | 10:47.51: Running garbage collector
client              | 10:47.51: Sleeping for 30.0 seconds
client              | 10:48.21: Starting
client              | 10:48.21: Finished
client              | 10:48.21: Collecting metrics from service
client              | 10:48.21: Deleting created file /tmp/files/1KB_4
client              | 10:48.21: Ending run 4
client              | 10:48.21: Preparing run 5
client              | 10:48.21: Creating file /tmp/files/1KB_5
client              | 10:48.21: Running garbage collector
client              | 10:48.21: Sleeping for 30.0 seconds
client              | 10:48.51: Starting
client              | 10:48.51: Finished
client              | 10:48.51: Collecting metrics from service
client              | 10:48.51: Deleting created file /tmp/files/1KB_5
client              | 10:48.51: Ending run 5
client              | 10:48.51: Preparing run 6
client              | 10:48.51: Creating file /tmp/files/1KB_6
client              | 10:48.51: Running garbage collector
client              | 10:48.51: Sleeping for 30.0 seconds
client              | 10:49.21: Starting
client              | 10:49.21: Finished
client              | 10:49.21: Collecting metrics from service
client              | 10:49.21: Deleting created file /tmp/files/1KB_6
client              | 10:49.21: Ending run 6
client              | 10:49.21: Preparing run 7
client              | 10:49.21: Creating file /tmp/files/1KB_7
client              | 10:49.21: Running garbage collector
client              | 10:49.21: Sleeping for 30.0 seconds
client              | 10:49.51: Starting
client              | 10:49.51: Finished
client              | 10:49.51: Collecting metrics from service
client              | 10:49.51: Deleting created file /tmp/files/1KB_7
client              | 10:49.51: Ending run 7
client              | 10:49.51: Preparing run 8
client              | 10:49.51: Creating file /tmp/files/1KB_8
client              | 10:49.51: Running garbage collector
client              | 10:49.51: Sleeping for 30.0 seconds
client              | 10:50.21: Starting
client              | 10:50.21: Finished
client              | 10:50.21: Collecting metrics from service
client              | 10:50.21: Deleting created file /tmp/files/1KB_8
client              | 10:50.21: Ending run 8
client              | 10:50.21: Preparing run 9
client              | 10:50.21: Creating file /tmp/files/1KB_9
client              | 10:50.21: Running garbage collector
client              | 10:50.21: Sleeping for 30.0 seconds
client              | 10:50.51: Starting
client              | 10:50.51: Finished
client              | 10:50.51: Collecting metrics from service
client              | 10:50.51: Deleting created file /tmp/files/1KB_9
client              | 10:50.51: Ending run 9
client              | 10:50.51: Preparing run 10
client              | 10:50.51: Creating file /tmp/files/1KB_10
client              | 10:50.51: Running garbage collector
client              | 10:50.51: Sleeping for 30.0 seconds
client              | 10:51.21: Starting
client              | 10:51.22: Finished
client              | 10:51.22: Collecting metrics from service
client              | 10:51.22: Deleting created file /tmp/files/1KB_10
client              | 10:51.22: Ending run 10
client              | 10:51.22: Writing metrics file
client              | 10:51.22: Sending upload finished signal
client              | 10:51.22: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
219b237d36a4fb626c93b93556518bf432e51973485638a052ddad1d5e0eb33d

Total reclaimed space: 42.51GB
