Time start: 2022-03-16 10:46:14
Time end: 2022-03-16 10:56:33
Duration: 0:10:19.078612

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
56c8be01bad2ee204237ac08d0efd17e8c304c008022b94b8d4237b59e335ffa
bf4d28276644b357fe27a201a62b8902532fa336193e1d6cb55e1f966138377e

Total reclaimed space: 117.7kB
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 10:51.22: Starting 1KB benchmark
client              | 10:51.22: Creating client interface
client              | 10:51.22: Preparing run 1
client              | 10:51.22: Download file name is /tmp/files/1KB_1
client              | 10:51.22: Running garbage collector
client              | 10:51.22: Sleeping for 30.0 seconds
client              | 10:51.52: Starting
client              | 10:51.52: Finished
client              | 10:51.52: Collecting metrics from service
client              | 10:51.52: Deleting downloaded file /tmp/files/1KB_1
client              | 10:51.52: Ending run 1
client              | 10:51.52: Preparing run 2
client              | 10:51.52: Download file name is /tmp/files/1KB_2
client              | 10:51.52: Running garbage collector
client              | 10:51.52: Sleeping for 30.0 seconds
client              | 10:52.22: Starting
client              | 10:52.22: Finished
client              | 10:52.22: Collecting metrics from service
client              | 10:52.22: Deleting downloaded file /tmp/files/1KB_2
client              | 10:52.22: Ending run 2
client              | 10:52.22: Preparing run 3
client              | 10:52.22: Download file name is /tmp/files/1KB_3
client              | 10:52.22: Running garbage collector
client              | 10:52.22: Sleeping for 30.0 seconds
client              | 10:52.52: Starting
client              | 10:52.52: Finished
client              | 10:52.52: Collecting metrics from service
client              | 10:52.52: Deleting downloaded file /tmp/files/1KB_3
client              | 10:52.52: Ending run 3
client              | 10:52.52: Preparing run 4
client              | 10:52.52: Download file name is /tmp/files/1KB_4
client              | 10:52.52: Running garbage collector
client              | 10:52.52: Sleeping for 30.0 seconds
client              | 10:53.22: Starting
client              | 10:53.22: Finished
client              | 10:53.22: Collecting metrics from service
client              | 10:53.22: Deleting downloaded file /tmp/files/1KB_4
client              | 10:53.22: Ending run 4
client              | 10:53.22: Preparing run 5
client              | 10:53.22: Download file name is /tmp/files/1KB_5
client              | 10:53.22: Running garbage collector
client              | 10:53.22: Sleeping for 30.0 seconds
client              | 10:53.52: Starting
client              | 10:53.52: Finished
client              | 10:53.52: Collecting metrics from service
client              | 10:53.52: Deleting downloaded file /tmp/files/1KB_5
client              | 10:53.52: Ending run 5
client              | 10:53.52: Preparing run 6
client              | 10:53.52: Download file name is /tmp/files/1KB_6
client              | 10:53.52: Running garbage collector
client              | 10:53.52: Sleeping for 30.0 seconds
client              | 10:54.22: Starting
client              | 10:54.22: Finished
client              | 10:54.22: Collecting metrics from service
client              | 10:54.22: Deleting downloaded file /tmp/files/1KB_6
client              | 10:54.22: Ending run 6
client              | 10:54.22: Preparing run 7
client              | 10:54.22: Download file name is /tmp/files/1KB_7
client              | 10:54.22: Running garbage collector
client              | 10:54.22: Sleeping for 30.0 seconds
client              | 10:54.52: Starting
client              | 10:54.52: Finished
client              | 10:54.52: Collecting metrics from service
client              | 10:54.52: Deleting downloaded file /tmp/files/1KB_7
client              | 10:54.52: Ending run 7
client              | 10:54.52: Preparing run 8
client              | 10:54.52: Download file name is /tmp/files/1KB_8
client              | 10:54.52: Running garbage collector
client              | 10:54.52: Sleeping for 30.0 seconds
client              | 10:55.22: Starting
client              | 10:55.22: Finished
client              | 10:55.22: Collecting metrics from service
client              | 10:55.22: Deleting downloaded file /tmp/files/1KB_8
client              | 10:55.22: Ending run 8
client              | 10:55.22: Preparing run 9
client              | 10:55.22: Download file name is /tmp/files/1KB_9
client              | 10:55.22: Running garbage collector
client              | 10:55.22: Sleeping for 30.0 seconds
client              | 10:55.52: Starting
client              | 10:55.52: Finished
client              | 10:55.52: Collecting metrics from service
client              | 10:55.52: Deleting downloaded file /tmp/files/1KB_9
client              | 10:55.52: Ending run 9
client              | 10:55.52: Preparing run 10
client              | 10:55.52: Download file name is /tmp/files/1KB_10
client              | 10:55.52: Running garbage collector
client              | 10:55.52: Sleeping for 30.0 seconds
client              | 10:56.22: Starting
client              | 10:56.23: Finished
client              | 10:56.23: Collecting metrics from service
client              | 10:56.23: Deleting downloaded file /tmp/files/1KB_10
client              | 10:56.23: Ending run 10
client              | 10:56.23: Writing metrics file
client              | 10:56.23: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
9fb1b5328c336bca6728e0ec29cfb225dadede9f49380ad2c679e766d0d75420
283a519c5772da9a49ab2c6db3766180b2b1d4db28973922c61e7c4cdb6795b0

Total reclaimed space: 199.6kB
