Time start: 2022-03-16 12:33:56
Time end: 2022-03-16 12:55:06
Duration: 0:21:09.323793

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 12:34.03: Connected to IPFS daemon, peer ID is 12D3KooWGoubTNNqdEVxTZksEFFWfmFKPsa9xP3MEKcrXiWoeosD
client              | 12:34.03: Connecting to upload script runner
client              | 12:34.03: Sending peer ID
client              | 12:34.03: Waiting for signal to start downloading
client              | 12:34.09: Starting 1024MB benchmark
client              | 12:34.09: Creating client interface
client              | 12:34.09: Preparing run 1
client              | 12:34.09: Creating file /tmp/files/1024MB_1
client              | 12:34.16: Running garbage collector
client              | 12:34.16: Sleeping for 30.0 seconds
client              | 12:34.46: Starting
client              | 12:35.02: Finished
client              | 12:35.02: Collecting metrics from service
client              | 12:35.02: Deleting created file /tmp/files/1024MB_1
client              | 12:35.03: Ending run 1
client              | 12:35.03: Preparing run 2
client              | 12:35.03: Creating file /tmp/files/1024MB_2
client              | 12:35.10: Running garbage collector
client              | 12:35.10: Sleeping for 30.0 seconds
client              | 12:35.40: Starting
client              | 12:35.56: Finished
client              | 12:35.56: Collecting metrics from service
client              | 12:35.56: Deleting created file /tmp/files/1024MB_2
client              | 12:35.57: Ending run 2
client              | 12:35.57: Preparing run 3
client              | 12:35.57: Creating file /tmp/files/1024MB_3
client              | 12:36.04: Running garbage collector
client              | 12:36.04: Sleeping for 30.0 seconds
client              | 12:36.34: Starting
client              | 12:36.50: Finished
client              | 12:36.50: Collecting metrics from service
client              | 12:36.50: Deleting created file /tmp/files/1024MB_3
client              | 12:36.50: Ending run 3
client              | 12:36.50: Preparing run 4
client              | 12:36.50: Creating file /tmp/files/1024MB_4
client              | 12:36.57: Running garbage collector
client              | 12:36.57: Sleeping for 30.0 seconds
client              | 12:37.27: Starting
client              | 12:37.45: Finished
client              | 12:37.45: Collecting metrics from service
client              | 12:37.45: Deleting created file /tmp/files/1024MB_4
client              | 12:37.45: Ending run 4
client              | 12:37.45: Preparing run 5
client              | 12:37.45: Creating file /tmp/files/1024MB_5
client              | 12:37.53: Running garbage collector
client              | 12:37.53: Sleeping for 30.0 seconds
client              | 12:38.23: Starting
client              | 12:38.40: Finished
client              | 12:38.40: Collecting metrics from service
client              | 12:38.40: Deleting created file /tmp/files/1024MB_5
client              | 12:38.40: Ending run 5
client              | 12:38.40: Preparing run 6
client              | 12:38.40: Creating file /tmp/files/1024MB_6
client              | 12:38.47: Running garbage collector
client              | 12:38.47: Sleeping for 30.0 seconds
client              | 12:39.17: Starting
client              | 12:39.35: Finished
client              | 12:39.35: Collecting metrics from service
client              | 12:39.35: Deleting created file /tmp/files/1024MB_6
client              | 12:39.35: Ending run 6
client              | 12:39.35: Preparing run 7
client              | 12:39.35: Creating file /tmp/files/1024MB_7
client              | 12:39.42: Running garbage collector
client              | 12:39.42: Sleeping for 30.0 seconds
client              | 12:40.12: Starting
client              | 12:40.29: Finished
client              | 12:40.29: Collecting metrics from service
client              | 12:40.29: Deleting created file /tmp/files/1024MB_7
client              | 12:40.29: Ending run 7
client              | 12:40.29: Preparing run 8
client              | 12:40.29: Creating file /tmp/files/1024MB_8
client              | 12:40.37: Running garbage collector
client              | 12:40.37: Sleeping for 30.0 seconds
client              | 12:41.07: Starting
client              | 12:41.24: Finished
client              | 12:41.24: Collecting metrics from service
client              | 12:41.24: Deleting created file /tmp/files/1024MB_8
client              | 12:41.24: Ending run 8
client              | 12:41.24: Preparing run 9
client              | 12:41.24: Creating file /tmp/files/1024MB_9
client              | 12:41.32: Running garbage collector
client              | 12:41.32: Sleeping for 30.0 seconds
client              | 12:42.02: Starting
client              | 12:42.20: Finished
client              | 12:42.20: Collecting metrics from service
client              | 12:42.20: Deleting created file /tmp/files/1024MB_9
client              | 12:42.20: Ending run 9
client              | 12:42.20: Preparing run 10
client              | 12:42.20: Creating file /tmp/files/1024MB_10
client              | 12:42.27: Running garbage collector
client              | 12:42.27: Sleeping for 30.0 seconds
client              | 12:42.57: Starting
client              | 12:43.15: Finished
client              | 12:43.15: Collecting metrics from service
client              | 12:43.15: Deleting created file /tmp/files/1024MB_10
client              | 12:43.15: Ending run 10
client              | 12:43.15: Writing metrics file
client              | 12:43.15: Sending upload finished signal
client              | 12:43.15: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
8494e9b4ffd59fb60cd584bde7ce5bb0358844058f5a9492bcd1a38f2ac5f863

Total reclaimed space: 10.78GB
