Time start: 2022-03-16 11:27:58
Time end: 2022-03-16 11:38:17
Duration: 0:10:19.081719

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWHAtfb2Yg5rHELoFkLLDrxDugJcG5cKhxbNTKD2C3Wibn
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 11:33.35: Ending run 1
client              | 11:33.35: Preparing run 2
client              | 11:33.35: Download file name is /tmp/files/256KB_2
client              | 11:33.35: Running garbage collector
client              | 11:33.35: Sleeping for 30.0 seconds
client              | 11:34.05: Starting
client              | 11:34.05: Finished
client              | 11:34.05: Collecting metrics from service
client              | 11:34.05: Deleting downloaded file /tmp/files/256KB_2
client              | 11:34.05: Ending run 2
client              | 11:34.05: Preparing run 3
client              | 11:34.05: Download file name is /tmp/files/256KB_3
client              | 11:34.05: Running garbage collector
client              | 11:34.05: Sleeping for 30.0 seconds
client              | 11:34.35: Starting
client              | 11:34.35: Finished
client              | 11:34.35: Collecting metrics from service
client              | 11:34.35: Deleting downloaded file /tmp/files/256KB_3
client              | 11:34.35: Ending run 3
client              | 11:34.35: Preparing run 4
client              | 11:34.35: Download file name is /tmp/files/256KB_4
client              | 11:34.35: Running garbage collector
client              | 11:34.35: Sleeping for 30.0 seconds
client              | 11:35.05: Starting
client              | 11:35.05: Finished
client              | 11:35.05: Collecting metrics from service
client              | 11:35.05: Deleting downloaded file /tmp/files/256KB_4
client              | 11:35.05: Ending run 4
client              | 11:35.05: Preparing run 5
client              | 11:35.05: Download file name is /tmp/files/256KB_5
client              | 11:35.05: Running garbage collector
client              | 11:35.05: Sleeping for 30.0 seconds
client              | 11:35.35: Starting
client              | 11:35.35: Finished
client              | 11:35.35: Collecting metrics from service
client              | 11:35.35: Deleting downloaded file /tmp/files/256KB_5
client              | 11:35.35: Ending run 5
client              | 11:35.35: Preparing run 6
client              | 11:35.35: Download file name is /tmp/files/256KB_6
client              | 11:35.35: Running garbage collector
client              | 11:35.35: Sleeping for 30.0 seconds
client              | 11:36.05: Starting
client              | 11:36.05: Finished
client              | 11:36.05: Collecting metrics from service
client              | 11:36.05: Deleting downloaded file /tmp/files/256KB_6
client              | 11:36.05: Ending run 6
client              | 11:36.05: Preparing run 7
client              | 11:36.05: Download file name is /tmp/files/256KB_7
client              | 11:36.05: Running garbage collector
client              | 11:36.05: Sleeping for 30.0 seconds
client              | 11:36.35: Starting
client              | 11:36.36: Finished
client              | 11:36.36: Collecting metrics from service
client              | 11:36.36: Deleting downloaded file /tmp/files/256KB_7
client              | 11:36.36: Ending run 7
client              | 11:36.36: Preparing run 8
client              | 11:36.36: Download file name is /tmp/files/256KB_8
client              | 11:36.36: Running garbage collector
client              | 11:36.36: Sleeping for 30.0 seconds
client              | 11:37.06: Starting
client              | 11:37.06: Finished
client              | 11:37.06: Collecting metrics from service
client              | 11:37.06: Deleting downloaded file /tmp/files/256KB_8
client              | 11:37.06: Ending run 8
client              | 11:37.06: Preparing run 9
client              | 11:37.06: Download file name is /tmp/files/256KB_9
client              | 11:37.06: Running garbage collector
client              | 11:37.06: Sleeping for 30.0 seconds
client              | 11:37.36: Starting
client              | 11:37.36: Finished
client              | 11:37.36: Collecting metrics from service
client              | 11:37.36: Deleting downloaded file /tmp/files/256KB_9
client              | 11:37.36: Ending run 9
client              | 11:37.36: Preparing run 10
client              | 11:37.36: Download file name is /tmp/files/256KB_10
client              | 11:37.36: Running garbage collector
client              | 11:37.36: Sleeping for 30.0 seconds
client              | 11:38.06: Starting
client              | 11:38.06: Finished
client              | 11:38.06: Collecting metrics from service
client              | 11:38.06: Deleting downloaded file /tmp/files/256KB_10
client              | 11:38.06: Ending run 10
client              | 11:38.06: Writing metrics file
client              | 11:38.06: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
617efe5cc7fb4274d8f68aae2afd548d9df1795c83bb2e93c235548f543e5fc5

Total reclaimed space: 2.743MB
