Time start: 2022-04-19 11:19:28
Time end: 2022-04-19 11:31:42
Duration: 0:12:13.919870

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWGSubpBFNLirZ1CYyqUK9gxHDQ7iZL8cBRzhrSSfq6VuX
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1073741824
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:27.52: Finished
client              | 11:27.52: Collecting metrics from service
client              | 11:27.52: Deleting downloaded file /tmp/files/1024MB_3
client              | 11:27.52: Ending run 3
client              | 11:27.52: Preparing run 4
client              | 11:27.52: Download file name is /tmp/files/1024MB_4
client              | 11:27.52: Running garbage collector
client              | 11:27.52: Sleeping for 30.0 seconds
client              | 11:28.23: Starting
client              | 11:29.04: Finished
client              | 11:29.04: Collecting metrics from service
client              | 11:29.04: Deleting downloaded file /tmp/files/1024MB_4
client              | 11:29.05: Ending run 4
client              | 11:29.05: Preparing run 5
client              | 11:29.05: Download file name is /tmp/files/1024MB_5
client              | 11:29.05: Running garbage collector
client              | 11:29.05: Sleeping for 30.0 seconds
client              | 11:29.35: Starting
client              | 11:30.17: Finished
client              | 11:30.17: Collecting metrics from service
client              | 11:30.17: Deleting downloaded file /tmp/files/1024MB_5
client              | 11:30.18: Ending run 5
client              | 11:30.18: Preparing run 6
client              | 11:30.18: Download file name is /tmp/files/1024MB_6
client              | 11:30.18: Running garbage collector
client              | 11:30.18: Sleeping for 30.0 seconds
client              | 11:30.48: Starting
client              | 11:31.30: Finished
client              | 11:31.30: Collecting metrics from service
client              | 11:31.30: Deleting downloaded file /tmp/files/1024MB_6
client              | 11:31.30: Ending run 6
client              | 11:31.30: Writing metrics file
client              | 11:31.30: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
4f90ab3811df51b7d8d1005a85d63c50512003f4509963742f4349ba28b9d712

Total reclaimed space: 6.468GB
