Time start: 2022-04-19 10:51:43
Time end: 2022-04-19 10:58:10
Duration: 0:06:26.376348

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 10:52.56: Running garbage collector
client              | 10:52.56: Sleeping for 30.0 seconds
client              | 10:53.26: Starting
client              | 10:53.26: Finished
client              | 10:53.26: Collecting metrics from service
client              | 10:53.26: Deleting created file /tmp/files/4MB_3
client              | 10:53.26: Ending run 3
client              | 10:53.26: Preparing run 4
client              | 10:53.26: Creating file /tmp/files/4MB_4
client              | 10:53.27: Running garbage collector
client              | 10:53.27: Sleeping for 30.0 seconds
client              | 10:53.57: Starting
client              | 10:53.57: Finished
client              | 10:53.57: Collecting metrics from service
client              | 10:53.57: Deleting created file /tmp/files/4MB_4
client              | 10:53.57: Ending run 4
client              | 10:53.57: Preparing run 5
client              | 10:53.57: Creating file /tmp/files/4MB_5
client              | 10:53.57: Running garbage collector
client              | 10:53.57: Sleeping for 30.0 seconds
client              | 10:54.27: Starting
client              | 10:54.27: Finished
client              | 10:54.27: Collecting metrics from service
client              | 10:54.27: Deleting created file /tmp/files/4MB_5
client              | 10:54.27: Ending run 5
client              | 10:54.27: Preparing run 6
client              | 10:54.27: Creating file /tmp/files/4MB_6
client              | 10:54.27: Running garbage collector
client              | 10:54.27: Sleeping for 30.0 seconds
client              | 10:54.57: Starting
client              | 10:54.57: Finished
client              | 10:54.57: Collecting metrics from service
client              | 10:54.57: Deleting created file /tmp/files/4MB_6
client              | 10:54.57: Ending run 6
client              | 10:54.57: Writing metrics file
client              | 10:54.57: Sending upload finished signal
client              | 10:54.57: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c66c504c420b8d9dbb5e193dcdcfe82554501d0f4760893c710912f6ebded4e3

Total reclaimed space: 25.65MB
