Time start: 2022-04-19 11:04:40
Time end: 2022-04-19 11:11:27
Duration: 0:06:47.339346

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 11:05.56: Sleeping for 30.0 seconds
client              | 11:06.26: Starting
client              | 11:06.26: Finished
client              | 11:06.26: Collecting metrics from service
client              | 11:06.26: Deleting created file /tmp/files/64MB_3
client              | 11:06.26: Ending run 3
client              | 11:06.26: Preparing run 4
client              | 11:06.26: Creating file /tmp/files/64MB_4
client              | 11:06.27: Running garbage collector
client              | 11:06.27: Sleeping for 30.0 seconds
client              | 11:06.57: Starting
client              | 11:06.57: Finished
client              | 11:06.57: Collecting metrics from service
client              | 11:06.57: Deleting created file /tmp/files/64MB_4
client              | 11:06.57: Ending run 4
client              | 11:06.57: Preparing run 5
client              | 11:06.57: Creating file /tmp/files/64MB_5
client              | 11:06.58: Running garbage collector
client              | 11:06.58: Sleeping for 30.0 seconds
client              | 11:07.28: Starting
client              | 11:07.29: Finished
client              | 11:07.29: Collecting metrics from service
client              | 11:07.29: Deleting created file /tmp/files/64MB_5
client              | 11:07.29: Ending run 5
client              | 11:07.29: Preparing run 6
client              | 11:07.29: Creating file /tmp/files/64MB_6
client              | 11:07.29: Running garbage collector
client              | 11:07.29: Sleeping for 30.0 seconds
client              | 11:07.59: Starting
client              | 11:08.00: Finished
client              | 11:08.00: Collecting metrics from service
client              | 11:08.00: Deleting created file /tmp/files/64MB_6
client              | 11:08.00: Ending run 6
client              | 11:08.00: Writing metrics file
client              | 11:08.00: Sending upload finished signal
client              | 11:08.00: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
1dd3b7b253ac480a25b94ad3462dffaee813fb138de31def2711f8cbdbbd3372

Total reclaimed space: 404.6MB
