Time start: 2022-04-19 11:11:27
Time end: 2022-04-19 11:19:22
Duration: 0:07:54.117891

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 11:12.51: Running garbage collector
client              | 11:12.51: Sleeping for 30.0 seconds
client              | 11:13.21: Starting
client              | 11:13.23: Finished
client              | 11:13.23: Collecting metrics from service
client              | 11:13.23: Deleting created file /tmp/files/256MB_3
client              | 11:13.23: Ending run 3
client              | 11:13.23: Preparing run 4
client              | 11:13.23: Creating file /tmp/files/256MB_4
client              | 11:13.25: Running garbage collector
client              | 11:13.25: Sleeping for 30.0 seconds
client              | 11:13.55: Starting
client              | 11:13.58: Finished
client              | 11:13.58: Collecting metrics from service
client              | 11:13.58: Deleting created file /tmp/files/256MB_4
client              | 11:13.58: Ending run 4
client              | 11:13.58: Preparing run 5
client              | 11:13.58: Creating file /tmp/files/256MB_5
client              | 11:14.00: Running garbage collector
client              | 11:14.00: Sleeping for 30.0 seconds
client              | 11:14.30: Starting
client              | 11:14.32: Finished
client              | 11:14.32: Collecting metrics from service
client              | 11:14.32: Deleting created file /tmp/files/256MB_5
client              | 11:14.32: Ending run 5
client              | 11:14.32: Preparing run 6
client              | 11:14.32: Creating file /tmp/files/256MB_6
client              | 11:14.34: Running garbage collector
client              | 11:14.34: Sleeping for 30.0 seconds
client              | 11:15.04: Starting
client              | 11:15.06: Finished
client              | 11:15.06: Collecting metrics from service
client              | 11:15.06: Deleting created file /tmp/files/256MB_6
client              | 11:15.07: Ending run 6
client              | 11:15.07: Writing metrics file
client              | 11:15.07: Sending upload finished signal
client              | 11:15.07: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
698c1cbf8cf0077549f60e3c1f035f9465ed8326eceb96fdfaac53871d678505

Total reclaimed space: 1.617GB
