Time start: 2022-04-19 10:32:34
Time end: 2022-04-19 10:38:53
Duration: 0:06:18.894534

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 10:37.12: Collecting metrics from service
client              | 10:37.12: Deleting downloaded file /tmp/files/64KB_3
client              | 10:37.12: Ending run 3
client              | 10:37.12: Preparing run 4
client              | 10:37.12: Download file name is /tmp/files/64KB_4
client              | 10:37.12: Running garbage collector
client              | 10:37.12: Sleeping for 30.0 seconds
client              | 10:37.42: Starting
client              | 10:37.42: Finished
client              | 10:37.42: Collecting metrics from service
client              | 10:37.42: Deleting downloaded file /tmp/files/64KB_4
client              | 10:37.42: Ending run 4
client              | 10:37.42: Preparing run 5
client              | 10:37.42: Download file name is /tmp/files/64KB_5
client              | 10:37.42: Running garbage collector
client              | 10:37.42: Sleeping for 30.0 seconds
client              | 10:38.12: Starting
client              | 10:38.12: Finished
client              | 10:38.12: Collecting metrics from service
client              | 10:38.12: Deleting downloaded file /tmp/files/64KB_5
client              | 10:38.12: Ending run 5
client              | 10:38.12: Preparing run 6
client              | 10:38.12: Download file name is /tmp/files/64KB_6
client              | 10:38.12: Running garbage collector
client              | 10:38.12: Sleeping for 30.0 seconds
client              | 10:38.42: Starting
client              | 10:38.42: Finished
client              | 10:38.42: Collecting metrics from service
client              | 10:38.42: Deleting downloaded file /tmp/files/64KB_6
client              | 10:38.42: Ending run 6
client              | 10:38.42: Writing metrics file
client              | 10:38.42: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
aea4864a1b7607964d91b4c626c363c84befe0fc67c36ede8f50dffc98926193
f5c74d2270f4f85759665e015a54f046913f20e10b2127731388c8c14d4112c9

Total reclaimed space: 788.2kB
