Time start: 2022-04-19 11:50:08
Time end: 2022-04-19 12:20:35
Duration: 0:30:27.053280

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4294967296
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:53.40: Creating file /tmp/files/4096MB_3
client              | 11:54.14: Running garbage collector
client              | 11:54.14: Sleeping for 30.0 seconds
client              | 11:54.44: Starting
client              | 11:55.18: Finished
client              | 11:55.18: Collecting metrics from service
client              | 11:55.18: Deleting created file /tmp/files/4096MB_3
client              | 11:55.19: Ending run 3
client              | 11:55.19: Preparing run 4
client              | 11:55.19: Creating file /tmp/files/4096MB_4
client              | 11:55.54: Running garbage collector
client              | 11:55.54: Sleeping for 30.0 seconds
client              | 11:56.24: Starting
client              | 11:56.58: Finished
client              | 11:56.58: Collecting metrics from service
client              | 11:56.58: Deleting created file /tmp/files/4096MB_4
client              | 11:56.58: Ending run 4
client              | 11:56.58: Preparing run 5
client              | 11:56.58: Creating file /tmp/files/4096MB_5
client              | 11:57.33: Running garbage collector
client              | 11:57.33: Sleeping for 30.0 seconds
client              | 11:58.03: Starting
client              | 11:58.37: Finished
client              | 11:58.37: Collecting metrics from service
client              | 11:58.37: Deleting created file /tmp/files/4096MB_5
client              | 11:58.38: Ending run 5
client              | 11:58.38: Preparing run 6
client              | 11:58.38: Creating file /tmp/files/4096MB_6
client              | 11:59.12: Running garbage collector
client              | 11:59.12: Sleeping for 30.0 seconds
client              | 11:59.42: Starting
client              | 12:00.17: Finished
client              | 12:00.17: Collecting metrics from service
client              | 12:00.17: Deleting created file /tmp/files/4096MB_6
client              | 12:00.18: Ending run 6
client              | 12:00.18: Writing metrics file
client              | 12:00.18: Sending upload finished signal
client              | 12:00.18: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f8b1739b388f2301717e19856f26791a72bf95bf1052ffac4c97965c8e1e3ecb

Total reclaimed space: 25.86GB
