Time start: 2022-04-19 10:58:10
Time end: 2022-04-19 11:04:40
Duration: 0:06:30.292972

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 10:59.23: Ending run 2
client              | 10:59.23: Preparing run 3
client              | 10:59.23: Creating file /tmp/files/16MB_3
client              | 10:59.23: Running garbage collector
client              | 10:59.23: Sleeping for 30.0 seconds
client              | 10:59.53: Starting
client              | 10:59.53: Finished
client              | 10:59.53: Collecting metrics from service
client              | 10:59.53: Deleting created file /tmp/files/16MB_3
client              | 10:59.53: Ending run 3
client              | 10:59.53: Preparing run 4
client              | 10:59.53: Creating file /tmp/files/16MB_4
client              | 10:59.53: Running garbage collector
client              | 10:59.53: Sleeping for 30.0 seconds
client              | 11:00.24: Starting
client              | 11:00.24: Finished
client              | 11:00.24: Collecting metrics from service
client              | 11:00.24: Deleting created file /tmp/files/16MB_4
client              | 11:00.24: Ending run 4
client              | 11:00.24: Preparing run 5
client              | 11:00.24: Creating file /tmp/files/16MB_5
client              | 11:00.24: Running garbage collector
client              | 11:00.24: Sleeping for 30.0 seconds
client              | 11:00.54: Starting
client              | 11:00.54: Finished
client              | 11:00.54: Collecting metrics from service
client              | 11:00.54: Deleting created file /tmp/files/16MB_5
client              | 11:00.54: Ending run 5
client              | 11:00.54: Preparing run 6
client              | 11:00.54: Creating file /tmp/files/16MB_6
client              | 11:00.54: Running garbage collector
client              | 11:00.54: Sleeping for 30.0 seconds
client              | 11:01.24: Starting
client              | 11:01.25: Finished
client              | 11:01.25: Collecting metrics from service
client              | 11:01.25: Deleting created file /tmp/files/16MB_6
client              | 11:01.25: Ending run 6
client              | 11:01.25: Writing metrics file
client              | 11:01.25: Sending upload finished signal
client              | 11:01.25: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0c0d20a140ff0b81d993f7935f1ad4330dd07b976529402f86ffa70cd07659c6

Total reclaimed space: 101.4MB
