Time start: 2022-04-19 14:16:09
Time end: 2022-04-19 14:22:27
Duration: 0:06:18.602122

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBMk7JK1L1nTpDvPccyY9CT18H4j2iy5a3vrrkc5Gxnn5
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 4096
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 14:20.46: Collecting metrics from service
client              | 14:20.46: Deleting downloaded file /tmp/files/4KB_3
client              | 14:20.46: Ending run 3
client              | 14:20.46: Preparing run 4
client              | 14:20.46: Download file name is /tmp/files/4KB_4
client              | 14:20.46: Running garbage collector
client              | 14:20.46: Sleeping for 30.0 seconds
client              | 14:21.16: Starting
client              | 14:21.16: Finished
client              | 14:21.16: Collecting metrics from service
client              | 14:21.16: Deleting downloaded file /tmp/files/4KB_4
client              | 14:21.16: Ending run 4
client              | 14:21.16: Preparing run 5
client              | 14:21.16: Download file name is /tmp/files/4KB_5
client              | 14:21.16: Running garbage collector
client              | 14:21.16: Sleeping for 30.0 seconds
client              | 14:21.46: Starting
client              | 14:21.46: Finished
client              | 14:21.46: Collecting metrics from service
client              | 14:21.46: Deleting downloaded file /tmp/files/4KB_5
client              | 14:21.46: Ending run 5
client              | 14:21.46: Preparing run 6
client              | 14:21.46: Download file name is /tmp/files/4KB_6
client              | 14:21.46: Running garbage collector
client              | 14:21.46: Sleeping for 30.0 seconds
client              | 14:22.16: Starting
client              | 14:22.16: Finished
client              | 14:22.16: Collecting metrics from service
client              | 14:22.16: Deleting downloaded file /tmp/files/4KB_6
client              | 14:22.16: Ending run 6
client              | 14:22.16: Writing metrics file
client              | 14:22.16: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
5964cef13c705e45ba64e3e4afdf46defd0acf87ff14ee59622df632035dbc29

Total reclaimed space: 146.4kB
