Time start: 2022-04-19 14:09:42
Time end: 2022-04-19 14:16:02
Duration: 0:06:20.366261

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWMS5ib2evjcaafqgQgtu6ZEa7DmQzCiNcPCV8Lj5r9E9y
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1024
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 14:14.20: Collecting metrics from service
client              | 14:14.20: Deleting downloaded file /tmp/files/1KB_3
client              | 14:14.20: Ending run 3
client              | 14:14.20: Preparing run 4
client              | 14:14.20: Download file name is /tmp/files/1KB_4
client              | 14:14.20: Running garbage collector
client              | 14:14.20: Sleeping for 30.0 seconds
client              | 14:14.50: Starting
client              | 14:14.50: Finished
client              | 14:14.50: Collecting metrics from service
client              | 14:14.50: Deleting downloaded file /tmp/files/1KB_4
client              | 14:14.50: Ending run 4
client              | 14:14.50: Preparing run 5
client              | 14:14.50: Download file name is /tmp/files/1KB_5
client              | 14:14.50: Running garbage collector
client              | 14:14.50: Sleeping for 30.0 seconds
client              | 14:15.20: Starting
client              | 14:15.20: Finished
client              | 14:15.20: Collecting metrics from service
client              | 14:15.20: Deleting downloaded file /tmp/files/1KB_5
client              | 14:15.20: Ending run 5
client              | 14:15.20: Preparing run 6
client              | 14:15.20: Download file name is /tmp/files/1KB_6
client              | 14:15.20: Running garbage collector
client              | 14:15.20: Sleeping for 30.0 seconds
client              | 14:15.50: Starting
client              | 14:15.50: Finished
client              | 14:15.50: Collecting metrics from service
client              | 14:15.50: Deleting downloaded file /tmp/files/1KB_6
client              | 14:15.50: Ending run 6
client              | 14:15.50: Writing metrics file
client              | 14:15.50: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
568b2e4e9250f40a4931fb2020ee2a94361e9a6288c5dcdb79c100baa59e0b65
a6c3ff2e45306fbb6cc060d11eaa428f1cc2143c23293c74144e4f85c97679dc

Total reclaimed space: 40.42GB
