Time start: 2022-03-16 12:55:58
Time end: 2022-03-16 13:06:25
Duration: 0:10:26.384891

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
2acfec288b3460bd6feb4a9095afcc7bbc42742e77e3d168787ed93be4304b8f
e25225207aecb7827e4b41edfb9726bd1c599342a1b67b30184bf8804f4c4766
cdae7fc6fbd4c010125f999a608f0f22ed7e5fdc5bb1df9b2563824049ece6e6

Total reclaimed space: 202.5kB
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 12:56.05: Connected to IPFS daemon, peer ID is 12D3KooWSkgr98MozSu22ADNueF9mLLJMg16Anw2NrH51e74ARAr
client              | 12:56.05: Connecting to upload script runner
client              | 12:56.05: Sending peer ID
client              | 12:56.05: Waiting for signal to start downloading
client              | 12:56.12: Starting 1KB benchmark
client              | 12:56.12: Creating client interface
client              | 12:56.12: Preparing run 1
client              | 12:56.12: Creating file /tmp/files/1KB_1
client              | 12:56.12: Running garbage collector
client              | 12:56.12: Sleeping for 30.0 seconds
client              | 12:56.42: Starting
client              | 12:56.42: Finished
client              | 12:56.42: Collecting metrics from service
client              | 12:56.42: Deleting created file /tmp/files/1KB_1
client              | 12:56.42: Ending run 1
client              | 12:56.42: Preparing run 2
client              | 12:56.42: Creating file /tmp/files/1KB_2
client              | 12:56.42: Running garbage collector
client              | 12:56.42: Sleeping for 30.0 seconds
client              | 12:57.12: Starting
client              | 12:57.12: Finished
client              | 12:57.12: Collecting metrics from service
client              | 12:57.12: Deleting created file /tmp/files/1KB_2
client              | 12:57.12: Ending run 2
client              | 12:57.12: Preparing run 3
client              | 12:57.12: Creating file /tmp/files/1KB_3
client              | 12:57.12: Running garbage collector
client              | 12:57.12: Sleeping for 30.0 seconds
client              | 12:57.42: Starting
client              | 12:57.42: Finished
client              | 12:57.42: Collecting metrics from service
client              | 12:57.42: Deleting created file /tmp/files/1KB_3
client              | 12:57.42: Ending run 3
client              | 12:57.42: Preparing run 4
client              | 12:57.42: Creating file /tmp/files/1KB_4
client              | 12:57.42: Running garbage collector
client              | 12:57.42: Sleeping for 30.0 seconds
client              | 12:58.12: Starting
client              | 12:58.12: Finished
client              | 12:58.12: Collecting metrics from service
client              | 12:58.12: Deleting created file /tmp/files/1KB_4
client              | 12:58.12: Ending run 4
client              | 12:58.12: Preparing run 5
client              | 12:58.12: Creating file /tmp/files/1KB_5
client              | 12:58.12: Running garbage collector
client              | 12:58.12: Sleeping for 30.0 seconds
client              | 12:58.42: Starting
client              | 12:58.42: Finished
client              | 12:58.42: Collecting metrics from service
client              | 12:58.42: Deleting created file /tmp/files/1KB_5
client              | 12:58.42: Ending run 5
client              | 12:58.42: Preparing run 6
client              | 12:58.42: Creating file /tmp/files/1KB_6
client              | 12:58.42: Running garbage collector
client              | 12:58.42: Sleeping for 30.0 seconds
client              | 12:59.12: Starting
client              | 12:59.12: Finished
client              | 12:59.12: Collecting metrics from service
client              | 12:59.12: Deleting created file /tmp/files/1KB_6
client              | 12:59.12: Ending run 6
client              | 12:59.12: Preparing run 7
client              | 12:59.12: Creating file /tmp/files/1KB_7
client              | 12:59.12: Running garbage collector
client              | 12:59.12: Sleeping for 30.0 seconds
client              | 12:59.42: Starting
client              | 12:59.42: Finished
client              | 12:59.42: Collecting metrics from service
client              | 12:59.42: Deleting created file /tmp/files/1KB_7
client              | 12:59.42: Ending run 7
client              | 12:59.42: Preparing run 8
client              | 12:59.42: Creating file /tmp/files/1KB_8
client              | 12:59.42: Running garbage collector
client              | 12:59.42: Sleeping for 30.0 seconds
client              | 13:00.12: Starting
client              | 13:00.12: Finished
client              | 13:00.12: Collecting metrics from service
client              | 13:00.12: Deleting created file /tmp/files/1KB_8
client              | 13:00.12: Ending run 8
client              | 13:00.12: Preparing run 9
client              | 13:00.12: Creating file /tmp/files/1KB_9
client              | 13:00.12: Running garbage collector
client              | 13:00.12: Sleeping for 30.0 seconds
client              | 13:00.43: Starting
client              | 13:00.43: Finished
client              | 13:00.43: Collecting metrics from service
client              | 13:00.43: Deleting created file /tmp/files/1KB_9
client              | 13:00.43: Ending run 9
client              | 13:00.43: Preparing run 10
client              | 13:00.43: Creating file /tmp/files/1KB_10
client              | 13:00.43: Running garbage collector
client              | 13:00.43: Sleeping for 30.0 seconds
client              | 13:01.13: Starting
client              | 13:01.13: Finished
client              | 13:01.13: Collecting metrics from service
client              | 13:01.13: Deleting created file /tmp/files/1KB_10
client              | 13:01.13: Ending run 10
client              | 13:01.13: Writing metrics file
client              | 13:01.13: Sending upload finished signal
client              | 13:01.13: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b00e7adf03a827128496607d746f401463a6d12abbe58239c401c02c469a1ee7
de05c73114259862815e46a8e39a626dbe39b5568d20d4a422bfe4fbd4ba8b5b
18650d8e944f51867274983d9ec82b83cf042557a7dea8beb88425f60cce8b58
0d21ef473c915a0e5148d2a4cd2c8b0bfa16a0b840f5c6186dbae747564055bd
5295894f48623b7792de631126f5656b20ac9379a537e377f17ca80f084fa7fb

Total reclaimed space: 868.7kB
