Time start: 2022-03-16 13:27:16
Time end: 2022-03-16 13:37:41
Duration: 0:10:25.434692

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 13:27.22: Connecting to upload script runner
client              | 13:27.22: Sending peer ID
client              | 13:27.22: Waiting for signal to start downloading
client              | 13:27.28: Starting 64KB benchmark
client              | 13:27.28: Creating client interface
client              | 13:27.28: Preparing run 1
client              | 13:27.28: Creating file /tmp/files/64KB_1
client              | 13:27.28: Running garbage collector
client              | 13:27.28: Sleeping for 30.0 seconds
client              | 13:27.58: Starting
client              | 13:27.58: Finished
client              | 13:27.58: Collecting metrics from service
client              | 13:27.58: Deleting created file /tmp/files/64KB_1
client              | 13:27.58: Ending run 1
client              | 13:27.58: Preparing run 2
client              | 13:27.58: Creating file /tmp/files/64KB_2
client              | 13:27.58: Running garbage collector
client              | 13:27.58: Sleeping for 30.0 seconds
client              | 13:28.28: Starting
client              | 13:28.28: Finished
client              | 13:28.28: Collecting metrics from service
client              | 13:28.28: Deleting created file /tmp/files/64KB_2
client              | 13:28.28: Ending run 2
client              | 13:28.28: Preparing run 3
client              | 13:28.28: Creating file /tmp/files/64KB_3
client              | 13:28.28: Running garbage collector
client              | 13:28.28: Sleeping for 30.0 seconds
client              | 13:28.58: Starting
client              | 13:28.58: Finished
client              | 13:28.58: Collecting metrics from service
client              | 13:28.58: Deleting created file /tmp/files/64KB_3
client              | 13:28.58: Ending run 3
client              | 13:28.58: Preparing run 4
client              | 13:28.58: Creating file /tmp/files/64KB_4
client              | 13:28.58: Running garbage collector
client              | 13:28.58: Sleeping for 30.0 seconds
client              | 13:29.28: Starting
client              | 13:29.28: Finished
client              | 13:29.28: Collecting metrics from service
client              | 13:29.28: Deleting created file /tmp/files/64KB_4
client              | 13:29.28: Ending run 4
client              | 13:29.28: Preparing run 5
client              | 13:29.28: Creating file /tmp/files/64KB_5
client              | 13:29.28: Running garbage collector
client              | 13:29.28: Sleeping for 30.0 seconds
client              | 13:29.59: Starting
client              | 13:29.59: Finished
client              | 13:29.59: Collecting metrics from service
client              | 13:29.59: Deleting created file /tmp/files/64KB_5
client              | 13:29.59: Ending run 5
client              | 13:29.59: Preparing run 6
client              | 13:29.59: Creating file /tmp/files/64KB_6
client              | 13:29.59: Running garbage collector
client              | 13:29.59: Sleeping for 30.0 seconds
client              | 13:30.29: Starting
client              | 13:30.29: Finished
client              | 13:30.29: Collecting metrics from service
client              | 13:30.29: Deleting created file /tmp/files/64KB_6
client              | 13:30.29: Ending run 6
client              | 13:30.29: Preparing run 7
client              | 13:30.29: Creating file /tmp/files/64KB_7
client              | 13:30.29: Running garbage collector
client              | 13:30.29: Sleeping for 30.0 seconds
client              | 13:30.59: Starting
client              | 13:30.59: Finished
client              | 13:30.59: Collecting metrics from service
client              | 13:30.59: Deleting created file /tmp/files/64KB_7
client              | 13:30.59: Ending run 7
client              | 13:30.59: Preparing run 8
client              | 13:30.59: Creating file /tmp/files/64KB_8
client              | 13:30.59: Running garbage collector
client              | 13:30.59: Sleeping for 30.0 seconds
client              | 13:31.29: Starting
client              | 13:31.29: Finished
client              | 13:31.29: Collecting metrics from service
client              | 13:31.29: Deleting created file /tmp/files/64KB_8
client              | 13:31.29: Ending run 8
client              | 13:31.29: Preparing run 9
client              | 13:31.29: Creating file /tmp/files/64KB_9
client              | 13:31.29: Running garbage collector
client              | 13:31.29: Sleeping for 30.0 seconds
client              | 13:31.59: Starting
client              | 13:31.59: Finished
client              | 13:31.59: Collecting metrics from service
client              | 13:31.59: Deleting created file /tmp/files/64KB_9
client              | 13:31.59: Ending run 9
client              | 13:31.59: Preparing run 10
client              | 13:31.59: Creating file /tmp/files/64KB_10
client              | 13:31.59: Running garbage collector
client              | 13:31.59: Sleeping for 30.0 seconds
client              | 13:32.29: Starting
client              | 13:32.29: Finished
client              | 13:32.29: Collecting metrics from service
client              | 13:32.29: Deleting created file /tmp/files/64KB_10
client              | 13:32.29: Ending run 10
client              | 13:32.29: Writing metrics file
client              | 13:32.29: Sending upload finished signal
client              | 13:32.29: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
1eb34f5c4a8ea83d1167aa92b7a46c56d6a60f9b7c2c9a3b9f56f0b6b610218e

Total reclaimed space: 1.279MB
