Time start: 2022-03-16 13:37:47
Time end: 2022-03-16 13:48:07
Duration: 0:10:19.234272

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWAHYGhQ8Y4cxSFVKRVME5LESxDbaqZBhmLNs9finPkr2V
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 13:43.25: Preparing run 2
client              | 13:43.25: Download file name is /tmp/files/256KB_2
client              | 13:43.25: Running garbage collector
client              | 13:43.25: Sleeping for 30.0 seconds
client              | 13:43.55: Starting
client              | 13:43.55: Finished
client              | 13:43.55: Collecting metrics from service
client              | 13:43.55: Deleting downloaded file /tmp/files/256KB_2
client              | 13:43.55: Ending run 2
client              | 13:43.55: Preparing run 3
client              | 13:43.55: Download file name is /tmp/files/256KB_3
client              | 13:43.55: Running garbage collector
client              | 13:43.55: Sleeping for 30.0 seconds
client              | 13:44.25: Starting
client              | 13:44.25: Finished
client              | 13:44.25: Collecting metrics from service
client              | 13:44.25: Deleting downloaded file /tmp/files/256KB_3
client              | 13:44.25: Ending run 3
client              | 13:44.25: Preparing run 4
client              | 13:44.25: Download file name is /tmp/files/256KB_4
client              | 13:44.25: Running garbage collector
client              | 13:44.25: Sleeping for 30.0 seconds
client              | 13:44.55: Starting
client              | 13:44.55: Finished
client              | 13:44.55: Collecting metrics from service
client              | 13:44.55: Deleting downloaded file /tmp/files/256KB_4
client              | 13:44.55: Ending run 4
client              | 13:44.55: Preparing run 5
client              | 13:44.55: Download file name is /tmp/files/256KB_5
client              | 13:44.55: Running garbage collector
client              | 13:44.55: Sleeping for 30.0 seconds
client              | 13:45.25: Starting
client              | 13:45.25: Finished
client              | 13:45.25: Collecting metrics from service
client              | 13:45.25: Deleting downloaded file /tmp/files/256KB_5
client              | 13:45.25: Ending run 5
client              | 13:45.25: Preparing run 6
client              | 13:45.25: Download file name is /tmp/files/256KB_6
client              | 13:45.25: Running garbage collector
client              | 13:45.25: Sleeping for 30.0 seconds
client              | 13:45.55: Starting
client              | 13:45.55: Finished
client              | 13:45.55: Collecting metrics from service
client              | 13:45.55: Deleting downloaded file /tmp/files/256KB_6
client              | 13:45.55: Ending run 6
client              | 13:45.55: Preparing run 7
client              | 13:45.55: Download file name is /tmp/files/256KB_7
client              | 13:45.55: Running garbage collector
client              | 13:45.55: Sleeping for 30.0 seconds
client              | 13:46.26: Starting
client              | 13:46.26: Finished
client              | 13:46.26: Collecting metrics from service
client              | 13:46.26: Deleting downloaded file /tmp/files/256KB_7
client              | 13:46.26: Ending run 7
client              | 13:46.26: Preparing run 8
client              | 13:46.26: Download file name is /tmp/files/256KB_8
client              | 13:46.26: Running garbage collector
client              | 13:46.26: Sleeping for 30.0 seconds
client              | 13:46.56: Starting
client              | 13:46.56: Finished
client              | 13:46.56: Collecting metrics from service
client              | 13:46.56: Deleting downloaded file /tmp/files/256KB_8
client              | 13:46.56: Ending run 8
client              | 13:46.56: Preparing run 9
client              | 13:46.56: Download file name is /tmp/files/256KB_9
client              | 13:46.56: Running garbage collector
client              | 13:46.56: Sleeping for 30.0 seconds
client              | 13:47.26: Starting
client              | 13:47.26: Finished
client              | 13:47.26: Collecting metrics from service
client              | 13:47.26: Deleting downloaded file /tmp/files/256KB_9
client              | 13:47.26: Ending run 9
client              | 13:47.26: Preparing run 10
client              | 13:47.26: Download file name is /tmp/files/256KB_10
client              | 13:47.26: Running garbage collector
client              | 13:47.26: Sleeping for 30.0 seconds
client              | 13:47.56: Starting
client              | 13:47.56: Finished
client              | 13:47.56: Collecting metrics from service
client              | 13:47.56: Deleting downloaded file /tmp/files/256KB_10
client              | 13:47.56: Ending run 10
client              | 13:47.56: Writing metrics file
client              | 13:47.56: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
08625ffd92f0e41a84f4a1f5841d9c9ca054be86347ede9a14634dd5b05093e6

Total reclaimed space: 2.743MB
