Time start: 2022-03-16 14:31:13
Time end: 2022-03-16 14:48:30
Duration: 0:17:17.152270

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:31.25: Starting 256MB benchmark
client              | 14:31.25: Creating client interface
client              | 14:31.25: Preparing run 1
client              | 14:31.25: Creating file /tmp/files/256MB_1
client              | 14:31.27: Running garbage collector
client              | 14:31.27: Sleeping for 30.0 seconds
client              | 14:31.57: Starting
client              | 14:32.00: Finished
client              | 14:32.00: Collecting metrics from service
client              | 14:32.00: Deleting created file /tmp/files/256MB_1
client              | 14:32.00: Ending run 1
client              | 14:32.00: Preparing run 2
client              | 14:32.00: Creating file /tmp/files/256MB_2
client              | 14:32.11: Running garbage collector
client              | 14:32.11: Sleeping for 30.0 seconds
client              | 14:32.41: Starting
client              | 14:32.45: Finished
client              | 14:32.45: Collecting metrics from service
client              | 14:32.45: Deleting created file /tmp/files/256MB_2
client              | 14:32.45: Ending run 2
client              | 14:32.45: Preparing run 3
client              | 14:32.45: Creating file /tmp/files/256MB_3
client              | 14:33.06: Running garbage collector
client              | 14:33.06: Sleeping for 30.0 seconds
client              | 14:33.36: Starting
client              | 14:33.39: Finished
client              | 14:33.39: Collecting metrics from service
client              | 14:33.39: Deleting created file /tmp/files/256MB_3
client              | 14:33.39: Ending run 3
client              | 14:33.39: Preparing run 4
client              | 14:33.39: Creating file /tmp/files/256MB_4
client              | 14:33.58: Running garbage collector
client              | 14:33.58: Sleeping for 30.0 seconds
client              | 14:34.28: Starting
client              | 14:34.32: Finished
client              | 14:34.32: Collecting metrics from service
client              | 14:34.32: Deleting created file /tmp/files/256MB_4
client              | 14:34.32: Ending run 4
client              | 14:34.32: Preparing run 5
client              | 14:34.32: Creating file /tmp/files/256MB_5
client              | 14:34.57: Running garbage collector
client              | 14:34.57: Sleeping for 30.0 seconds
client              | 14:35.27: Starting
client              | 14:35.31: Finished
client              | 14:35.31: Collecting metrics from service
client              | 14:35.31: Deleting created file /tmp/files/256MB_5
client              | 14:35.31: Ending run 5
client              | 14:35.31: Preparing run 6
client              | 14:35.31: Creating file /tmp/files/256MB_6
client              | 14:35.52: Running garbage collector
client              | 14:35.52: Sleeping for 30.0 seconds
client              | 14:36.22: Starting
client              | 14:36.27: Finished
client              | 14:36.27: Collecting metrics from service
client              | 14:36.27: Deleting created file /tmp/files/256MB_6
client              | 14:36.27: Ending run 6
client              | 14:36.27: Preparing run 7
client              | 14:36.27: Creating file /tmp/files/256MB_7
client              | 14:36.59: Running garbage collector
client              | 14:36.59: Sleeping for 30.0 seconds
client              | 14:37.29: Starting
client              | 14:37.34: Finished
client              | 14:37.34: Collecting metrics from service
client              | 14:37.34: Deleting created file /tmp/files/256MB_7
client              | 14:37.34: Ending run 7
client              | 14:37.34: Preparing run 8
client              | 14:37.34: Creating file /tmp/files/256MB_8
client              | 14:38.13: Running garbage collector
client              | 14:38.13: Sleeping for 30.0 seconds
client              | 14:38.43: Starting
client              | 14:38.47: Finished
client              | 14:38.47: Collecting metrics from service
client              | 14:38.47: Deleting created file /tmp/files/256MB_8
client              | 14:38.47: Ending run 8
client              | 14:38.47: Preparing run 9
client              | 14:38.47: Creating file /tmp/files/256MB_9
client              | 14:39.32: Running garbage collector
client              | 14:39.32: Sleeping for 30.0 seconds
client              | 14:40.02: Starting
client              | 14:40.08: Finished
client              | 14:40.08: Collecting metrics from service
client              | 14:40.08: Deleting created file /tmp/files/256MB_9
client              | 14:40.08: Ending run 9
client              | 14:40.08: Preparing run 10
client              | 14:40.08: Creating file /tmp/files/256MB_10
client              | 14:40.55: Running garbage collector
client              | 14:40.55: Sleeping for 30.0 seconds
client              | 14:41.25: Starting
client              | 14:41.30: Finished
client              | 14:41.30: Collecting metrics from service
client              | 14:41.30: Deleting created file /tmp/files/256MB_10
client              | 14:41.30: Ending run 10
client              | 14:41.30: Writing metrics file
client              | 14:41.30: Sending upload finished signal
client              | 14:41.30: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
758ee16b91d90417bb4d91fd6a54132ef5db7039ba5732f61fd5aa2362d57456

Total reclaimed space: 2.695GB
