Time start: 2022-03-16 15:16:22
Time end: 2022-03-16 15:46:38
Duration: 0:30:16.173253

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 15:16.53: Sleeping for 30.0 seconds
client              | 15:17.23: Starting
client              | 15:17.44: Finished
client              | 15:17.44: Collecting metrics from service
client              | 15:17.44: Deleting created file /tmp/files/2048MB_1
client              | 15:17.44: Ending run 1
client              | 15:17.44: Preparing run 2
client              | 15:17.44: Creating file /tmp/files/2048MB_2
client              | 15:18.03: Running garbage collector
client              | 15:18.03: Sleeping for 30.0 seconds
client              | 15:18.33: Starting
client              | 15:18.54: Finished
client              | 15:18.54: Collecting metrics from service
client              | 15:18.54: Deleting created file /tmp/files/2048MB_2
client              | 15:18.54: Ending run 2
client              | 15:18.54: Preparing run 3
client              | 15:18.54: Creating file /tmp/files/2048MB_3
client              | 15:19.14: Running garbage collector
client              | 15:19.14: Sleeping for 30.0 seconds
client              | 15:19.44: Starting
client              | 15:20.05: Finished
client              | 15:20.05: Collecting metrics from service
client              | 15:20.05: Deleting created file /tmp/files/2048MB_3
client              | 15:20.05: Ending run 3
client              | 15:20.05: Preparing run 4
client              | 15:20.05: Creating file /tmp/files/2048MB_4
client              | 15:20.24: Running garbage collector
client              | 15:20.24: Sleeping for 30.0 seconds
client              | 15:20.54: Starting
client              | 15:21.15: Finished
client              | 15:21.15: Collecting metrics from service
client              | 15:21.15: Deleting created file /tmp/files/2048MB_4
client              | 15:21.16: Ending run 4
client              | 15:21.16: Preparing run 5
client              | 15:21.16: Creating file /tmp/files/2048MB_5
client              | 15:21.34: Running garbage collector
client              | 15:21.34: Sleeping for 30.0 seconds
client              | 15:22.04: Starting
client              | 15:22.25: Finished
client              | 15:22.25: Collecting metrics from service
client              | 15:22.25: Deleting created file /tmp/files/2048MB_5
client              | 15:22.25: Ending run 5
client              | 15:22.25: Preparing run 6
client              | 15:22.25: Creating file /tmp/files/2048MB_6
client              | 15:22.44: Running garbage collector
client              | 15:22.44: Sleeping for 30.0 seconds
client              | 15:23.14: Starting
client              | 15:23.35: Finished
client              | 15:23.35: Collecting metrics from service
client              | 15:23.35: Deleting created file /tmp/files/2048MB_6
client              | 15:23.35: Ending run 6
client              | 15:23.35: Preparing run 7
client              | 15:23.35: Creating file /tmp/files/2048MB_7
client              | 15:23.54: Running garbage collector
client              | 15:23.54: Sleeping for 30.0 seconds
client              | 15:24.24: Starting
client              | 15:24.45: Finished
client              | 15:24.45: Collecting metrics from service
client              | 15:24.45: Deleting created file /tmp/files/2048MB_7
client              | 15:24.45: Ending run 7
client              | 15:24.45: Preparing run 8
client              | 15:24.45: Creating file /tmp/files/2048MB_8
client              | 15:25.04: Running garbage collector
client              | 15:25.04: Sleeping for 30.0 seconds
client              | 15:25.34: Starting
client              | 15:25.54: Finished
client              | 15:25.54: Collecting metrics from service
client              | 15:25.54: Deleting created file /tmp/files/2048MB_8
client              | 15:25.55: Ending run 8
client              | 15:25.55: Preparing run 9
client              | 15:25.55: Creating file /tmp/files/2048MB_9
client              | 15:26.12: Running garbage collector
client              | 15:26.12: Sleeping for 30.0 seconds
client              | 15:26.42: Starting
client              | 15:27.03: Finished
client              | 15:27.03: Collecting metrics from service
client              | 15:27.03: Deleting created file /tmp/files/2048MB_9
client              | 15:27.03: Ending run 9
client              | 15:27.03: Preparing run 10
client              | 15:27.03: Creating file /tmp/files/2048MB_10
client              | 15:27.21: Running garbage collector
client              | 15:27.21: Sleeping for 30.0 seconds
client              | 15:27.51: Starting
client              | 15:28.13: Finished
client              | 15:28.13: Collecting metrics from service
client              | 15:28.13: Deleting created file /tmp/files/2048MB_10
client              | 15:28.13: Ending run 10
client              | 15:28.13: Writing metrics file
client              | 15:28.13: Sending upload finished signal
client              | 15:28.13: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
695fe451e8d8a5082cae63a28e070fad01f8cf9ee6a25f04f3a4327f85e86060

Total reclaimed space: 21.55GB
