Time start: 2022-03-17 09:08:39
Time end: 2022-03-17 09:19:07
Duration: 0:10:27.816116

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 09:08.47: Connected to IPFS daemon, peer ID is 12D3KooWKWcCUJy4dV9rvKaTrzVNEc5QnHsWXG1f7MidDQm3Jasg
client              | 09:08.47: Connecting to upload script runner
client              | 09:08.47: Sending peer ID
client              | 09:08.47: Waiting for signal to start downloading
client              | 09:08.53: Starting 256KB benchmark
client              | 09:08.53: Creating client interface
client              | 09:08.53: Preparing run 1
client              | 09:08.53: Creating file /tmp/files/256KB_1
client              | 09:08.53: Running garbage collector
client              | 09:08.53: Sleeping for 30.0 seconds
client              | 09:09.23: Starting
client              | 09:09.23: Finished
client              | 09:09.23: Collecting metrics from service
client              | 09:09.23: Deleting created file /tmp/files/256KB_1
client              | 09:09.23: Ending run 1
client              | 09:09.23: Preparing run 2
client              | 09:09.23: Creating file /tmp/files/256KB_2
client              | 09:09.23: Running garbage collector
client              | 09:09.23: Sleeping for 30.0 seconds
client              | 09:09.53: Starting
client              | 09:09.53: Finished
client              | 09:09.53: Collecting metrics from service
client              | 09:09.53: Deleting created file /tmp/files/256KB_2
client              | 09:09.53: Ending run 2
client              | 09:09.53: Preparing run 3
client              | 09:09.53: Creating file /tmp/files/256KB_3
client              | 09:09.53: Running garbage collector
client              | 09:09.53: Sleeping for 30.0 seconds
client              | 09:10.23: Starting
client              | 09:10.23: Finished
client              | 09:10.23: Collecting metrics from service
client              | 09:10.23: Deleting created file /tmp/files/256KB_3
client              | 09:10.23: Ending run 3
client              | 09:10.23: Preparing run 4
client              | 09:10.23: Creating file /tmp/files/256KB_4
client              | 09:10.23: Running garbage collector
client              | 09:10.23: Sleeping for 30.0 seconds
client              | 09:10.53: Starting
client              | 09:10.53: Finished
client              | 09:10.53: Collecting metrics from service
client              | 09:10.53: Deleting created file /tmp/files/256KB_4
client              | 09:10.53: Ending run 4
client              | 09:10.53: Preparing run 5
client              | 09:10.53: Creating file /tmp/files/256KB_5
client              | 09:10.53: Running garbage collector
client              | 09:10.53: Sleeping for 30.0 seconds
client              | 09:11.23: Starting
client              | 09:11.23: Finished
client              | 09:11.23: Collecting metrics from service
client              | 09:11.23: Deleting created file /tmp/files/256KB_5
client              | 09:11.23: Ending run 5
client              | 09:11.23: Preparing run 6
client              | 09:11.23: Creating file /tmp/files/256KB_6
client              | 09:11.23: Running garbage collector
client              | 09:11.23: Sleeping for 30.0 seconds
client              | 09:11.53: Starting
client              | 09:11.53: Finished
client              | 09:11.53: Collecting metrics from service
client              | 09:11.53: Deleting created file /tmp/files/256KB_6
client              | 09:11.53: Ending run 6
client              | 09:11.53: Preparing run 7
client              | 09:11.53: Creating file /tmp/files/256KB_7
client              | 09:11.53: Running garbage collector
client              | 09:11.53: Sleeping for 30.0 seconds
client              | 09:12.23: Starting
client              | 09:12.24: Finished
client              | 09:12.24: Collecting metrics from service
client              | 09:12.24: Deleting created file /tmp/files/256KB_7
client              | 09:12.24: Ending run 7
client              | 09:12.24: Preparing run 8
client              | 09:12.24: Creating file /tmp/files/256KB_8
client              | 09:12.24: Running garbage collector
client              | 09:12.24: Sleeping for 30.0 seconds
client              | 09:12.54: Starting
client              | 09:12.54: Finished
client              | 09:12.54: Collecting metrics from service
client              | 09:12.54: Deleting created file /tmp/files/256KB_8
client              | 09:12.54: Ending run 8
client              | 09:12.54: Preparing run 9
client              | 09:12.54: Creating file /tmp/files/256KB_9
client              | 09:12.54: Running garbage collector
client              | 09:12.54: Sleeping for 30.0 seconds
client              | 09:13.24: Starting
client              | 09:13.24: Finished
client              | 09:13.24: Collecting metrics from service
client              | 09:13.24: Deleting created file /tmp/files/256KB_9
client              | 09:13.24: Ending run 9
client              | 09:13.24: Preparing run 10
client              | 09:13.24: Creating file /tmp/files/256KB_10
client              | 09:13.24: Running garbage collector
client              | 09:13.24: Sleeping for 30.0 seconds
client              | 09:13.54: Starting
client              | 09:13.54: Finished
client              | 09:13.54: Collecting metrics from service
client              | 09:13.54: Deleting created file /tmp/files/256KB_10
client              | 09:13.54: Ending run 10
client              | 09:13.54: Writing metrics file
client              | 09:13.54: Sending upload finished signal
client              | 09:13.54: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c0681d47445f51ff9b3aa8d40b338c9695a0e963796e2eb289d0342f3c561377

Total reclaimed space: 3.245MB
