Time start: 2022-03-17 10:01:54
Time end: 2022-03-17 10:15:05
Duration: 0:13:11.092754

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 10:02.01: Connected to IPFS daemon, peer ID is 12D3KooWC1vXnmjU84H7v3JUj5vWJyajDT6mf7ckzqPRQtF7KFkX
client              | 10:02.01: Connecting to upload script runner
client              | 10:02.01: Sending peer ID
client              | 10:02.01: Waiting for signal to start downloading
client              | 10:02.07: Starting 256MB benchmark
client              | 10:02.07: Creating client interface
client              | 10:02.07: Preparing run 1
client              | 10:02.07: Creating file /tmp/files/256MB_1
client              | 10:02.09: Running garbage collector
client              | 10:02.09: Sleeping for 30.0 seconds
client              | 10:02.39: Starting
client              | 10:02.44: Finished
client              | 10:02.44: Collecting metrics from service
client              | 10:02.44: Deleting created file /tmp/files/256MB_1
client              | 10:02.44: Ending run 1
client              | 10:02.44: Preparing run 2
client              | 10:02.44: Creating file /tmp/files/256MB_2
client              | 10:02.46: Running garbage collector
client              | 10:02.46: Sleeping for 30.0 seconds
client              | 10:03.16: Starting
client              | 10:03.21: Finished
client              | 10:03.21: Collecting metrics from service
client              | 10:03.21: Deleting created file /tmp/files/256MB_2
client              | 10:03.21: Ending run 2
client              | 10:03.21: Preparing run 3
client              | 10:03.21: Creating file /tmp/files/256MB_3
client              | 10:03.23: Running garbage collector
client              | 10:03.23: Sleeping for 30.0 seconds
client              | 10:03.53: Starting
client              | 10:03.57: Finished
client              | 10:03.57: Collecting metrics from service
client              | 10:03.57: Deleting created file /tmp/files/256MB_3
client              | 10:03.58: Ending run 3
client              | 10:03.58: Preparing run 4
client              | 10:03.58: Creating file /tmp/files/256MB_4
client              | 10:03.59: Running garbage collector
client              | 10:03.59: Sleeping for 30.0 seconds
client              | 10:04.29: Starting
client              | 10:04.34: Finished
client              | 10:04.34: Collecting metrics from service
client              | 10:04.34: Deleting created file /tmp/files/256MB_4
client              | 10:04.34: Ending run 4
client              | 10:04.34: Preparing run 5
client              | 10:04.34: Creating file /tmp/files/256MB_5
client              | 10:04.36: Running garbage collector
client              | 10:04.36: Sleeping for 30.0 seconds
client              | 10:05.06: Starting
client              | 10:05.11: Finished
client              | 10:05.11: Collecting metrics from service
client              | 10:05.11: Deleting created file /tmp/files/256MB_5
client              | 10:05.11: Ending run 5
client              | 10:05.11: Preparing run 6
client              | 10:05.11: Creating file /tmp/files/256MB_6
client              | 10:05.13: Running garbage collector
client              | 10:05.13: Sleeping for 30.0 seconds
client              | 10:05.43: Starting
client              | 10:05.47: Finished
client              | 10:05.47: Collecting metrics from service
client              | 10:05.47: Deleting created file /tmp/files/256MB_6
client              | 10:05.47: Ending run 6
client              | 10:05.47: Preparing run 7
client              | 10:05.47: Creating file /tmp/files/256MB_7
client              | 10:05.49: Running garbage collector
client              | 10:05.49: Sleeping for 30.0 seconds
client              | 10:06.19: Starting
client              | 10:06.23: Finished
client              | 10:06.23: Collecting metrics from service
client              | 10:06.23: Deleting created file /tmp/files/256MB_7
client              | 10:06.24: Ending run 7
client              | 10:06.24: Preparing run 8
client              | 10:06.24: Creating file /tmp/files/256MB_8
client              | 10:06.25: Running garbage collector
client              | 10:06.25: Sleeping for 30.0 seconds
client              | 10:06.55: Starting
client              | 10:07.00: Finished
client              | 10:07.00: Collecting metrics from service
client              | 10:07.00: Deleting created file /tmp/files/256MB_8
client              | 10:07.00: Ending run 8
client              | 10:07.00: Preparing run 9
client              | 10:07.00: Creating file /tmp/files/256MB_9
client              | 10:07.02: Running garbage collector
client              | 10:07.02: Sleeping for 30.0 seconds
client              | 10:07.32: Starting
client              | 10:07.37: Finished
client              | 10:07.37: Collecting metrics from service
client              | 10:07.37: Deleting created file /tmp/files/256MB_9
client              | 10:07.37: Ending run 9
client              | 10:07.37: Preparing run 10
client              | 10:07.37: Creating file /tmp/files/256MB_10
client              | 10:07.39: Running garbage collector
client              | 10:07.39: Sleeping for 30.0 seconds
client              | 10:08.09: Starting
client              | 10:08.14: Finished
client              | 10:08.14: Collecting metrics from service
client              | 10:08.14: Deleting created file /tmp/files/256MB_10
client              | 10:08.14: Ending run 10
client              | 10:08.14: Writing metrics file
client              | 10:08.14: Sending upload finished signal
client              | 10:08.14: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b8ab8dab6bc653e646b23a2002ecbf661cc536820455eb7e4000110e3a0c7745

Total reclaimed space: 2.695GB
