Time start: 2022-03-17 09:50:52
Time end: 2022-03-17 10:01:53
Duration: 0:11:00.232798

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWQTFgPiWApgaGezzSE9iPXup7JGUi3KdUi5V7vCuEWPdN
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 09:56.49: Preparing run 2
client              | 09:56.49: Download file name is /tmp/files/64MB_2
client              | 09:56.49: Running garbage collector
client              | 09:56.49: Sleeping for 30.0 seconds
client              | 09:57.19: Starting
client              | 09:57.21: Finished
client              | 09:57.21: Collecting metrics from service
client              | 09:57.21: Deleting downloaded file /tmp/files/64MB_2
client              | 09:57.21: Ending run 2
client              | 09:57.21: Preparing run 3
client              | 09:57.21: Download file name is /tmp/files/64MB_3
client              | 09:57.21: Running garbage collector
client              | 09:57.21: Sleeping for 30.0 seconds
client              | 09:57.51: Starting
client              | 09:57.54: Finished
client              | 09:57.54: Collecting metrics from service
client              | 09:57.54: Deleting downloaded file /tmp/files/64MB_3
client              | 09:57.54: Ending run 3
client              | 09:57.54: Preparing run 4
client              | 09:57.54: Download file name is /tmp/files/64MB_4
client              | 09:57.54: Running garbage collector
client              | 09:57.54: Sleeping for 30.0 seconds
client              | 09:58.24: Starting
client              | 09:58.27: Finished
client              | 09:58.27: Collecting metrics from service
client              | 09:58.27: Deleting downloaded file /tmp/files/64MB_4
client              | 09:58.27: Ending run 4
client              | 09:58.27: Preparing run 5
client              | 09:58.27: Download file name is /tmp/files/64MB_5
client              | 09:58.27: Running garbage collector
client              | 09:58.27: Sleeping for 30.0 seconds
client              | 09:58.57: Starting
client              | 09:58.59: Finished
client              | 09:58.59: Collecting metrics from service
client              | 09:58.59: Deleting downloaded file /tmp/files/64MB_5
client              | 09:58.59: Ending run 5
client              | 09:58.59: Preparing run 6
client              | 09:58.59: Download file name is /tmp/files/64MB_6
client              | 09:58.59: Running garbage collector
client              | 09:58.59: Sleeping for 30.0 seconds
client              | 09:59.29: Starting
client              | 09:59.32: Finished
client              | 09:59.32: Collecting metrics from service
client              | 09:59.32: Deleting downloaded file /tmp/files/64MB_6
client              | 09:59.32: Ending run 6
client              | 09:59.32: Preparing run 7
client              | 09:59.32: Download file name is /tmp/files/64MB_7
client              | 09:59.32: Running garbage collector
client              | 09:59.32: Sleeping for 30.0 seconds
client              | 10:00.02: Starting
client              | 10:00.04: Finished
client              | 10:00.04: Collecting metrics from service
client              | 10:00.04: Deleting downloaded file /tmp/files/64MB_7
client              | 10:00.04: Ending run 7
client              | 10:00.04: Preparing run 8
client              | 10:00.04: Download file name is /tmp/files/64MB_8
client              | 10:00.04: Running garbage collector
client              | 10:00.04: Sleeping for 30.0 seconds
client              | 10:00.34: Starting
client              | 10:00.37: Finished
client              | 10:00.37: Collecting metrics from service
client              | 10:00.37: Deleting downloaded file /tmp/files/64MB_8
client              | 10:00.37: Ending run 8
client              | 10:00.37: Preparing run 9
client              | 10:00.37: Download file name is /tmp/files/64MB_9
client              | 10:00.37: Running garbage collector
client              | 10:00.37: Sleeping for 30.0 seconds
client              | 10:01.07: Starting
client              | 10:01.09: Finished
client              | 10:01.09: Collecting metrics from service
client              | 10:01.09: Deleting downloaded file /tmp/files/64MB_9
client              | 10:01.09: Ending run 9
client              | 10:01.09: Preparing run 10
client              | 10:01.09: Download file name is /tmp/files/64MB_10
client              | 10:01.09: Running garbage collector
client              | 10:01.09: Sleeping for 30.0 seconds
client              | 10:01.39: Starting
client              | 10:01.42: Finished
client              | 10:01.42: Collecting metrics from service
client              | 10:01.42: Deleting downloaded file /tmp/files/64MB_10
client              | 10:01.42: Ending run 10
client              | 10:01.42: Writing metrics file
client              | 10:01.42: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
5e46c7d43d118edc9adb8b6122d55116ecc0e8032b4c1bf00cbbb593c0b5ca64

Total reclaimed space: 673.8MB
