Time start: 2022-03-17 09:29:36
Time end: 2022-03-17 09:40:06
Duration: 0:10:30.777669

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 09:29.43: Connected to IPFS daemon, peer ID is 12D3KooWC4VUNKz71mRx1MbZL43GePJJSMvgXuKDxfRP7cDGRMF2
client              | 09:29.43: Connecting to upload script runner
client              | 09:29.43: Sending peer ID
client              | 09:29.43: Waiting for signal to start downloading
client              | 09:29.49: Starting 4MB benchmark
client              | 09:29.49: Creating client interface
client              | 09:29.49: Preparing run 1
client              | 09:29.49: Creating file /tmp/files/4MB_1
client              | 09:29.49: Running garbage collector
client              | 09:29.49: Sleeping for 30.0 seconds
client              | 09:30.19: Starting
client              | 09:30.20: Finished
client              | 09:30.20: Collecting metrics from service
client              | 09:30.20: Deleting created file /tmp/files/4MB_1
client              | 09:30.20: Ending run 1
client              | 09:30.20: Preparing run 2
client              | 09:30.20: Creating file /tmp/files/4MB_2
client              | 09:30.20: Running garbage collector
client              | 09:30.20: Sleeping for 30.0 seconds
client              | 09:30.50: Starting
client              | 09:30.50: Finished
client              | 09:30.50: Collecting metrics from service
client              | 09:30.50: Deleting created file /tmp/files/4MB_2
client              | 09:30.50: Ending run 2
client              | 09:30.50: Preparing run 3
client              | 09:30.50: Creating file /tmp/files/4MB_3
client              | 09:30.50: Running garbage collector
client              | 09:30.50: Sleeping for 30.0 seconds
client              | 09:31.20: Starting
client              | 09:31.20: Finished
client              | 09:31.20: Collecting metrics from service
client              | 09:31.20: Deleting created file /tmp/files/4MB_3
client              | 09:31.20: Ending run 3
client              | 09:31.20: Preparing run 4
client              | 09:31.20: Creating file /tmp/files/4MB_4
client              | 09:31.20: Running garbage collector
client              | 09:31.20: Sleeping for 30.0 seconds
client              | 09:31.50: Starting
client              | 09:31.50: Finished
client              | 09:31.50: Collecting metrics from service
client              | 09:31.50: Deleting created file /tmp/files/4MB_4
client              | 09:31.50: Ending run 4
client              | 09:31.50: Preparing run 5
client              | 09:31.50: Creating file /tmp/files/4MB_5
client              | 09:31.50: Running garbage collector
client              | 09:31.50: Sleeping for 30.0 seconds
client              | 09:32.20: Starting
client              | 09:32.20: Finished
client              | 09:32.20: Collecting metrics from service
client              | 09:32.20: Deleting created file /tmp/files/4MB_5
client              | 09:32.20: Ending run 5
client              | 09:32.20: Preparing run 6
client              | 09:32.20: Creating file /tmp/files/4MB_6
client              | 09:32.21: Running garbage collector
client              | 09:32.21: Sleeping for 30.0 seconds
client              | 09:32.51: Starting
client              | 09:32.51: Finished
client              | 09:32.51: Collecting metrics from service
client              | 09:32.51: Deleting created file /tmp/files/4MB_6
client              | 09:32.51: Ending run 6
client              | 09:32.51: Preparing run 7
client              | 09:32.51: Creating file /tmp/files/4MB_7
client              | 09:32.51: Running garbage collector
client              | 09:32.51: Sleeping for 30.0 seconds
client              | 09:33.21: Starting
client              | 09:33.21: Finished
client              | 09:33.21: Collecting metrics from service
client              | 09:33.21: Deleting created file /tmp/files/4MB_7
client              | 09:33.21: Ending run 7
client              | 09:33.21: Preparing run 8
client              | 09:33.21: Creating file /tmp/files/4MB_8
client              | 09:33.21: Running garbage collector
client              | 09:33.21: Sleeping for 30.0 seconds
client              | 09:33.51: Starting
client              | 09:33.51: Finished
client              | 09:33.51: Collecting metrics from service
client              | 09:33.51: Deleting created file /tmp/files/4MB_8
client              | 09:33.51: Ending run 8
client              | 09:33.51: Preparing run 9
client              | 09:33.51: Creating file /tmp/files/4MB_9
client              | 09:33.51: Running garbage collector
client              | 09:33.51: Sleeping for 30.0 seconds
client              | 09:34.21: Starting
client              | 09:34.21: Finished
client              | 09:34.21: Collecting metrics from service
client              | 09:34.21: Deleting created file /tmp/files/4MB_9
client              | 09:34.21: Ending run 9
client              | 09:34.21: Preparing run 10
client              | 09:34.21: Creating file /tmp/files/4MB_10
client              | 09:34.21: Running garbage collector
client              | 09:34.21: Sleeping for 30.0 seconds
client              | 09:34.52: Starting
client              | 09:34.52: Finished
client              | 09:34.52: Collecting metrics from service
client              | 09:34.52: Deleting created file /tmp/files/4MB_10
client              | 09:34.52: Ending run 10
client              | 09:34.52: Writing metrics file
client              | 09:34.52: Sending upload finished signal
client              | 09:34.52: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
2a327b15cd720777820115b9be1fe1ec1639190bdad05f978a92d15d98639aa1

Total reclaimed space: 42.72MB
