Time start: 2022-03-17 08:26:48
Time end: 2022-03-17 08:37:16
Duration: 0:10:28.795702

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 08:26.55: Connected to IPFS daemon, peer ID is 12D3KooWPMf5HnKqXTgtGZAjCVzXJLYjXVyjNmvbnKWNREibCwj2
client              | 08:26.55: Connecting to upload script runner
client              | 08:26.55: Sending peer ID
client              | 08:26.55: Waiting for signal to start downloading
client              | 08:27.01: Starting 1KB benchmark
client              | 08:27.01: Creating client interface
client              | 08:27.01: Preparing run 1
client              | 08:27.01: Creating file /tmp/files/1KB_1
client              | 08:27.01: Running garbage collector
client              | 08:27.01: Sleeping for 30.0 seconds
client              | 08:27.31: Starting
client              | 08:27.31: Finished
client              | 08:27.31: Collecting metrics from service
client              | 08:27.31: Deleting created file /tmp/files/1KB_1
client              | 08:27.31: Ending run 1
client              | 08:27.31: Preparing run 2
client              | 08:27.31: Creating file /tmp/files/1KB_2
client              | 08:27.31: Running garbage collector
client              | 08:27.31: Sleeping for 30.0 seconds
client              | 08:28.01: Starting
client              | 08:28.01: Finished
client              | 08:28.01: Collecting metrics from service
client              | 08:28.01: Deleting created file /tmp/files/1KB_2
client              | 08:28.01: Ending run 2
client              | 08:28.01: Preparing run 3
client              | 08:28.01: Creating file /tmp/files/1KB_3
client              | 08:28.01: Running garbage collector
client              | 08:28.01: Sleeping for 30.0 seconds
client              | 08:28.32: Starting
client              | 08:28.32: Finished
client              | 08:28.32: Collecting metrics from service
client              | 08:28.32: Deleting created file /tmp/files/1KB_3
client              | 08:28.32: Ending run 3
client              | 08:28.32: Preparing run 4
client              | 08:28.32: Creating file /tmp/files/1KB_4
client              | 08:28.32: Running garbage collector
client              | 08:28.32: Sleeping for 30.0 seconds
client              | 08:29.02: Starting
client              | 08:29.02: Finished
client              | 08:29.02: Collecting metrics from service
client              | 08:29.02: Deleting created file /tmp/files/1KB_4
client              | 08:29.02: Ending run 4
client              | 08:29.02: Preparing run 5
client              | 08:29.02: Creating file /tmp/files/1KB_5
client              | 08:29.02: Running garbage collector
client              | 08:29.02: Sleeping for 30.0 seconds
client              | 08:29.32: Starting
client              | 08:29.32: Finished
client              | 08:29.32: Collecting metrics from service
client              | 08:29.32: Deleting created file /tmp/files/1KB_5
client              | 08:29.32: Ending run 5
client              | 08:29.32: Preparing run 6
client              | 08:29.32: Creating file /tmp/files/1KB_6
client              | 08:29.32: Running garbage collector
client              | 08:29.32: Sleeping for 30.0 seconds
client              | 08:30.02: Starting
client              | 08:30.02: Finished
client              | 08:30.02: Collecting metrics from service
client              | 08:30.02: Deleting created file /tmp/files/1KB_6
client              | 08:30.02: Ending run 6
client              | 08:30.02: Preparing run 7
client              | 08:30.02: Creating file /tmp/files/1KB_7
client              | 08:30.02: Running garbage collector
client              | 08:30.02: Sleeping for 30.0 seconds
client              | 08:30.32: Starting
client              | 08:30.32: Finished
client              | 08:30.32: Collecting metrics from service
client              | 08:30.32: Deleting created file /tmp/files/1KB_7
client              | 08:30.32: Ending run 7
client              | 08:30.32: Preparing run 8
client              | 08:30.32: Creating file /tmp/files/1KB_8
client              | 08:30.32: Running garbage collector
client              | 08:30.32: Sleeping for 30.0 seconds
client              | 08:31.02: Starting
client              | 08:31.02: Finished
client              | 08:31.02: Collecting metrics from service
client              | 08:31.02: Deleting created file /tmp/files/1KB_8
client              | 08:31.02: Ending run 8
client              | 08:31.02: Preparing run 9
client              | 08:31.02: Creating file /tmp/files/1KB_9
client              | 08:31.02: Running garbage collector
client              | 08:31.02: Sleeping for 30.0 seconds
client              | 08:31.32: Starting
client              | 08:31.32: Finished
client              | 08:31.32: Collecting metrics from service
client              | 08:31.32: Deleting created file /tmp/files/1KB_9
client              | 08:31.32: Ending run 9
client              | 08:31.32: Preparing run 10
client              | 08:31.32: Creating file /tmp/files/1KB_10
client              | 08:31.32: Running garbage collector
client              | 08:31.32: Sleeping for 30.0 seconds
client              | 08:32.02: Starting
client              | 08:32.02: Finished
client              | 08:32.02: Collecting metrics from service
client              | 08:32.02: Deleting created file /tmp/files/1KB_10
client              | 08:32.02: Ending run 10
client              | 08:32.02: Writing metrics file
client              | 08:32.02: Sending upload finished signal
client              | 08:32.02: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f8550d0c957fc22007378e7f2c68300a4ce65114251f679af70c4e96bdd6a919
8a6fb924611f9600184f761e62f91dcff358f7bd2831a572ddfe8c4e069f278e
9b03c19c09a6281a02ff0243c207c7d3062453005062b07712fcf8639e79cb5e
a0cd91b9bcd285339498401a288c543e31a3bc7d87c509d79281defb6e581bf8
a554a29a9a4e7227ade4a105b01f64c7240459371269cc2d26cc888de71105bf
d0d11b39bee12818be50daa168a980a71da4e57ceb41ac5861257b848802826b
a5b53eb0f7b2adbfd388e0bdec19166a1612043bf165efc95a76548d96f40ed5
53b7fb3ef51ddd92dc56371c0cd06976227f25457f72ca05f5a18587299286a2
ae961695ad2819a2ca936ea1046941df56e1e8ecfa04ccd4fc817b5416506503
e9aa283f1f973ab6f45a913d5c0dc44eed42585f5be81c7ca8fccb982848e8f2
72e42f949cb8494f16a5a77e2557ee200a7a5115e72edc1c328b2bc46f233d93
bd1272584426f6c879035d55fd969c131b06a8c3f116c45a339bc9c6cab9deaa
092a72cf72fb3ba45c1f6b0be88328f19fd242b631ca5ac037b0183c05b0b75b
e70a7998367896ac431b1edba70e19f7a98e88c3dee6338276863d30d9077fec
b436ca73fa6c20d787f123ae70267420af4586a431c5c180572ad6f579a579fd
f6590cda15dba73c4f855734bcce0048fc7c2d45a8c18c593d7f4729840b796a
c42033f0503324024fb19f124151e669e19fe126a1034a16d15415d6ba24b63c
ae1221694fc23d0d8cdba2aadbacdb80e4d8180c6287c5e623ca372888ba8c47
dc1a22945842b33a82b2f305593622245b13a7fb2be032093d3e634b9f4e67e0
a054cd6eb25ef64b01d31792e805a428d237693ffeb65fead9cb768db36583b7
ff31b6e8d91588e1ec6f8db1d31e39447de322f9821ae8f79822322b21c6089a
1175dec16941eb6ad75b29fe9fb2cf1a28f04eb4372b57159be6f59fa852fc62
89ccb8b5ddf669b0de83daf482c61d4083bc87200e8f9f6ca91747b6b6579c18
e9bb3b0b5d410b154251be97d50c71f05225aac86512b8438784f7f6d50355ae
ff8cba8169fee2e1fcf6ec38f85a36a8dbbcc30b6a7f5697925ef133060da62a
49c082ff8f44e968d9cb0b0b6a8d33a99e817f0f5c587678259a4f30374d11d3
3233ec3caaea3bce03fb9927737521b43783a601298e5df3c7b057552621e973
2fd2aa493054fe523b822c0d219c96e7e6af1522a6b180034e595166c6600872
4c3404dff3ff1a2da06b11ece5ef0307fcbd8ff98bca11193a5f27c81c6e42d5
566ab8df8c1e419b316e9131ec29a97616a8791edc4aca7139cc6abe81a069dd
4b99a55b008b43e8599b9a8e0201b63bcd8278fdda17ea66ac6e90c0d3c82d36
2e190b530b3f3e8aa00170e1957ca7562506649775ac55632abf3ed1874a4e6e
46b94abb5408f3a8f36ffab5d19cd1439bb0e9f6fa9835beb996fdfe626b64e2
88c9829295de8ad9a67a7db850a400729c2d9980bd635284f82f1209097662b5
88c015555f4437f853c7e0664e1a1bb08d237dea07f18b85caf9122533f0dd6c
76d12f5f64b360c45787b48a9f131a213b20b4552c0b94174ecf6f5a85e03154

Total reclaimed space: 42.31GB
