Time start: 2022-03-17 09:40:06
Time end: 2022-03-17 09:50:45
Duration: 0:10:38.417504

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 09:40.14: Connected to IPFS daemon, peer ID is 12D3KooWRTayYqQkbBvtGS4rN5vmriH3N3iiFMA91gLa6j9CaX3i
client              | 09:40.14: Connecting to upload script runner
client              | 09:40.14: Sending peer ID
client              | 09:40.14: Waiting for signal to start downloading
client              | 09:40.20: Starting 16MB benchmark
client              | 09:40.20: Creating client interface
client              | 09:40.20: Preparing run 1
client              | 09:40.20: Creating file /tmp/files/16MB_1
client              | 09:40.20: Running garbage collector
client              | 09:40.20: Sleeping for 30.0 seconds
client              | 09:40.50: Starting
client              | 09:40.51: Finished
client              | 09:40.51: Collecting metrics from service
client              | 09:40.51: Deleting created file /tmp/files/16MB_1
client              | 09:40.51: Ending run 1
client              | 09:40.51: Preparing run 2
client              | 09:40.51: Creating file /tmp/files/16MB_2
client              | 09:40.51: Running garbage collector
client              | 09:40.51: Sleeping for 30.0 seconds
client              | 09:41.21: Starting
client              | 09:41.21: Finished
client              | 09:41.21: Collecting metrics from service
client              | 09:41.21: Deleting created file /tmp/files/16MB_2
client              | 09:41.21: Ending run 2
client              | 09:41.21: Preparing run 3
client              | 09:41.21: Creating file /tmp/files/16MB_3
client              | 09:41.21: Running garbage collector
client              | 09:41.22: Sleeping for 30.0 seconds
client              | 09:41.52: Starting
client              | 09:41.52: Finished
client              | 09:41.52: Collecting metrics from service
client              | 09:41.52: Deleting created file /tmp/files/16MB_3
client              | 09:41.52: Ending run 3
client              | 09:41.52: Preparing run 4
client              | 09:41.52: Creating file /tmp/files/16MB_4
client              | 09:41.52: Running garbage collector
client              | 09:41.52: Sleeping for 30.0 seconds
client              | 09:42.22: Starting
client              | 09:42.22: Finished
client              | 09:42.22: Collecting metrics from service
client              | 09:42.22: Deleting created file /tmp/files/16MB_4
client              | 09:42.22: Ending run 4
client              | 09:42.22: Preparing run 5
client              | 09:42.22: Creating file /tmp/files/16MB_5
client              | 09:42.23: Running garbage collector
client              | 09:42.23: Sleeping for 30.0 seconds
client              | 09:42.53: Starting
client              | 09:42.53: Finished
client              | 09:42.53: Collecting metrics from service
client              | 09:42.53: Deleting created file /tmp/files/16MB_5
client              | 09:42.53: Ending run 5
client              | 09:42.53: Preparing run 6
client              | 09:42.53: Creating file /tmp/files/16MB_6
client              | 09:42.53: Running garbage collector
client              | 09:42.53: Sleeping for 30.0 seconds
client              | 09:43.23: Starting
client              | 09:43.23: Finished
client              | 09:43.23: Collecting metrics from service
client              | 09:43.23: Deleting created file /tmp/files/16MB_6
client              | 09:43.23: Ending run 6
client              | 09:43.23: Preparing run 7
client              | 09:43.23: Creating file /tmp/files/16MB_7
client              | 09:43.24: Running garbage collector
client              | 09:43.24: Sleeping for 30.0 seconds
client              | 09:43.54: Starting
client              | 09:43.54: Finished
client              | 09:43.54: Collecting metrics from service
client              | 09:43.54: Deleting created file /tmp/files/16MB_7
client              | 09:43.54: Ending run 7
client              | 09:43.54: Preparing run 8
client              | 09:43.54: Creating file /tmp/files/16MB_8
client              | 09:43.54: Running garbage collector
client              | 09:43.54: Sleeping for 30.0 seconds
client              | 09:44.24: Starting
client              | 09:44.25: Finished
client              | 09:44.25: Collecting metrics from service
client              | 09:44.25: Deleting created file /tmp/files/16MB_8
client              | 09:44.25: Ending run 8
client              | 09:44.25: Preparing run 9
client              | 09:44.25: Creating file /tmp/files/16MB_9
client              | 09:44.25: Running garbage collector
client              | 09:44.25: Sleeping for 30.0 seconds
client              | 09:44.55: Starting
client              | 09:44.55: Finished
client              | 09:44.55: Collecting metrics from service
client              | 09:44.55: Deleting created file /tmp/files/16MB_9
client              | 09:44.55: Ending run 9
client              | 09:44.55: Preparing run 10
client              | 09:44.55: Creating file /tmp/files/16MB_10
client              | 09:44.55: Running garbage collector
client              | 09:44.55: Sleeping for 30.0 seconds
client              | 09:45.25: Starting
client              | 09:45.26: Finished
client              | 09:45.26: Collecting metrics from service
client              | 09:45.26: Deleting created file /tmp/files/16MB_10
client              | 09:45.26: Ending run 10
client              | 09:45.26: Writing metrics file
client              | 09:45.26: Sending upload finished signal
client              | 09:45.26: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
7bf25d114b5bb06554771107729fc5bb769d3c9f09deefc9a538835fecf70636

Total reclaimed space: 169MB
