Time start: 2022-03-17 09:50:45
Time end: 2022-03-17 10:01:54
Duration: 0:11:08.984136

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 09:50.52: Connected to IPFS daemon, peer ID is 12D3KooWQTFgPiWApgaGezzSE9iPXup7JGUi3KdUi5V7vCuEWPdN
client              | 09:50.52: Connecting to upload script runner
client              | 09:50.52: Sending peer ID
client              | 09:50.52: Waiting for signal to start downloading
client              | 09:50.58: Starting 64MB benchmark
client              | 09:50.58: Creating client interface
client              | 09:50.58: Preparing run 1
client              | 09:50.58: Creating file /tmp/files/64MB_1
client              | 09:50.59: Running garbage collector
client              | 09:50.59: Sleeping for 30.0 seconds
client              | 09:51.29: Starting
client              | 09:51.30: Finished
client              | 09:51.30: Collecting metrics from service
client              | 09:51.30: Deleting created file /tmp/files/64MB_1
client              | 09:51.30: Ending run 1
client              | 09:51.30: Preparing run 2
client              | 09:51.30: Creating file /tmp/files/64MB_2
client              | 09:51.31: Running garbage collector
client              | 09:51.31: Sleeping for 30.0 seconds
client              | 09:52.01: Starting
client              | 09:52.02: Finished
client              | 09:52.02: Collecting metrics from service
client              | 09:52.02: Deleting created file /tmp/files/64MB_2
client              | 09:52.02: Ending run 2
client              | 09:52.02: Preparing run 3
client              | 09:52.02: Creating file /tmp/files/64MB_3
client              | 09:52.03: Running garbage collector
client              | 09:52.03: Sleeping for 30.0 seconds
client              | 09:52.33: Starting
client              | 09:52.34: Finished
client              | 09:52.34: Collecting metrics from service
client              | 09:52.34: Deleting created file /tmp/files/64MB_3
client              | 09:52.34: Ending run 3
client              | 09:52.34: Preparing run 4
client              | 09:52.34: Creating file /tmp/files/64MB_4
client              | 09:52.35: Running garbage collector
client              | 09:52.35: Sleeping for 30.0 seconds
client              | 09:53.05: Starting
client              | 09:53.06: Finished
client              | 09:53.06: Collecting metrics from service
client              | 09:53.06: Deleting created file /tmp/files/64MB_4
client              | 09:53.06: Ending run 4
client              | 09:53.06: Preparing run 5
client              | 09:53.06: Creating file /tmp/files/64MB_5
client              | 09:53.06: Running garbage collector
client              | 09:53.06: Sleeping for 30.0 seconds
client              | 09:53.36: Starting
client              | 09:53.37: Finished
client              | 09:53.37: Collecting metrics from service
client              | 09:53.37: Deleting created file /tmp/files/64MB_5
client              | 09:53.37: Ending run 5
client              | 09:53.37: Preparing run 6
client              | 09:53.37: Creating file /tmp/files/64MB_6
client              | 09:53.38: Running garbage collector
client              | 09:53.38: Sleeping for 30.0 seconds
client              | 09:54.08: Starting
client              | 09:54.09: Finished
client              | 09:54.09: Collecting metrics from service
client              | 09:54.09: Deleting created file /tmp/files/64MB_6
client              | 09:54.09: Ending run 6
client              | 09:54.09: Preparing run 7
client              | 09:54.09: Creating file /tmp/files/64MB_7
client              | 09:54.10: Running garbage collector
client              | 09:54.10: Sleeping for 30.0 seconds
client              | 09:54.40: Starting
client              | 09:54.41: Finished
client              | 09:54.41: Collecting metrics from service
client              | 09:54.41: Deleting created file /tmp/files/64MB_7
client              | 09:54.41: Ending run 7
client              | 09:54.41: Preparing run 8
client              | 09:54.41: Creating file /tmp/files/64MB_8
client              | 09:54.41: Running garbage collector
client              | 09:54.41: Sleeping for 30.0 seconds
client              | 09:55.11: Starting
client              | 09:55.13: Finished
client              | 09:55.13: Collecting metrics from service
client              | 09:55.13: Deleting created file /tmp/files/64MB_8
client              | 09:55.13: Ending run 8
client              | 09:55.13: Preparing run 9
client              | 09:55.13: Creating file /tmp/files/64MB_9
client              | 09:55.13: Running garbage collector
client              | 09:55.13: Sleeping for 30.0 seconds
client              | 09:55.43: Starting
client              | 09:55.45: Finished
client              | 09:55.45: Collecting metrics from service
client              | 09:55.45: Deleting created file /tmp/files/64MB_9
client              | 09:55.45: Ending run 9
client              | 09:55.45: Preparing run 10
client              | 09:55.45: Creating file /tmp/files/64MB_10
client              | 09:55.45: Running garbage collector
client              | 09:55.45: Sleeping for 30.0 seconds
client              | 09:56.15: Starting
client              | 09:56.16: Finished
client              | 09:56.16: Collecting metrics from service
client              | 09:56.16: Deleting created file /tmp/files/64MB_10
client              | 09:56.16: Ending run 10
client              | 09:56.16: Writing metrics file
client              | 09:56.16: Sending upload finished signal
client              | 09:56.16: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b6e28b9393c7a6f7b5619d92ecc8b683fdd4b00f3532aaad081751c35e6cdc20

Total reclaimed space: 674.2MB
