Time start: 2022-03-17 08:47:44
Time end: 2022-03-17 08:58:12
Duration: 0:10:27.594053

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 08:47.52: Connected to IPFS daemon, peer ID is 12D3KooWAsUkEFLRMxuMHbbVg9vwoZUdG2YyfDHVbxvVQK5MrAsc
client              | 08:47.52: Connecting to upload script runner
client              | 08:47.52: Sending peer ID
client              | 08:47.52: Waiting for signal to start downloading
client              | 08:47.58: Starting 16KB benchmark
client              | 08:47.58: Creating client interface
client              | 08:47.58: Preparing run 1
client              | 08:47.58: Creating file /tmp/files/16KB_1
client              | 08:47.58: Running garbage collector
client              | 08:47.58: Sleeping for 30.0 seconds
client              | 08:48.28: Starting
client              | 08:48.28: Finished
client              | 08:48.28: Collecting metrics from service
client              | 08:48.28: Deleting created file /tmp/files/16KB_1
client              | 08:48.28: Ending run 1
client              | 08:48.28: Preparing run 2
client              | 08:48.28: Creating file /tmp/files/16KB_2
client              | 08:48.28: Running garbage collector
client              | 08:48.28: Sleeping for 30.0 seconds
client              | 08:48.58: Starting
client              | 08:48.58: Finished
client              | 08:48.58: Collecting metrics from service
client              | 08:48.58: Deleting created file /tmp/files/16KB_2
client              | 08:48.58: Ending run 2
client              | 08:48.58: Preparing run 3
client              | 08:48.58: Creating file /tmp/files/16KB_3
client              | 08:48.58: Running garbage collector
client              | 08:48.58: Sleeping for 30.0 seconds
client              | 08:49.28: Starting
client              | 08:49.28: Finished
client              | 08:49.28: Collecting metrics from service
client              | 08:49.28: Deleting created file /tmp/files/16KB_3
client              | 08:49.28: Ending run 3
client              | 08:49.28: Preparing run 4
client              | 08:49.28: Creating file /tmp/files/16KB_4
client              | 08:49.28: Running garbage collector
client              | 08:49.28: Sleeping for 30.0 seconds
client              | 08:49.58: Starting
client              | 08:49.58: Finished
client              | 08:49.58: Collecting metrics from service
client              | 08:49.58: Deleting created file /tmp/files/16KB_4
client              | 08:49.58: Ending run 4
client              | 08:49.58: Preparing run 5
client              | 08:49.58: Creating file /tmp/files/16KB_5
client              | 08:49.58: Running garbage collector
client              | 08:49.58: Sleeping for 30.0 seconds
client              | 08:50.28: Starting
client              | 08:50.28: Finished
client              | 08:50.28: Collecting metrics from service
client              | 08:50.28: Deleting created file /tmp/files/16KB_5
client              | 08:50.28: Ending run 5
client              | 08:50.28: Preparing run 6
client              | 08:50.28: Creating file /tmp/files/16KB_6
client              | 08:50.28: Running garbage collector
client              | 08:50.28: Sleeping for 30.0 seconds
client              | 08:50.58: Starting
client              | 08:50.58: Finished
client              | 08:50.58: Collecting metrics from service
client              | 08:50.58: Deleting created file /tmp/files/16KB_6
client              | 08:50.58: Ending run 6
client              | 08:50.58: Preparing run 7
client              | 08:50.58: Creating file /tmp/files/16KB_7
client              | 08:50.58: Running garbage collector
client              | 08:50.58: Sleeping for 30.0 seconds
client              | 08:51.28: Starting
client              | 08:51.29: Finished
client              | 08:51.29: Collecting metrics from service
client              | 08:51.29: Deleting created file /tmp/files/16KB_7
client              | 08:51.29: Ending run 7
client              | 08:51.29: Preparing run 8
client              | 08:51.29: Creating file /tmp/files/16KB_8
client              | 08:51.29: Running garbage collector
client              | 08:51.29: Sleeping for 30.0 seconds
client              | 08:51.59: Starting
client              | 08:51.59: Finished
client              | 08:51.59: Collecting metrics from service
client              | 08:51.59: Deleting created file /tmp/files/16KB_8
client              | 08:51.59: Ending run 8
client              | 08:51.59: Preparing run 9
client              | 08:51.59: Creating file /tmp/files/16KB_9
client              | 08:51.59: Running garbage collector
client              | 08:51.59: Sleeping for 30.0 seconds
client              | 08:52.29: Starting
client              | 08:52.29: Finished
client              | 08:52.29: Collecting metrics from service
client              | 08:52.29: Deleting created file /tmp/files/16KB_9
client              | 08:52.29: Ending run 9
client              | 08:52.29: Preparing run 10
client              | 08:52.29: Creating file /tmp/files/16KB_10
client              | 08:52.29: Running garbage collector
client              | 08:52.29: Sleeping for 30.0 seconds
client              | 08:52.59: Starting
client              | 08:52.59: Finished
client              | 08:52.59: Collecting metrics from service
client              | 08:52.59: Deleting created file /tmp/files/16KB_10
client              | 08:52.59: Ending run 10
client              | 08:52.59: Writing metrics file
client              | 08:52.59: Sending upload finished signal
client              | 08:52.59: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f7366e0f2f4f6c672cf574ee718770c95c7211eba152ae0a1b1a867959d9691a

Total reclaimed space: 950.7kB
