Time start: 2022-03-17 08:37:16
Time end: 2022-03-17 08:47:44
Duration: 0:10:27.776372

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 08:37.24: Connected to IPFS daemon, peer ID is 12D3KooWCdS8x5GCZ9ihuHP9tAKcw3aSQ3LtLTPWCgqZ6iethtRT
client              | 08:37.24: Connecting to upload script runner
client              | 08:37.24: Sending peer ID
client              | 08:37.24: Waiting for signal to start downloading
client              | 08:37.30: Starting 4KB benchmark
client              | 08:37.30: Creating client interface
client              | 08:37.30: Preparing run 1
client              | 08:37.30: Creating file /tmp/files/4KB_1
client              | 08:37.30: Running garbage collector
client              | 08:37.30: Sleeping for 30.0 seconds
client              | 08:38.00: Starting
client              | 08:38.00: Finished
client              | 08:38.00: Collecting metrics from service
client              | 08:38.00: Deleting created file /tmp/files/4KB_1
client              | 08:38.00: Ending run 1
client              | 08:38.00: Preparing run 2
client              | 08:38.00: Creating file /tmp/files/4KB_2
client              | 08:38.00: Running garbage collector
client              | 08:38.00: Sleeping for 30.0 seconds
client              | 08:38.30: Starting
client              | 08:38.30: Finished
client              | 08:38.30: Collecting metrics from service
client              | 08:38.30: Deleting created file /tmp/files/4KB_2
client              | 08:38.30: Ending run 2
client              | 08:38.30: Preparing run 3
client              | 08:38.30: Creating file /tmp/files/4KB_3
client              | 08:38.30: Running garbage collector
client              | 08:38.30: Sleeping for 30.0 seconds
client              | 08:39.00: Starting
client              | 08:39.00: Finished
client              | 08:39.00: Collecting metrics from service
client              | 08:39.00: Deleting created file /tmp/files/4KB_3
client              | 08:39.00: Ending run 3
client              | 08:39.00: Preparing run 4
client              | 08:39.00: Creating file /tmp/files/4KB_4
client              | 08:39.00: Running garbage collector
client              | 08:39.00: Sleeping for 30.0 seconds
client              | 08:39.30: Starting
client              | 08:39.30: Finished
client              | 08:39.30: Collecting metrics from service
client              | 08:39.30: Deleting created file /tmp/files/4KB_4
client              | 08:39.30: Ending run 4
client              | 08:39.30: Preparing run 5
client              | 08:39.30: Creating file /tmp/files/4KB_5
client              | 08:39.30: Running garbage collector
client              | 08:39.30: Sleeping for 30.0 seconds
client              | 08:40.00: Starting
client              | 08:40.01: Finished
client              | 08:40.01: Collecting metrics from service
client              | 08:40.01: Deleting created file /tmp/files/4KB_5
client              | 08:40.01: Ending run 5
client              | 08:40.01: Preparing run 6
client              | 08:40.01: Creating file /tmp/files/4KB_6
client              | 08:40.01: Running garbage collector
client              | 08:40.01: Sleeping for 30.0 seconds
client              | 08:40.31: Starting
client              | 08:40.31: Finished
client              | 08:40.31: Collecting metrics from service
client              | 08:40.31: Deleting created file /tmp/files/4KB_6
client              | 08:40.31: Ending run 6
client              | 08:40.31: Preparing run 7
client              | 08:40.31: Creating file /tmp/files/4KB_7
client              | 08:40.31: Running garbage collector
client              | 08:40.31: Sleeping for 30.0 seconds
client              | 08:41.01: Starting
client              | 08:41.01: Finished
client              | 08:41.01: Collecting metrics from service
client              | 08:41.01: Deleting created file /tmp/files/4KB_7
client              | 08:41.01: Ending run 7
client              | 08:41.01: Preparing run 8
client              | 08:41.01: Creating file /tmp/files/4KB_8
client              | 08:41.01: Running garbage collector
client              | 08:41.01: Sleeping for 30.0 seconds
client              | 08:41.31: Starting
client              | 08:41.31: Finished
client              | 08:41.31: Collecting metrics from service
client              | 08:41.31: Deleting created file /tmp/files/4KB_8
client              | 08:41.31: Ending run 8
client              | 08:41.31: Preparing run 9
client              | 08:41.31: Creating file /tmp/files/4KB_9
client              | 08:41.31: Running garbage collector
client              | 08:41.31: Sleeping for 30.0 seconds
client              | 08:42.01: Starting
client              | 08:42.01: Finished
client              | 08:42.01: Collecting metrics from service
client              | 08:42.01: Deleting created file /tmp/files/4KB_9
client              | 08:42.01: Ending run 9
client              | 08:42.01: Preparing run 10
client              | 08:42.01: Creating file /tmp/files/4KB_10
client              | 08:42.01: Running garbage collector
client              | 08:42.01: Sleeping for 30.0 seconds
client              | 08:42.31: Starting
client              | 08:42.31: Finished
client              | 08:42.31: Collecting metrics from service
client              | 08:42.31: Deleting created file /tmp/files/4KB_10
client              | 08:42.31: Ending run 10
client              | 08:42.31: Writing metrics file
client              | 08:42.31: Sending upload finished signal
client              | 08:42.31: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f091a4ca3e02477d027b1e44aebdf4959c9b0c51e8fb34af6a76c605cec9d25f

Total reclaimed space: 705.4kB
