Time start: 2022-03-17 09:40:14
Time end: 2022-03-17 09:50:44
Duration: 0:10:29.398997

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWRTayYqQkbBvtGS4rN5vmriH3N3iiFMA91gLa6j9CaX3i
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 09:45.57: Preparing run 2
client              | 09:45.57: Download file name is /tmp/files/16MB_2
client              | 09:45.57: Running garbage collector
client              | 09:45.57: Sleeping for 30.0 seconds
client              | 09:46.27: Starting
client              | 09:46.27: Finished
client              | 09:46.27: Collecting metrics from service
client              | 09:46.27: Deleting downloaded file /tmp/files/16MB_2
client              | 09:46.27: Ending run 2
client              | 09:46.27: Preparing run 3
client              | 09:46.27: Download file name is /tmp/files/16MB_3
client              | 09:46.27: Running garbage collector
client              | 09:46.27: Sleeping for 30.0 seconds
client              | 09:46.57: Starting
client              | 09:46.58: Finished
client              | 09:46.58: Collecting metrics from service
client              | 09:46.58: Deleting downloaded file /tmp/files/16MB_3
client              | 09:46.58: Ending run 3
client              | 09:46.58: Preparing run 4
client              | 09:46.58: Download file name is /tmp/files/16MB_4
client              | 09:46.58: Running garbage collector
client              | 09:46.58: Sleeping for 30.0 seconds
client              | 09:47.28: Starting
client              | 09:47.29: Finished
client              | 09:47.29: Collecting metrics from service
client              | 09:47.29: Deleting downloaded file /tmp/files/16MB_4
client              | 09:47.29: Ending run 4
client              | 09:47.29: Preparing run 5
client              | 09:47.29: Download file name is /tmp/files/16MB_5
client              | 09:47.29: Running garbage collector
client              | 09:47.29: Sleeping for 30.0 seconds
client              | 09:47.59: Starting
client              | 09:47.59: Finished
client              | 09:47.59: Collecting metrics from service
client              | 09:47.59: Deleting downloaded file /tmp/files/16MB_5
client              | 09:47.59: Ending run 5
client              | 09:47.59: Preparing run 6
client              | 09:47.59: Download file name is /tmp/files/16MB_6
client              | 09:47.59: Running garbage collector
client              | 09:47.59: Sleeping for 30.0 seconds
client              | 09:48.29: Starting
client              | 09:48.30: Finished
client              | 09:48.30: Collecting metrics from service
client              | 09:48.30: Deleting downloaded file /tmp/files/16MB_6
client              | 09:48.30: Ending run 6
client              | 09:48.30: Preparing run 7
client              | 09:48.30: Download file name is /tmp/files/16MB_7
client              | 09:48.30: Running garbage collector
client              | 09:48.30: Sleeping for 30.0 seconds
client              | 09:49.00: Starting
client              | 09:49.01: Finished
client              | 09:49.01: Collecting metrics from service
client              | 09:49.01: Deleting downloaded file /tmp/files/16MB_7
client              | 09:49.01: Ending run 7
client              | 09:49.01: Preparing run 8
client              | 09:49.01: Download file name is /tmp/files/16MB_8
client              | 09:49.01: Running garbage collector
client              | 09:49.01: Sleeping for 30.0 seconds
client              | 09:49.31: Starting
client              | 09:49.31: Finished
client              | 09:49.31: Collecting metrics from service
client              | 09:49.31: Deleting downloaded file /tmp/files/16MB_8
client              | 09:49.31: Ending run 8
client              | 09:49.31: Preparing run 9
client              | 09:49.31: Download file name is /tmp/files/16MB_9
client              | 09:49.31: Running garbage collector
client              | 09:49.31: Sleeping for 30.0 seconds
client              | 09:50.01: Starting
client              | 09:50.02: Finished
client              | 09:50.02: Collecting metrics from service
client              | 09:50.02: Deleting downloaded file /tmp/files/16MB_9
client              | 09:50.02: Ending run 9
client              | 09:50.02: Preparing run 10
client              | 09:50.02: Download file name is /tmp/files/16MB_10
client              | 09:50.02: Running garbage collector
client              | 09:50.02: Sleeping for 30.0 seconds
client              | 09:50.32: Starting
client              | 09:50.33: Finished
client              | 09:50.33: Collecting metrics from service
client              | 09:50.33: Deleting downloaded file /tmp/files/16MB_10
client              | 09:50.33: Ending run 10
client              | 09:50.33: Writing metrics file
client              | 09:50.33: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0eb24608c85b82db3c9d78e0b8cf01ae52450c5a6b9bf146163ecaf556b4a702

Total reclaimed space: 168.5MB
