Time start: 2022-03-17 08:26:55
Time end: 2022-03-17 08:37:14
Duration: 0:10:19.230864

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWPMf5HnKqXTgtGZAjCVzXJLYjXVyjNmvbnKWNREibCwj2
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
b8415a2516ea802be4efad8b8fe6a284f3c4f352949629ca3f3e3638e6d1fe76

Total reclaimed space: 84.82kB
Recreating ipfs ... 
Recreating service ... 
Creating client    ... 
Creating client    ... done
Recreating ipfs    ... done
Recreating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 08:32.33: Collecting metrics from service
client              | 08:32.33: Deleting downloaded file /tmp/files/1KB_1
client              | 08:32.33: Ending run 1
client              | 08:32.33: Preparing run 2
client              | 08:32.33: Download file name is /tmp/files/1KB_2
client              | 08:32.33: Running garbage collector
client              | 08:32.33: Sleeping for 30.0 seconds
client              | 08:33.03: Starting
client              | 08:33.03: Finished
client              | 08:33.03: Collecting metrics from service
client              | 08:33.03: Deleting downloaded file /tmp/files/1KB_2
client              | 08:33.03: Ending run 2
client              | 08:33.03: Preparing run 3
client              | 08:33.03: Download file name is /tmp/files/1KB_3
client              | 08:33.03: Running garbage collector
client              | 08:33.03: Sleeping for 30.0 seconds
client              | 08:33.33: Starting
client              | 08:33.33: Finished
client              | 08:33.33: Collecting metrics from service
client              | 08:33.33: Deleting downloaded file /tmp/files/1KB_3
client              | 08:33.33: Ending run 3
client              | 08:33.33: Preparing run 4
client              | 08:33.33: Download file name is /tmp/files/1KB_4
client              | 08:33.33: Running garbage collector
client              | 08:33.33: Sleeping for 30.0 seconds
client              | 08:34.03: Starting
client              | 08:34.03: Finished
client              | 08:34.03: Collecting metrics from service
client              | 08:34.03: Deleting downloaded file /tmp/files/1KB_4
client              | 08:34.03: Ending run 4
client              | 08:34.03: Preparing run 5
client              | 08:34.03: Download file name is /tmp/files/1KB_5
client              | 08:34.03: Running garbage collector
client              | 08:34.03: Sleeping for 30.0 seconds
client              | 08:34.33: Starting
client              | 08:34.33: Finished
client              | 08:34.33: Collecting metrics from service
client              | 08:34.33: Deleting downloaded file /tmp/files/1KB_5
client              | 08:34.33: Ending run 5
client              | 08:34.33: Preparing run 6
client              | 08:34.33: Download file name is /tmp/files/1KB_6
client              | 08:34.33: Running garbage collector
client              | 08:34.33: Sleeping for 30.0 seconds
client              | 08:35.03: Starting
client              | 08:35.03: Finished
client              | 08:35.03: Collecting metrics from service
client              | 08:35.03: Deleting downloaded file /tmp/files/1KB_6
client              | 08:35.03: Ending run 6
client              | 08:35.03: Preparing run 7
client              | 08:35.03: Download file name is /tmp/files/1KB_7
client              | 08:35.03: Running garbage collector
client              | 08:35.03: Sleeping for 30.0 seconds
client              | 08:35.33: Starting
client              | 08:35.33: Finished
client              | 08:35.33: Collecting metrics from service
client              | 08:35.33: Deleting downloaded file /tmp/files/1KB_7
client              | 08:35.33: Ending run 7
client              | 08:35.33: Preparing run 8
client              | 08:35.33: Download file name is /tmp/files/1KB_8
client              | 08:35.33: Running garbage collector
client              | 08:35.33: Sleeping for 30.0 seconds
client              | 08:36.03: Starting
client              | 08:36.03: Finished
client              | 08:36.03: Collecting metrics from service
client              | 08:36.03: Deleting downloaded file /tmp/files/1KB_8
client              | 08:36.03: Ending run 8
client              | 08:36.03: Preparing run 9
client              | 08:36.03: Download file name is /tmp/files/1KB_9
client              | 08:36.03: Running garbage collector
client              | 08:36.03: Sleeping for 30.0 seconds
client              | 08:36.33: Starting
client              | 08:36.33: Finished
client              | 08:36.33: Collecting metrics from service
client              | 08:36.33: Deleting downloaded file /tmp/files/1KB_9
client              | 08:36.33: Ending run 9
client              | 08:36.33: Preparing run 10
client              | 08:36.33: Download file name is /tmp/files/1KB_10
client              | 08:36.33: Running garbage collector
client              | 08:36.33: Sleeping for 30.0 seconds
client              | 08:37.03: Starting
client              | 08:37.03: Finished
client              | 08:37.03: Collecting metrics from service
client              | 08:37.03: Deleting downloaded file /tmp/files/1KB_10
client              | 08:37.03: Ending run 10
client              | 08:37.03: Writing metrics file
client              | 08:37.03: Send finished download signal
client exited with code 0
Stopping service   ... 
Stopping ipfs      ... 
Stopping ipfs      ... done
Stopping service   ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0829b3d220faee1b6614641e38304c98677bcf07103e5917493ba983d2c73295
3bda2cdeb83cff4009bf7d51997ad53b5804134d2d1586fd731dd958118201f0

Total reclaimed space: 51.72MB
